product,total_revenue,total_quantity,revenue_per_unit
A2 BUFFALO MILK 500ml SIDS FARM,174094.0,2913.0,59.76450394782012
AA KAKARAKAI,69293.99,334.16,207.36769810869046
AASHIRVAAD ATTA 1KG,12058.0,167.0,72.20359281437126
AASHIRVAAD CRYSTAL SALT 1KG,1474.0,67.0,22.0
AASHIRVAAD SALT 1KG,2160.0,73.0,29.589041095890412
AASHIRVAD ATTA 2KG,4290.0,39.0,110.0
AASHIRVAD CHILLI PWD 100G,200.0,4.0,50.0
AASHIRVAD CHILLI PWD 200G,1500.0,15.0,100.0
AASHIRVAD CHILLI PWD 500G,1250.0,5.0,250.0
AASHIRVAD CORIANDER PWD 100G,2205.7,48.0,45.95208333333333
AASHIRVAD CORIANDER PWD 200G,460.0,5.0,92.0
AASHIRVAD MULITGRAIN ATTA 1KG,6391.0,77.0,83.0
AASHIRVAD SELECT ATTA 1KG,5976.0,72.0,83.0
AASHIRVAD TURMERIC PWD 100G,1400.0,35.0,40.0
ABC CANE JUICE,20000.0,200.0,100.0
AFGHANI RAISINS KGS FLYBERRY,6628.14,9.61,689.712799167534
AGMARK GHEE 500 ML HERITAGE,16110.0,43.0,374.6511627906977
AJWA DATES KGS FLYBERRY LOOSE KGS,915.55,0.45,2034.5555555555554
AJWAIN 100g,4270.0,61.0,70.0
AK COUNTRY EGGS 6PC PACK AKSHAYA KALPA,3000.0,21.0,142.85714285714286
AK ORGANIC HIGH PROTEIN PANEER 200g,11520.0,68.0,169.41176470588235
AKSHAYA KALPA ORGANIC COW GHEE 195ml,4498.0,14.0,321.2857142857143
AKSHAYA MULTI FLORAL RAW HOENY 250g,8880.0,46.0,193.04347826086956
AKSHAYAKALPA TABLE BUTTER SALTED 100g TUB ORGANIC,125.0,1.0,125.0
AKSHAYAKALPA UNSALTED TABLE BUTTER 100g TUB ORGANIC,960.0,8.0,120.0
AKSHYAKALPA ORGANIC TONED MILK UHT 1Lt. TETRA,250.0,2.0,125.0
ALMOND DRAGES KG LOOSE FLYBERRY,4235.78,2.02,2096.920792079208
ALMOND MILK 1Lt UNSWEETENED EPIGAMIA,975.0,3.0,325.0
ALMOND REGULAR  250 GM,900.0,5.0,180.0
ALMONDO 200g CHOCOLATE AMUL,2070.0,9.0,230.0
ALMONDO BAR 35g CHOCOLATE AMUL,2660.0,76.0,35.0
ALPHONSO LOCAL KG LOOSE,98534.95,463.04,212.80008206634415
ALPHONSO MANGO PC RATNAGIRI,14541.0,105.0,138.4857142857143
AMERI DATES KG FLYBERRY,745.92,0.52,1434.4615384615383
AMLA,92474.63,667.47,138.54499827707613
AMLA CANDY KG FLYBERRY,1111.32,1.79,620.8491620111731
AMLA PICKLE  250g AHA,900.0,10.0,90.0
AMLA PICKLE  500g AHA,700.0,4.0,175.0
AMLA PICKLE 250GMS VELLANKI FOODS,1740.0,14.0,124.28571428571429
AMRUTHA - A2 ORGANIC CURD. 500g AKSHAYAKALPA,13300.0,190.0,70.0
AMUL BUTTER 500G SALTED,3050.0,10.0,305.0
AMUL CHEESE SPREAD PLAIN 200g,554.0,5.0,110.8
AMUL DARK CHOCOLATE 125G,3037.9,18.0,168.77222222222224
AMUL FRUIT N NUT CHOCOLATE ILU 150g,2800.0,14.0,200.0
AMUL INDIA TWILIGHT TRYST 125g,200.0,1.0,200.0
AMUL PROCESSED CHEESE BLOCK200g,1160.9,9.0,128.9888888888889
ANAR,1298240.47,4289.82,302.6328540591447
ANJEER BOX PACK ANAND,144.0,2.0,72.0
ANJUR JUICE,180.0,3.0,60.0
APPLE BARE,413.30999999999995,3.5900000000000003,115.12813370473535
APPLE JUICE,1980.0,11.0,180.0
APPLE MILKSHAKES,440.0,8.0,55.0
APPLE ROYAL GALA,1037085.41,2695.28,384.77835697960876
APRICOTS ORANGE TURKISH KG FLYBERRY,8816.85,5.54,1591.4891696750904
ARTISANAL CURD 400g EPIGAMIA,300.0,3.0,100.0
ARTISANAL ORGANIC SET CURD 400g AKSHAYAKALPA,3760.0,47.0,80.0
ASH GOURD,59776.4,1520.11,39.3237331508904
ASH GOURD JUICE,80.0,2.0,40.0
ASL  IDLY & DOSA BATTER  1KG,95.0,1.0,95.0
ASPARAGUS KG SAMBERRY,249.2,1.3800000000000001,180.5797101449275
AVOCADO IMP SAMBERRY,132425.83,334.06,396.41330898640956
AVOCADO JUICE,200.0,2.0,100.0
AVOCADO LOCAL,13517.87,59.01,229.077613963735
Akshayakalpa Organic Ghee 490ml,10307.0,13.0,792.8461538461538
Alubukhar LOOSE KG FLYBERRY,2653.4,3.35,792.0597014925373
Apple Milk Shake,700.0,7.0,100.0
BABY CORN PEELED,22932.0,588.0,39.0
BABY CORN PEELED SAMBERRY,506.91999999999996,2.67,189.8576779026217
BABY ORANGE,357851.54,1302.95,274.64717755861693
BABY POTATO,25345.3,499.22,50.76980088938744
BACHALAKURA,27139.46,398.01,68.18788472651441
BADAM FLAVOURED MILK 180ML  PP BOTTLE HERITAGE,18420.0,614.0,30.0
BAILLEY  WATER 1LTR,1234.0,62.0,19.903225806451612
BAILLEY WATER  500ML,1746.1,178.0,9.809550561797753
BAJRA FLOUR 500G,1843.0,40.0,46.075
BAMBINO ROASTED VERMICELI 500G,420.0,6.0,70.0
BAMBINO ROASTED VERMICELLI 800G,702.0,6.0,117.0
BAMBINO VERMICELLI 500GM,318.0,6.0,53.0
BANANA CASHEWNUT LOAF 350g KALSAN FOODS,3750.0,25.0,150.0
BANANA CHOCOCHIP LOAF 350g KALSAN FOODS,115200.0,768.0,150.0
BANANA FLOWER,3042.0,117.0,26.0
BANANA LEAF,500.0,100.0,5.0
BANANA TREE,472.0,8.0,59.0
BANANAJUICE,1150.0,23.0,50.0
BANANAS 30g FLYBERRY GOURMET,2548.0,52.0,49.0
BANDARU HALWA 250g VELLANKI FOODS,14355.0,84.0,170.89285714285714
BANGINAPALLI MANGO LOOSE KGS,670243.84,4545.75,147.44406093603914
BARNYARD MILLET UDALU 500G,1700.0,21.0,80.95238095238095
BASIL LEAF KG ENGLISH ITEM SAMBERRY,788.98,2.69,293.3011152416357
BASMATHI RICE 1KG,16940.0,121.0,140.0
BAT PAPAD 200G EVR,478.4,10.0,47.839999999999996
BEAUTY PEARS,273667.21,718.9,380.6749339268327
BEET ROOT,104431.36,2606.34,40.068202920570606
BELGIAN CHOCOLATE 125g AMUL,2142.0,12.0,178.5
BELLAM KOMMULU 250g VELLANKI FOODS,10845.0,79.0,137.27848101265823
BELLAM SUNNIVUNDALU 250g VELLANKI FOODS,14550.0,85.0,171.1764705882353
BESAN 500g,11336.5,167.0,67.88323353293413
BIG BRINJAL BLUE,20074.45,353.14,56.845585320269585
BIRYANI LEAFS 50G,2075.0,83.0,25.0
BITTER CHOCOLATE 150g 90% BITTER AMUL,2000.0,10.0,200.0
BITTER CHOCOLATE 150g AMUL,2380.0,14.0,170.0
BITTER GAURD KARAM PODI 100g VELLANKI FOODS,388.0,6.0,64.66666666666667
BITTER GOURD,42064.89,721.89,58.27049827536051
BITTER GUARD PICKLE 250G VELLANKI FOODS,230.0,2.0,115.0
BLACK GRAPES,24874.17,185.14,134.3533002052501
BLACK PEPPER WHOLE 50G,6600.0,88.0,75.0
BLACK ROUND BRINJAL,43584.51,858.6,50.76229909154438
BLACK SEEDED GRAPES,36073.39,158.4,227.73604797979797
BLUE BERRY,229863.0,768.0,299.30078125
BOMBAY RAWA 500g,3575.0,95.0,37.63157894736842
BOMBAY RAWA1Kg,9031.75,139.0,64.97661870503597
BOONDI 250g VELLANKI FOODS,32914.0,226.0,145.63716814159292
BOONDI LADDU 250g VELLANKI FOODS,39465.0,257.0,153.5603112840467
BOONDI MITAI ATCHU 250g VELLANKI FOODS,25870.0,170.0,152.1764705882353
BOORELU 250g VELLANKI FOODS,15735.0,104.0,151.29807692307693
BOTTLE GOURD,242595.43,6567.0,36.941591289782245
BRINTAN TOFU PANEER 200G,69.0,1.0,69.0
BRITANNIA MILK BIKIS 71GM,10.0,1.0,10.0
BROWN ANJEER BOX TURKEY,41151.0,319.0,129.0
BROWN CHANA 500g,7020.0,108.0,65.0
BROWN EGGS 6PC UPF HEALTHY U N V,5544.0,57.0,97.26315789473684
BROWN RICE 5kg,4740.0,12.0,395.0
BROWN RICE HMT 1kg,4335.0,51.0,85.0
BUFFALO CURD 400g SIDS FARM,28815.0,339.0,85.0
BUFFALO GHEE 250g  VELLANKI FOODS,44775.0,199.0,225.0
BUFFALO GHEE 350g SIDS FARM,18230.0,45.0,405.1111111111111
BUFFALO GHEE 500ml JIVIKA ORGANICS,998.0,2.0,499.0
BUSH BEANS,246068.31,2194.86,112.11116426560235
BUTTER GARLIC N HERBS 100g AMUL,5209.1,76.0,68.54078947368421
BUTTER MILK 170ML HERITAGE SACHET,200.0,20.0,10.0
BUTTER MILK PLAIN 200ml POUCH AKSHAYA KALPA,3520.0,176.0,20.0
BUTTER MILK SPICED 200ml POUCH AKSHAYA KALPA,3320.0,166.0,20.0
BUTTER SCHOOL PACK 100g AMUL,3710.0,50.0,74.2
BUTTER UNSALTED 500G AMUL,3349.0,11.0,304.45454545454544
BUTTON MUSHROOM,168699.54,3457.0,48.79940410760776
Banana Stem,5916.0,204.0,29.0
Banana Yalakki,224911.6,1637.34,137.3640172474868
Beetroot Juice,980.0,14.0,70.0
Black Chilly,253825.32,3193.21,79.48907838820497
CABBAGE,78451.57,3125.76,25.09839846949222
CALIFORINA RED GRAPES,123298.41,288.99,426.6528599605523
CALIFORNIA BLACK seedless GRAPES,427.18,1.22,350.1475409836066
CALIFORNIAN ALMOND PREMIUM KG FLYBERRY,39896.82,22.2,1797.154054054054
CALIFORNIAN ALMOND REGULAR KG  FLYBERRY,19940.55,18.98,1050.6085353003161
CAPSICUM,137833.5,1889.74,72.93781155079535
CAPSICUM RED SAMBERRY,58228.08,174.75,333.20789699570815
CAPSICUM YELLOW SAMBERRY,66726.47,197.74,337.44548396884795
CARROT,410615.81,6576.82,62.43379171088763
CARROT JUICE,4060.0,58.0,70.0
CARROT N BEETROOT JUICE,2940.0,42.0,70.0
CARRY BAG 8Kg HOLDING CAPACITY,40185.6,3350.0,11.995701492537313
CARRY BAG MEDIUM 5Kg HOLDING CAPACITY,53298.0,8949.0,5.955749245725779
CARRY BAG SML 1Kg HOLDING CAPACITY,12.0,4.0,3.0
CASHEW 320 COUNT 250 GM,1500.0,5.0,300.0
CASHEW 320 KG FLYBERRY,34506.9,29.98,1150.9973315543696
CASHEW BROKEN 2 PIECE  KGSFLYBERRY,25410.0,23.45,1083.5820895522388
CASHEW TIKKA FLAVOUR FLYBERRY,12682.8,7.05,1798.9787234042553
CASHEW WITH CHOCO COATED FLYBERRY,233.2,0.21000000000000002,1110.4761904761904
CAULIFLOWER,127826.1,3671.0,34.82051212203759
CDM CRACKLE 36G,50.0,1.0,50.0
CHAKKI ATTA GODHUMA PINDI 1Kg,520.0,8.0,65.0
CHAMA DUMPA,38453.09,859.72,44.72745777695063
CHAMANTHI FLOWERS POOLU KG LOOSE,1308.87,3.0,436.28999999999996
CHANA DAL 1Kg,4113.0,32.0,128.53125
CHANA DAL 250g VELLANKI FOODS,5250.0,40.0,131.25
CHANA DAL 500g,7445.0,115.0,64.73913043478261
CHAT MURMURA 500 GM,4680.0,74.0,63.24324324324324
CHEDDAR CHEESE 200g MILKY MIST,900.0,6.0,150.0
CHEESE BLOCK 200G HERITAGE,4217.0,32.0,131.78125
CHEESE BLOCK 200G MILKY MIST,1570.0,11.0,142.72727272727272
CHEESE CUBES 120g HERITAGE,1178.35,13.0,90.64230769230768
CHEESE CUBES 120g MILKY MIST,1373.0,12.0,114.41666666666667
CHEESE CUBES 200g MILKY MIST,845.0,5.0,169.0
CHEESE EASY OPEN CHIPLET CUBES 60X8X25g AMUL,2025.0,15.0,135.0
CHEESE SLICE 100G MILKY MIST,8664.47,110.0,78.76790909090909
CHEESE SLICES 100g AMUL 5PC PACK,6415.0,75.0,85.53333333333333
CHEESE SLICES 100g HERITAGE,2070.0,36.0,57.5
CHEESE SLICES 200g AMUL 10PC PACK,10199.57,72.0,141.66069444444443
CHEESE SLICES 200g HERITAGE,1935.0,9.0,215.0
CHEESE SLICES 200g MILKYMIST,8514.0,57.0,149.3684210526316
CHEESE SPREAD 200g AMUL,550.0,5.0,110.0
CHEESE SPREAD GARLI 200g MILKY MIST,715.0,6.0,119.16666666666667
CHEESE SPREAD GARLIC200G AMUL,224.0,2.0,112.0
CHEESE SPREAD NATURAL OR PLAIN 200g MILKYMIST,355.0,3.0,118.33333333333333
CHEESE SPREAD PEPPER 200g MILKY MIST,240.0,2.0,120.0
CHEGODI 250g VELLANKI FOODS,51264.0,352.0,145.63636363636363
CHEKKARAKELI BANANA,105288.19,858.44,122.65061040958017
CHERRY LOCAL ANAND,60574.0,298.0,203.26845637583892
CHERRY TOMATO KG RED SAMBERRY,4324.5,16.31,265.1440833844268
CHERUKU GADDALU,1920.0,60.0,32.0
CHERUKU RASALU KG LOOSE,76365.67,461.89,165.33302301413755
CHIA SEEDS KGS FLYBERRY,9326.2,11.17,834.9328558639213
CHICKEN BONE LESS PICKLE 250g VELLANKI FOODS,2125.0,6.0,354.1666666666667
CHICKPEAS 50g FLYBERRY GOURMET,147.0,3.0,49.0
CHICOOS SAPOTA JUICE,2640.0,45.0,58.666666666666664
CHICOOS(Sapota),25203.0,308.55,81.68206125425377
CHIKKUDU SEED PACK,2284.98,7.61,300.2601839684625
CHIKKUDUKAI,107260.2,1027.96,104.3427759835013
CHIKKUDUKAYA PICKLE 250g AHA,270.0,3.0,90.0
CHINNA RASALU KG LOOSE,123437.86,889.21,138.8174446981028
CHINTA CHIGURU,27442.06,58.76,467.01940095302933
CHOCOLATE 150G HBD PACK AMUL,3000.0,15.0,200.0
CHOCOLATE MILK SHAKE 180ML HERITAGE,6424.0,247.0,26.008097165991902
CHOUSA MANGO KG LOOSE,13006.95,57.57,225.93277748827515
CHOWCHOW,1141.94,24.41,46.781646866038514
CINNAMON DALCHINI KG FLYBERRY,927.1999999999999,0.98,946.1224489795918
CLOVES 50g,6210.0,69.0,90.0
CLUSTER BEANS,63949.94,1078.97,59.269432885066315
COCONUT,162488.22,3696.0,43.96326298701299
COCONUT KARAM 100G  VELLANKI FOODS,772.0,12.0,64.33333333333333
COCONUT MANGO,59162.729999999996,310.07,190.804431257458
COCONUT MILK YOGURT-BLUEBERRY EPIGAMIA,70.0,1.0,70.0
COCONUT SLICE KGS FLYBERRY,657.06,1.4000000000000001,469.32857142857137
COFFEE XTRA 100g JAR INSTANT SOUTH BLEND CONTINENTAL,2174.0,9.0,241.55555555555554
COKE 250ML,340.0,17.0,20.0
COLD PRESSED SUN DRIED COCONUT OIL 1LT MESMARA,2396.0,4.0,599.0
COLD PRESSED WHITE SESAME OIL 500ML MESMARA,1400.0,4.0,350.0
COLOUR CUCUMBER,95482.76,2629.25,36.315588095464484
CONTINENTAL XTRA 50g JAR PLUS 25g JAR FREE SOUTH BLEND,1193.7,10.0,119.37
CONTINENTAL XTRA INSTANT SOUTH BLEND COFFEE 150g POUCH,4258.0,12.0,354.8333333333333
COOKING BUTTER 100G MILKY MIST,6141.75,82.0,74.89939024390245
COOKING BUTTER 100g AMUL UNSALTED,2558.0,40.0,63.95
COOKING BUTTER 200G HERITAGE,3630.0,28.0,129.64285714285714
COOKING BUTTER 500g HERITAGE,5120.0,17.0,301.1764705882353
COOKING BUTTER UNSALTED 200g MILKY MIST,3334.0,23.0,144.95652173913044
COOKING UNSALTED BUTTER 500g MILKY MIST,5680.0,16.0,355.0
COPRA POWDER 100G EVR,2136.75,41.0,52.11585365853659
CORIANDER,188619.91,1993.76,94.60512298370918
CORIANDER 200g,6945.0,103.0,67.42718446601941
CORN FLAKES 200G EVR,490.0,10.0,49.0
CORN FLAKES MIXTURE250g VELLANKI FOODS,28884.7,211.0,136.89431279620854
CORN FLOUR 200g EVR,342.0,9.0,38.0
COW GHEE 200ml JAR AMUL HIGH AROMA,5432.8,37.0,146.83243243243243
COW GHEE 250G VELLANKI FOODS,16650.0,74.0,225.0
COW GHEE 350g SIDS FARM,22100.0,44.0,502.27272727272725
COW GHEE 500ml PET JAR MILKYMIST,1692.0,4.0,423.0
COW MILK 500ML POUCH SIDS FARM,83589.86,2010.0,41.58699502487562
COW MILK 500ml GOLDEN HERITAGE,31.0,1.0,31.0
CREAMY COFFEE HAZELNUT 22g CONTINENTAL,300.0,10.0,30.0
CRUNCHY BANANA CHIPS 100g FLYBERRY,1125.0,9.0,125.0
CRUNCHY BANANA CHIPS 250g FLYBERRY,1196.0,4.0,299.0
CRUNCHY BANANA CHIPS 65g FLYBERRY,396.0,4.0,99.0
CUCUMBER,218653.87,5548.36,39.40873879849181
CUCUMBER WHITE,90.8,1.32,68.78787878787878
CUMIN JEERA KG FLYBERRY,528.2,0.56,943.2142857142857
CURD 135g POUCH MILKY MIST,17530.0,1753.0,10.0
CURD 500g POUCH HERITAGE,155741.25,3133.0,49.70994254707948
CURD CUP 200G HERITAGE,6525.0,262.0,24.904580152671755
CURD CUP 400GHERITAGE,20063.0,438.0,45.805936073059364
CURD POUCH 400g MILKY MIST,38764.0,929.0,41.72658772874058
CURD TUB 1KG HERITAGE,98142.23,904.0,108.56441371681416
CURRY LEAVES,59596.840000000004,635.03,93.84885753428973
CUSTARD APPLE ANAND,195140.17,725.49,268.9770637775848
DABBAKAI,2415.0,48.0,50.3125
DALCHINI 50g,7080.0,118.0,60.0
DALMOTI 250g VELLANKI FOODS,20920.0,138.0,151.59420289855072
DAMPUDU BIYYAM 1Kg AISHWARYA,445.0,6.0,74.16666666666667
DARK CHOCOLATE 150g AMUL,2000.0,10.0,200.0
DARK CHOCOLATE 150g BEST WISHES AMUL,3736.0,19.0,196.6315789473684
DASHERI MANGO KG LOOSE,173487.08,812.64,213.48577475881078
DATE BITES 160g FLYBERRY,46823.4,157.0,298.23821656050956
DATES POWDER 180g FLYBERRY,1596.0,4.0,399.0
DEHYDRATED GINGER  KGS FLYBERRY,126.27,0.12,1052.25
DEHYDRATED KIWI KG FLYBERRY,1214.52,1.6400000000000001,740.560975609756
DEHYDRATED MANGO KG FLYBERRY,3502.5,2.81,1246.44128113879
DEHYDRATED PAPAYA  KGS FLYBERRY,173.34,0.21000000000000002,825.4285714285713
DEHYDRATED PINEAPPLE KG FLYBERRY,1922.4,1.59,1209.0566037735848
DERI DATES KG FLYBERRY,2215.8,2.4899999999999998,889.8795180722893
DESI COW GHEE 500ml JIVIKA ORGANICS,9990.0,10.0,999.0
DIAMOND MISRI 200G,2520.0,67.0,37.61194029850746
DILKUSH GRAPES KG LOOSE,21595.82,146.14,147.7748734090598
DISCO PUMPKIN,7251.85,184.34,39.33953564066399
DONDAKAI,178902.06,3939.51,45.412261931052335
DOODH PEDA 200g HERITAGE,29419.0,236.0,124.65677966101696
DOSA BATTER MIX 900g DSL,41680.0,522.0,79.84674329501915
DOSE WITH IMMUNITY BOOSTERS - 6 EGGS PACK ABHI EGGS,6000.0,48.0,125.0
DOUBLE BEANS,85.44,0.72,118.66666666666667
DOUBLE HORSE URAD ROUND 1KG,24720.0,130.0,190.15384615384616
DR GOOD EGGS CAROTENOID 12 PACK,42003.6,272.0,154.42499999999998
DR GOOD EGGS CAROTENOID 30 PACK,38904.0,105.0,370.51428571428573
DRAGAN FRUIT JUICE,300.0,3.0,100.0
DRAGON  FRUIT,126788.39,752.93,168.39333005724305
DRIED BLACKBERRY KG FLYBERRY,598.0,0.19,3147.3684210526317
DRIED BLUEBERRY KG FLYBERRY,18805.4,7.21,2608.238557558946
DRIED CRANBERRY WHOLE KG FLYBERRY,12562.0,11.43,1099.0376202974628
DRIED DATES YELLOW250 GM,250.0,2.0,125.0
DRUMSTICK,106917.69,13157.0,8.126297028197918
DRY CHURRA KG FLYBERRY,3309.9,4.51,733.9024390243903
DRY COCONUT 250G EVR,7820.0,56.0,139.64285714285714
DRY COCONUT KG FLYBERRY,1162.8,1.9500000000000002,596.3076923076923
EGGS 12PS FARM MADE FREE RANGE U N V,37859.0,131.0,289.0
EGGS 6PC FARM MADE FREE RANGE U N V,31290.0,210.0,149.0
EGGS 6PC JUST LAID VN POULTRY,79920.0,999.0,80.0
EGGS 6PC UPF HEALTHY WHITE U N V,2225.0,25.0,89.0
ELEPHANT FOREST HONEY 250G 1+1,574.6,7.0,82.08571428571429
ELEPHANT FOREST HONEY 500G 1+1,159.5,1.0,159.5
ELEPHANT SEEDED DATES 400G(CUPS) (1+1 OFFER),920.0,8.0,115.0
ELEPHANT SEEDLESS HONEY DATES400G+10,1990.0,10.0,199.0
ELEPHANT YAM,37894.58,405.08,93.54838550409796
ENG ITEM BROCOLI SAMBERRY,166019.06,461.8,359.5042442615851
ENG ITEM CELERY SAMBERRRY,1257.3,5.71,220.19264448336253
ENG ITEM CHINESE CABBAGE SAMBERRY,5339.01,25.79,207.018611865064
ENG ITEM COLOUR CABBAGE SAMBERRY,14381.61,69.23,207.7366748519428
ENG ITEM GREEN LETTUCE SAMBERRY,14676.64,56.96,257.6657303370786
ENG ITEM PARSLEY SAMBERRY,320.46,1.03,311.126213592233
EUROPEN CUCUMBER,156041.7,2483.53,62.83060804580577
FIGS AFGHANI NORMAL KG FLYBERRY,47772.840000000004,25.32,1886.7630331753555
FILTER COFFE STRONG 5 10ml ID FRESH,55.0,1.0,55.0
FILTER COFFEE 150ML ID FRESH,700.0,5.0,140.0
FILTER COFFEE 150ML NEW BOLD ID FRESH,540.0,4.0,135.0
FINGER CHIPS PAPAD 200G EVR,478.4,10.0,47.839999999999996
FLAX SEED OIL 1L MESMARA,2396.0,4.0,599.0
