product,total_revenue,total_quantity,revenue_per_unit
FLAX SEEDS KGS FLYBERRY,2814.56,10.66,264.03001876172607
FLY BERRY DERI DATES 255g,84575.0,427.0,198.0679156908665
FLYBERRY CASHEW 4 PIECE,1566.01,1.55,1010.3290322580644
FLYBERRY CRISPY SWEET CORN 12g,147.0,3.0,49.0
FLYBERRY CRUNCHY BANANA CHIPS 25g,297.0,6.0,49.5
FLYBERRY DREAMY DERI DATES 220g,27930.0,70.0,399.0
FLYBERRY DREAMY DERI DATES 400G,54521.99,78.0,698.9998717948718
FLYBERRY KNOCKOUT KALMI DATES 200g,2988.0,12.0,249.0
FLYBERRY KNOCKOUT KALMI DATES 400g,4939.0,11.0,449.0
FLYBERRY MEDJOUL MAJESTIC DATES 400g BOX,36963.0,37.0,999.0
FLYBERRY MINI MEDJOUL DATES 200g BOX,9876.0,24.0,411.5
FLYBERRY SHAHJEERA CARAWAY SEEDS,104.94,0.11,954.0
FLYBERRY SPICE OKRA CHIPS 25g,1782.0,36.0,49.5
FLYBERRY SPICED CHICKPEAS CRISP 31g,99.0,2.0,49.5
FLYBERRY STRAWBERRY DEHYDRATED REGULAR,11113.6,6.96,1596.7816091954023
FOXTAIL MILLET KORRALU BIYYAM 500g,720.0,9.0,80.0
FREEDOM GROUNDNUTOIL 1LT,16962.0,104.0,163.09615384615384
FREEDOM MUSTARD OIL 1 Lt,178.0,1.0,178.0
FREEDOM RF SUNFLOWER OIL 1LT POUCH,64739.0,408.0,158.67401960784315
FREEDOM RICE BRAN 1LTR,22978.0,147.0,156.31292517006804
FREEDOM SUNFLOWER OIL 5LT,18903.6,24.0,787.65
FREEDOM SUNFLOWER OIL PET 1LT,12080.0,72.0,167.77777777777777
FREEDOM SUNFLOWER OIL PET 2LT,11375.99,32.0,355.4996875
FRESH CREAM 200ML HERITAGE,65.0,1.0,65.0
FRESH CREAM 250ML AMUL,3101.0,45.0,68.91111111111111
FRESH CREAM 250ml UHT MILKY MIST,4320.0,54.0,80.0
FRESH DATES YELLOW BOX ANAND,489.30000000000007,7.0,69.9
FRESH LOOSE PANEER,155474.76,304.8,510.08779527559057
FRESH PANEER BLOCK 200g AMUL,2280.0,24.0,95.0
FRIED GRAM PUTANA 250g,7827.75,174.0,44.98706896551724
FRUIT BASKET 120 SADGURU,600.0,5.0,120.0
FRUIT BASKET 170 SADGURU,850.0,5.0,170.0
FRUIT BASKET 200,675.0,3.0,225.0
FRUIT BASKET 200 SADGURU,2000.0,10.0,200.0
FRUIT BASKET 240 SADGURU,240.0,1.0,240.0
FRUIT BASKET 250 RAJU,1330.0,5.0,266.0
FRUIT BASKET 300 SADGURU,900.0,3.0,300.0
FRUIT BASKET 350 RAJU,3150.0,9.0,350.0
FRUIT BASKET 450 SADGURU,320.0,2.0,160.0
FRUIT BOWL NRG,1260.0,28.0,45.0
FRUIT BREAD 200g SML SPENCERS AKSHAYA NANDA,1980.0,66.0,30.0
FRUIT N NUT 150g DARK CHOCOLATE AMUL,5980.0,30.0,199.33333333333334
FRUIT YOGHURT BB 100g MILKYMIST,4830.0,161.0,30.0
FRUIT YOGURT 75g ALPHONSO MANGO EPIGAMIA,3605.0,103.0,35.0
FRUIT YOGURT 75g STRAWBERRY EPIGAMIA,4515.0,129.0,35.0
FULL CREAM MILK 500ml HERITAGE,211274.0,5117.0,41.28864569083447
FlyberryAlmondRoastedSalted,236.0,0.12,1966.6666666666667
FlyberryBrazilNut,16905.0,4.82,3507.2614107883815
FlyberryCashew180,2204.0,1.1,2003.6363636363635
FlyberryHazelnut,3176.8,1.68,1890.9523809523812
FlyberryMacadamia,3729.0,0.67,5565.671641791045
FlyberryMelonSeeds,9004.0,9.15,984.0437158469945
FlyberryPeriPeriAlmond,132.0,0.07,1885.7142857142856
FlyberryPrunes,1255.54,0.71,1768.3661971830986
G ELAICHI 50g,29610.0,127.0,233.1496062992126
GAJANAN ORANGE PRM HMT RAW RICE 1Kg,2890.0,34.0,85.0
GAJANAN ORANGE PRM HMT RAW RICE 5Kg,7140.0,17.0,420.0
GAJANAN ORANGE PRM HMT RICE 1Kg,1360.0,17.0,80.0
GAJANAN ORANGE PRM HMT RICE 5Kg,8085.0,21.0,385.0
GAJANAN TELANGANA SONA RICE 1Kg,3075.0,41.0,75.0
GAJANAN TELANGANA SONA RICE 5Kg,8820.0,26.0,339.2307692307692
GARAM MASALA 100g VELLANKI FOODS,708.0,10.0,70.8
GARLIC,181961.57,1121.55,162.24115732691365
GARLIC PEELED BOX,26630.8,415.0,64.17060240963855
GARLIC PICKLE 250g AHA,400.0,4.0,100.0
GAVVALU SWEET 250G VELLANKI FOODS,51995.0,369.0,140.90785907859077
GEMS KG FLYBERRY,3252.0,5.38,604.460966542751
GHEE 200ML PET JAR MILKY MIST,1650.0,9.0,183.33333333333334
GHEE ARISELU 250g VELLANKI FOODS,33515.0,196.0,170.99489795918367
GINGER,162048.46,1604.11,101.0207903448018
GINGER GARLIC PASTE 250G VELLANKI FOODS,8370.0,72.0,116.25
GINGER PICKLE 250G VELLANKI FOODS,6530.0,56.0,116.60714285714286
GINGER PICKLE 250g AHA,1600.0,16.0,100.0
GINGER PICKLE 500g AHA,1000.0,5.0,200.0
GOLD DROP SUNFLOWER OIL 1Lt pouch,28504.2,180.0,158.35666666666668
GOLDEN COW GHEE 500 ML HERITAGE,19875.0,53.0,375.0
GOLDEN KIWI FRUIT BIG,395.0,5.0,79.0
GOLDEN KIWI SMALL,109152.55,1687.0,64.70216360403083
GONGURA PANDU MIRAPAKAYA PICKLE  500g AHA,874.99,5.0,174.998
GONGURA PANDU MIRAPAKAYA PICKLE 250g  AHA,810.0,9.0,90.0
GONGURA PICKLE 250g  AHA,1440.0,16.0,90.0
GONGURA PICKLE 250g VELLANKI FOODS,2915.0,24.0,121.45833333333333
GONGURA PICKLE 500g  AHA,525.0,3.0,175.0
GONGURA(PUNTIKURA),42112.0,630.23,66.82004982308047
GRAPE JUICE,370.0,7.0,52.857142857142854
GREEK CEREALS YOGHURT 100g MILKY MIST,1520.0,38.0,40.0
GREEK HONEY AND FIG YOGHURT 100g MILKY MIST,640.0,16.0,40.0
GREEK YOGHURT 100g MILKY MIST,2760.0,69.0,40.0
GREEK YOGURT 85g  ALPHONSO MANGO  EPIGAMIA,9660.0,162.0,59.629629629629626
GREEK YOGURT ALPHONSO MANGO SMOOTHIE 180ml EPIGAMIA,6880.0,87.0,79.08045977011494
GREEK YOGURT BLUEBERRY 90g EPIGAMIA,10620.0,182.0,58.35164835164835
GREEK YOGURT BLUEBERRY SMOOTHIE 180ml EPIGAMIA,6000.0,75.0,80.0
GREEK YOGURT MIXED BERRY ZERO ADDED SUGAR 120g EPIGAMIA,2340.0,33.0,70.9090909090909
GREEK YOGURT NATURAL 90g EPIGAMIA,9975.0,170.0,58.6764705882353
GREEK YOGURT STRAWBERRY 85g EPIGAMIA,8340.0,139.0,60.0
GREEK YOGURT STRAWBERRY SMOOTHIE 180ml EPIGAMIA,5200.0,66.0,78.78787878787878
GREEK YOGURT STRAWBERRY ZERO ADD SUGAR 120g EPIGAMIA,2170.0,31.0,70.0
GREEK YOGURT VANILLA BEAN 90g EPIGAMIA,4620.0,77.0,60.0
GREEK YOGURT WILD RASBERRY 85g EPIGAMIA,7409.99,120.0,61.749916666666664
GREEN APPLE,57267.08,151.97,376.8314798973482
GREEN CHILLY,158356.02,2066.47,76.63117296645972
GREEN PEAS,58912.81,329.22,178.94663143186924
GREEN PEAS BATANI 500G EVR,5610.0,35.0,160.28571428571428
GREEN PEAS SEED PAC,9988.7,22.5,443.94222222222226
GROUND NUT,40331.22,355.66,113.39824551537986
GROUND NUT OIL 1Lt. COLD PRESSED MESMARA,13440.0,32.0,420.0
GUAVA HYBRID BIG ANAND,208875.02,1628.11,128.292940894657
GUAVA Local,1940.93,15.05,128.96544850498339
GULAB JAM MIX 200g MILKY MIST,1470.0,12.0,122.5
GULABI ROUND BRINJAL,64226.23,878.02,73.1489373818364
Ginger Imbued Honey 250g BT,3600.0,16.0,225.0
Ginger Imbued Honey 500g BT,3240.0,8.0,405.0
Green Kiwi Small,117932.0,3043.0,38.7551758133421
HAZELNUT CHOCOLATE SPREAD 200g,499.0,1.0,499.0
HEKATPY BUCK WHEAT COOKIES 125g,500.0,4.0,125.0
HEKATPY PEARL MILLET COOKIE 125g,125.0,1.0,125.0
HEKATPY QUINO COOKIES 125g,625.0,5.0,125.0
HEKTAPY HEALTHY DEL JOWAR 125G,375.0,3.0,125.0
HEKTAPY HEALTHY DEL RAGI 125G,625.0,5.0,125.0
HEKTAPY MULTI MILLET S.N,625.0,5.0,125.0
HEKTAPY OAT COOKIES  125g,125.0,1.0,125.0
HEKTAPY RAJGIRI COOKIES 125g,375.0,3.0,125.0
HIMALAYAN HONEY 225g APIS,495.0,3.0,165.0
HIMALAYAN HONEY 500g APIS,2275.0,7.0,325.0
HIMAYATH MANGO KG LOOSE,193772.48,617.9,313.5984463505422
HOME DELIVERY CHARGES,30.0,30.0,1.0
HULLED WHITE SESAME OIL 1Lt. MESMARA,3500.0,5.0,700.0
I.Orange Pack of 4,2407.0,23.0,104.65217391304348
ICE BERG ENGLISH ITEM SAMBERRY,15235.21,67.31,226.3439310652206
IDLI KARAM 100g VELLANKI FOODS,2584.0,44.0,58.72727272727273
IDLI POWDER AKA GUNDPOWDER AKA KARAM PODI PREMIUM KG LOOSE FLYBER,73.51,0.09,816.7777777777778
IDLY . DOSA BATTER 1KG ID FRESH,61655.0,650.0,94.85384615384615
IDLY BATTER 900g DSL,21280.0,266.0,80.0
IDLY KARAM FLYBERRY,631.0,1.28,492.96875
IDLY RAVA1KG,10799.75,167.0,64.66916167664671
IDLY RAWA 500g,665.0,19.0,35.0
IDLY RAWA ORANGE 1KG AISHWARYA,360.0,6.0,60.0
IDLY RICE  1Kg,1610.0,23.0,70.0
IGURU KARAM 100g VELLANKI FOODS,444.0,7.0,63.42857142857143
IMLI POP KG FLYBERRY,620.16,1.3,477.0461538461538
IMP ORANGE CANE,200.0,2.0,100.0
IMP Orange Juices,7800.0,52.0,150.0
IMPORTED ORANGE,100960.52,510.84,197.63628533395976
IMPORTED PLUMS,76389.38,231.75,329.61976267529667
INDIAN RAISINS GREEN FLYBERRY,3633.6,6.04,601.5894039735099
INDIAN RAISINSGOLDEN KGS FLYBERRY,7728.0,12.86,600.9331259720062
INSIDE YELLOW MELON Kg,4048.74,101.48,39.89692550256208
IODIZED SALT 1KG PON,80.0,4.0,20.0
IRANIAN DATES 500g ORIGINAL AM ENTERPRISES,2738.0,12.0,228.16666666666666
JACK FRUIT SEEDS ANAND,12180.0,145.0,84.0
JAGGERY KESAR 450G,8600.0,169.0,50.887573964497044
JAGGERY KESAR 900G,10681.0,112.0,95.36607142857143
JAGGERY MINI CUBES 500G EVR,3335.0,29.0,115.0
JAGGERY POWDER 500g JIVIKA ORGANICS,7220.0,76.0,95.0
JANTHIKALU 250g VELLANKI FOODS,42697.41,286.0,149.29164335664336
JAVATRI 50g,9720.0,54.0,180.0
JEERA 100g,3380.0,52.0,65.0
JEERA 200g,20625.0,165.0,125.0
JEERA PAPAD 200G EVR,748.0,11.0,68.0
JIVIKA COLD PRESSED SAFFLOWER OIL 1LTR,1619.99,5.0,323.998
JIVIKA CORIANDER POWDER 100GMS,1100.0,20.0,55.0
JIVIKA FOREST HONEY250ml,3080.0,11.0,280.0
JIVIKA NATURALS PEANUT BUTTER500GMS,1596.0,4.0,399.0
JIVIKA RED CHILLI POWDER 200GMS,6800.0,41.0,165.85365853658536
JIVIKA RED CHILLI POWDER 500GMS,3192.0,8.0,399.0
JIVIKA TURMERIC POWDER 100GMS,2760.0,46.0,60.0
JOWAR FLOUR 500g,4450.0,89.0,50.0
JUBJUB GUAVA JUICE,140.0,2.0,70.0
JUJUBIES FLYBERRY,7689.14,13.05,589.2061302681992
KABULI CHANA 500g,13794.0,115.0,119.94782608695652
KAJJIKAYALU 250g VELLANKI FOODS,19015.0,130.0,146.26923076923077
KAJU PAKODI 250g VELLANKI FOODS,15420.0,68.0,226.76470588235293
KALA JAMUN BOX PACK ANAND,67282.0,604.0,111.39403973509934
KANDI KARAM 100g  VELLANKI FOODS,1056.0,18.0,58.666666666666664
KANDI KARAM 250GM AHA,240.0,2.0,120.0
KARAM GAVVALU 250G VELLANKI FOODS,5335.0,39.0,136.7948717948718
KARAM SAKINALU 250g  VELLANKI FOODS,4245.0,29.0,146.3793103448276
KARAN PHOOL 50g,5610.0,88.0,63.75
KARIVEPAKU KARAM 100g VELLANKI FOODS,1224.0,20.0,61.2
KARIVEPAKU KARAM 250g AHA,240.0,2.0,120.0
KARPURAVALLI BANANA,80638.42,1028.6,78.39628621427183
KASOORI METHI PAPAD 200G EVR,375.0,5.0,75.0
KASURIMETHI 50G,3056.0,86.0,35.53488372093023
KEERA JUICE,720.0,18.0,40.0
KESARI MANGO KG LOOSE,146626.91,628.36,233.34857406582213
KHUS KHUS 50G,9565.0,78.0,122.62820512820512
KIMIA DATES PLASTIC BOX 400G ORIGINAL,23985.0,95.0,252.47368421052633
KIMJO KIMIA DATES 400g ELEPHANT,13392.79,66.0,202.92106060606062
KINELY WATER 500ml,2650.0,265.0,10.0
KINLEY SODA 750ML,3460.0,173.0,20.0
KINLEY WATER 1Lt,1780.0,89.0,20.0
KIRAN MELON,384004.46,13239.4,29.00467241717903
KISMIS GREEN 250g,1110.0,6.0,185.0
KNOOL COOL,1078.2,23.93,45.05641454241538
KOBBARI KARAM 250g AHA,240.0,2.0,120.0
KOBBARI VUNDALU 250g VELLANKI FOODS,16120.0,123.0,131.0569105691057
KODO MILLET ARIKALU 500G,2100.0,28.0,75.0
KOTHIMEERA CORIANDER KARAM 100g VELLANKI FOODS,844.0,14.0,60.285714285714285
KOVA KAJJIKAYALU 250g VELLANKI FOODS,10040.0,55.0,182.54545454545453
KP MALABAR  PAROTA 5PC ID FRESH,18682.0,178.0,104.95505617977528
KURA KARAM 100g VELLANKI FOODS,840.0,14.0,60.0
KURNOOL MURMURA 500g,10948.0,136.0,80.5
Kashmir Comb Honey 500g BT,11700.0,10.0,1170.0
L G HING 50g,6603.0,69.0,95.69565217391305
LAB LAB,57499.51,681.53,84.36827432394759
LADIES FINGER,308770.39,5703.03,54.14146339752728
LAKSHMAN FRUIT ANAND,5111.97,11.91,429.2166246851386
LAL MICHI WITHOUT STEM 200G EVR,13840.0,121.0,114.3801652892562
LAL MIRCHI WITH STEM 200G EVR,9712.0,96.0,101.16666666666667
LANGADA MANGO KG LOOSE,20394.18,95.32000000000001,213.95488879563575
LASSI 200ml MILKY MIST UHT ROSE,1120.0,32.0,35.0
LASSI BLUBERRY 180ml MILKYMIST,1355.0,41.0,33.048780487804876
LEAF ONION,17179.96,231.71,74.14423201415562
LEMON,282952.05,1700.1,166.4325922004588
LEMON JUICE,300.0,15.0,20.0
LEMON PICKLE  250g AHA,825.0,11.0,75.0
LEMON PICKLE 500g  AHA,450.0,3.0,150.0
LETTUCE RED ENG ITEM SAMBERRY,275.15000000000003,0.95,289.6315789473685
LETTUCE ROCKET ARUGULA KG ENGLISH ITEM SAMBERRY,36.66,0.12,305.5
LIME PICKLE 250g VELLANKI FOODS,1210.0,12.0,100.83333333333333
LITTLE MILLET SAMELU 500g,2470.0,25.0,98.8
LOBIA,18712.45,407.08,45.96750024565196
LONG CHILLIES,24464.83,315.46,77.55287516642365
LOTUS ECLAIRS  250G,300.0,6.0,50.0
LOTUS KAJOOS 13.5 G,591.5,122.0,4.848360655737705
LOTUS TANGO 20G,987.7,177.0,5.580225988700565
LOW GI RICE 1Kg AISHWARYA,720.0,6.0,120.0
LOW GI RICE 5KG AISHWARYA,3000.0,5.0,600.0
LYCHEE LOCAL ANAND,49892.05,107.83,462.6917369934156
Lotus Stem SAMBERRY,2846.25,10.02,284.0568862275449
MAAZA 600ML,504.0,12.0,42.0
MAGAYA PICKLE 250GMS VELLANKI FOODS,2270.0,16.0,141.875
MAIDA 1 KG,2275.0,35.0,65.0
MAIDA 500g,1200.0,30.0,40.0
MALGUDI COFFEE 200g 60 DEGREES CONTINENTAL,1126.98,7.0,160.99714285714285
MALGUDI COFFEE 200g 80 DEGREES CONTINENTAL,1000.0,5.0,200.0
MALGUDI COFFEE 500g 80 DEGREE CONTINENTAL,1598.0,4.0,399.5
MALGUDI FILTER COFFEE 500g 60 DEGREE CONTINENTAL,1800.0,5.0,360.0
MALLIKA MANGO Kg LOOSE,40468.19,278.05,145.54285200503506
MANGO AVAKAYA 250g  AHA,1470.0,17.0,86.47058823529412
MANGO AVAKAYA pPICKLE 500g AHA,1050.0,6.0,175.0
MANGO BELLAM AVAKAI 250g AHA,180.0,2.0,90.0
MANGO GINGER,2403.42,19.080000000000002,125.96540880503144
MANGO JELLY ROLLS 250g VELLANKI FOODS,22480.0,148.0,151.8918918918919
MANGO JUICE,1190.0,17.0,70.0
MANGO MAGAYA  250g AHA,1700.0,17.0,100.0
MANGO MAGAYA 500g AHA,1000.0,5.0,200.0
MANGO PICKLE 250G VELLANKI FOODS,7555.0,63.0,119.92063492063492
MARATHI MOGGA 50gms EVR,210.0,5.0,42.0
MAREDUKAYA KG LOOSE,1176.74,9.120000000000001,129.0285087719298
MASALA KARAM 250g AHA,140.0,1.0,140.0
MASALA PALLI 250GMS VELLANKI FOODS,20220.0,134.0,150.8955223880597
MASOOR DAL 500g,4360.0,59.0,73.89830508474576
MASTI BUTTER MILK 1Lt AMUL,840.0,12.0,70.0
MASTI BUTTER MILK 200ml AMUL tetra,2625.0,175.0,15.0
MEDJOUL DATES LARGE FLYBERRY loose kgs,39455.28,20.02,1970.7932067932068
MENTI BIG,70809.16,614.62,115.20803097849078
METHI 100G,3275.0,101.0,32.42574257425743
MILK BREAD 350g SPENCERS GOLDEN CRUST NANDA,55.0,1.0,55.0
MILK CHOCOLATE SMOOTH N CREAMY 150g AMUL,4160.0,21.0,198.0952380952381
MILK SHAKE CHOCOLATE 220ML MILKY MIST,9691.2,243.0,39.88148148148149
MILK SHAKE STRAWBERRY 180ML HERITAGE,1200.0,60.0,20.0
MILK SHAKE STRAWBERRY 180ML MILKY MIST,5788.0,145.0,39.91724137931035
MILK SHAKE STRAWBERRY 180ml EPIGAMIA,9866.0,247.0,39.94331983805668
MILK SHAKE VANILA 180ml EPIGAMIA,3280.0,82.0,40.0
MILK SHAKE VANILLA 180ML MILKY MIST,2320.0,58.0,40.0
MILKSHAKE CHOCOLATE 180ml EPIGAMIA,18150.4,454.0,39.97885462555067
MILLET DOSA BATTER 1Kg DSL,480.0,4.0,120.0
MILLET IDLY RAWA 500GMS SRI AHARYA,1068.0,12.0,89.0
MILLET MOONG MIX 250g VELLANKI,10650.0,69.0,154.34782608695653
MILLETS UPMA RAWA 500GMS SRI AHARYA,623.0,7.0,89.0
MINI MEDJOUL FLYBERRY loose kgs,6517.84,5.2299999999999995,1246.2409177820268
MINUTE MAID PULPY 250 ML,2825.0,113.0,25.0
MISHTI DAHI 80g  EPIGAMIA,3920.0,113.0,34.690265486725664
MIXED SPROUTS ANAND,53400.0,1780.0,30.0
MIXTURE 250g VELLANKI FOODS,37369.5,257.0,145.40661478599222
MODERN  CRUST PIZZA BASE 150g,210.0,6.0,35.0
MODERN 100% WHOLE WHEAT BREAD 400G,10450.0,191.0,54.712041884816756
MODERN BANANA PUDDING  CAKE 140g,1980.0,33.0,60.0
MODERN BURGER BUN,630.0,14.0,45.0
MODERN CHOCO CHEER CAKE 120g,4375.0,125.0,35.0
MODERN FRUIT & NUT CAKE 140g,3660.0,61.0,60.0
MODERN HI FIBER  BROWN BREAD 400g,5335.0,98.0,54.43877551020408
MODERN MILK PLUS BREAD 450g,9790.0,178.0,55.0
MODERN SANDWICH SUPREME BREAD 400g,5830.0,109.0,53.48623853211009
MODERN WOW PAV 200g,1890.0,63.0,30.0
MODREN FRUITY BREAD 200G,3000.0,100.0,30.0
MOONG DAL 500G,8960.0,112.0,80.0
MOONG DAL1kg,11200.0,70.0,160.0
MOONG GREEN 500g,11338.94,129.0,87.89875968992249
MOONGDAL RICE RAWA 500G AISHWARYA,70.0,1.0,70.0
MOUSAMBI,137279.59,1680.51,81.68924314642578
MOUSAMBI JUICE,9900.0,110.0,90.0
MOZZARELLA CHEESE 200g MILKY MIST,4370.0,26.0,168.07692307692307
MUKHWAS TINIMINI KG FLYBERRY,907.0600000000001,2.93,309.57679180887374
MULAGAKU KARAM 100g VELLANKI FOODS,888.0,13.0,68.3076923076923
MULBERY BOX PACK ANAND,13020.0,155.0,84.0
MULTIGRAIN HEALTH MIX 500GMS SRI AHARYA,954.0,6.0,159.0
MUNAGAKU KARAM 250g AHA,240.0,2.0,120.0
MURUKULU 250g VELLANKI FOODS,44517.89,299.0,148.88926421404682
MUSK MELON - H,67430.56,1538.89,43.817660781472355
MUSK MELON - LOCAL,5133.32,78.91,65.0528450133063
MUSK MELON JUICE,4000.0,80.0,50.0
MUSTARD BIG 200g,2440.0,58.0,42.06896551724138
MUSTARD OIL 1Lt. MESMARA,4792.0,8.0,599.0
MUSTARD SMALL 200g,2916.0,62.0,47.03225806451613
MYSORE PAK 250g HARD VELLANKI FOODS,11625.0,79.0,147.15189873417722
Mango Juices,560.0,7.0,80.0
Mango Milk Shake,60.0,1.0,60.0
Moosambi Economy,106.53,2.17,49.092165898617516
NAGPUR ORANGE,86418.26,598.51,144.38899934838182
NAGPUR ORANGE JUICE,3090.0,36.0,85.83333333333333
NALLA KARAM 100g VELLANKI FOODS,434.0,7.0,62.0
NALLA KARAM 250g AHA,480.0,4.0,120.0
NANDA CREAM BUN VANILLA 60g,2010.0,134.0,15.0
NANDA CRM BUN CHOCOLATE 60g,1485.0,99.0,15.0
NANDA CRM BUN PINEAPPLE 60g,1365.0,91.0,15.0
NANDA MUFFIN FRUIT 240g,6427.25,87.0,73.8764367816092
NANDA MUFFIN VANILLA 240g,7187.0,97.0,74.09278350515464
NANDA OSMANIA COOKIES 300g,10148.64,143.0,70.96951048951048
NANDAS Mr BREADRY ZERO MAIDA 450g,180.0,3.0,60.0
NARINJAAKAYA KG LOOSE,459.65,4.03,114.05707196029775
NATU DONDAKAI,39005.01,743.5,52.461344989912575
