product,total_revenue,total_quantity,revenue_per_unit
NATURAL BROWN SUGAR 1Kg JIVIKA ORGANICS,4030.0,26.0,155.0
NATURAL COW GHEE 500ml JIVIKA ORGANICS,2994.0,6.0,499.0
NATURAL CURD 450g SIDS FARM,53340.0,1067.0,49.990627928772255
NATURAL ROCK SALT 1Kg JIVIKA ORGANICS,9680.0,85.0,113.88235294117646
NATURAL THICK CURD  POUCH 400 GMS ID FRESH,4642.0,97.0,47.855670103092784
NATURAL THICK CURD CUP 400g ID FRESH,1100.0,14.0,78.57142857142857
NAVARATAN MIXTURE 250g VELLANKI FOODS,21785.0,139.0,156.72661870503597
NEELAM MANGO Kg LOOSE,57965.95,382.65,151.4855612178231
NETHI BHERAKAI,19950.29,341.48,58.42301159657959
NUTMEG 50G,2480.0,31.0,80.0
NUTRI+ WITH IMMUNITY BOOSTERS - 30 EGGS TRAY ABHI EGGS,22910.0,58.0,395.0
NUTRI+ WITH IMMUNITY BOOSTERS - 6 EGGS PACK ABHI EGGS,8064.0,96.0,84.0
NUVULA KARAM FLYBERRY,31.9,0.06,531.6666666666666
NUVVULA CHIKKI 250g VELLANKI FOODS,23915.0,153.0,156.30718954248366
NUVVUNDALU 250g VELLANKI FOODS,12280.0,78.0,157.43589743589743
OKRA CHIPS VACUUM FRIED 20g FLYBERRY,196.0,4.0,49.0
OLIVE OIL 1LTR MESMARA,2997.0,3.0,999.0
OMANI SEEDLESS 250g FLYBERRY,5211.0,35.0,148.88571428571427
ONION,443523.94,13298.94,33.35032265729449
ONION WHITE,3798.56,84.43,44.99064313632594
ORANGE DRAGES KG LOOSE FLYBERRY,322.28,0.12,2685.6666666666665
ORANGE JUICE,120.0,1.0,120.0
ORGANIC CURD. 1KG TUB AKSHAYAKALPA,12555.0,81.0,155.0
ORGANIC GREEK YOGHURT NATURAL 100g AKSHAYAKALPA,2940.0,49.0,60.0
ORGANIC MALAI PANEER 200g AKSHAYAKALPA,32593.0,233.0,139.88412017167383
ORGANIC- CHEESE SLICES AKSHAYAKALPA,2160.0,18.0,120.0
ORGANIC-PROBIOTIC CURD AKSHAYAKALPA,15675.0,285.0,55.0
OUTSIDE YELLOW MELON Kg,6451.6,161.7,39.898577612863335
PALAK GREEN,163396.09,1822.96,89.63229582656777
PALLI GROUND NUT KARAM 100g VELLANKI FOODS,1628.0,25.0,65.12
PALLI PEANUT CHIKKI 250g VELLANKI FOODS,45715.0,303.0,150.87458745874588
PALLI PEANUT VUNDALU 250g VELLANKI FOODS,12400.0,82.0,151.21951219512195
PANASA POTTU,6240.0,97.6,63.9344262295082
PANDU MIRAPAKAI PICKLE 500g AHA,525.0,3.0,175.0
PANDUMIRAPAKAYA 250g PICKLE AHA,1170.0,13.0,90.0
PANEER 200G HERITAGE,163385.4,1407.0,116.1232409381663
PANEER 200G ID FRESH,39895.0,302.0,132.10264900662253
PANEER 200g SINGLE BLOCK MILKY MIST,35820.2,280.0,127.9292857142857
PANEER 500G HERITAGE,123009.96,448.0,274.5758035714286
PANEER 500g MILKY MIST,7660.0,24.0,319.1666666666667
PAPPAYA,223167.08,3768.19,59.22394571399
PAPPAYA JUICE,1550.0,31.0,50.0
PARSLEY PACK,50.0,1.0,50.0
PARVAL,26222.33,349.78,74.96806564126022
PASTEURISED BUTTER 100g AMUL,5954.0,97.0,61.381443298969074
PASUPU KOMMULU,6793.03,37.56,180.8580937167199
PEANUT OIL 1LT COLD PRESSED JIVIKA ORGANICS,9800.0,20.0,490.0
PERI PERI CASHEW FLYBERRY,575.0999999999999,0.33,1742.7272727272723
PERSIMMON FRUIT,4298.29,5.8,741.0844827586207
PGB SOYA CHUNKS 200G MEDIUM,1260.0,18.0,70.0
PGB SOYA CHUNKS SMALL 200G,1400.0,20.0,70.0
PHOOL MAKHANA 250g,0.0,1.0,0.0
PINE APPLE,66681.0,706.0,94.44900849858357
PINE APPLE JUICE,6900.0,70.0,98.57142857142857
PINK LADY APPLE,236727.24,648.13,365.2465400459784
PISTA FLAVOURED MILK 200ML HERITAGE,7080.0,236.0,30.0
PISTA GREEN SHELLED KG FLYBERRY,27287.05,10.14,2691.0305719921103
PLAIN BUTTER MILK 200ML UHT AKSHAYA KALPA,6330.0,212.0,29.858490566037737
PLAIN CUP PAPAD 200G EVR,468.0,9.0,52.0
PLUMS LOCAL BOX ANAND,3554.0,50.0,71.08
POHA MEDIUM 500g,11552.25,212.0,54.491745283018865
POKCHOY LEAF SAMBERRY,1061.06,4.66,227.69527896995706
POMEGRANATE CANE,500.0,5.0,100.0
POMEGRANATE JUICE,12420.0,69.0,180.0
POMEGRANATE SEEDS,1089.0,11.0,99.0
PONAGANTI KURA,7518.32,107.18,70.14666915469303
POOJA GINGELLY OIL 1LTR,5940.0,22.0,270.0
POOJA OIL 500ML,3892.0,28.0,139.0
POOJA PATRI PACK,1947.0,59.0,33.0
POPU SEEDS LOOSE,100.0,1.0,100.0
POTATO,487956.76,9951.98,49.031123454830094
POTATO CHIPS 200G EVR,680.0,10.0,68.0
PREMIUM FREEZE DIRED COFFEE 50gm JAR CONTINENTAL,1200.0,4.0,300.0
PREMIUM MILK BREAD 400g SPENCERS AKSHAYA  FOODS,43120.0,784.0,55.0
PREMIUM SANDWICH BREAD 400g SPENCERS AKSHAYA FOODS ENGLISH RECIPE,5555.0,101.0,55.0
PRM BROWN BREAD 400g MR BREADY NANDAS,2145.0,39.0,55.0
PRM CHITTIMUTYALU RICE 1KG GAJANAN,850.0,5.0,170.0
PRM HMT RAW RICE 26KG BAG GAJANAN,43428.0,24.0,1809.5
PRM HMT RICE 26KG BAG GAJANAN,8210.0,5.0,1642.0
PROSO MILLET VARIGALU 500g,3750.0,25.0,150.0
PUDHINA,35355.33,556.6,63.520176068990295
PULIHORA PASTE 250G VELLANKI FOODS,2665.0,23.0,115.8695652173913
PUMPKIN,47868.92,1242.06,38.53994170974027
PUMPKIN SEEDS KG FLYBERRY,23855.56,21.79,1094.79394217531
PURE O FRESH EGGS 30 pack,196234.74,787.0,249.34528589580685
PURE O FRESH EGGS 6 PACK,100072.8,1855.0,53.94760107816712
PUTNALU KOBBARIKARAM 250g AHA,360.0,3.0,120.0
Pomogranate Pack of 4,29393.0,127.0,231.44094488188978
QUINOA SEEDS KGS FLYBERRY,55.8,0.12,465.0
RAGI FLOUR 500G,8124.0,169.0,48.071005917159766
RAGULU 500g,3240.0,72.0,45.0
RAISIN N ALMOND 150G CHOCOLATE AMUL,2750.0,11.0,250.0
RASAM PODI 100g VELLANKI FOODS,728.0,12.0,60.666666666666664
RAW BANANA(GREEN PLANTIN),128694.31999999999,2133.14,60.33092999053039
RAW HONEY 500g BT ROYAL BEE PON,1140.0,3.0,380.0
RAW HONEY 950G BT ROYAL BEE PON,2160.0,3.0,720.0
RAW MANGO,61097.94,999.98,61.09916198323967
RAW PEANUT 1KG,29674.0,175.0,169.56571428571428
RAW PEANUT500g,24895.5,280.0,88.9125
RED BANTHI POOLU KGS LOOSE,1451.33,8.11,178.95561035758323
RED BULL CAN 250ml,3000.0,24.0,125.0
RED CHERRY FLYBERRY,5771.13,9.78,590.0950920245399
RED CHILLI PAPAD 200G EVR,408.0,6.0,68.0
RED CHILLI PICKLE 250G VELLANKI FOODS,2295.0,19.0,120.78947368421052
RED LOBIYA 500g,4270.0,45.0,94.88888888888889
RED RAJMA 500g,4900.0,49.0,100.0
RED RICE 1KG,1183.0,11.0,107.54545454545455
RED SEEDLESS GRAPES,122.95,0.28,439.10714285714283
REDCHILLY,33.49,0.6,55.81666666666667
RIBBON PAKODI 250g VELLANKI FOODS,32950.0,232.0,142.02586206896552
RICE FLOUR 500G,6495.0,135.0,48.111111111111114
RICE RAVA IDLY BATTER 1KG ID FRESH,6175.0,66.0,93.56060606060606
RICE RAWA 500g,3320.0,83.0,40.0
RIDGE GOURD,368571.19,6459.72,57.05683682884088
ROASTED CHANA 200G,500.0,10.0,50.0
ROASTED SALTED ALMOND  KGS FLYBERRY,174.9,0.11,1590.0
ROASTED SALTED PISTA KG FLYBERRY,27159.99,14.81,1833.8953409858204
ROMAIN LETTUCE KG ENGISH ITEM SAMBERRY,2468.75,9.71,254.2481977342945
ROSE FLOWER POOLU KG LOOSE,942.63,2.16,436.40277777777777
ROSE LONG BRINJAL,111942.42,1768.41,63.301168846591004
ROUND CHEKKALU 250g VELLANKI FOODS,160.0,1.0,160.0
RUBUSTA BANANA,204084.65,4378.63,46.609247641385544
RUMANI MANGO KG LOOSE,1788.97,20.04,89.26996007984033
Raw Forest Honey 1000g BT,5544.0,8.0,693.0
Raw Forest Honey 500g BT,8118.0,24.0,338.25
Raw Jamun Honey 1000g BT,3780.0,5.0,756.0
Raw Jamun Honey 500g BT,3168.0,8.0,396.0
Raw Neem Honey 1000g BT,3024.0,4.0,756.0
Raw Neem Honey 500g BT,3960.0,10.0,396.0
Raw Pappaya,1678.86,34.45,48.733236574746
Red Banana,23570.56,190.12,123.97727750894173
Royalaga Pack of 4,27061.0,182.0,148.6868131868132
SABJA SEEDS KG FLYBERRY,3184.2400000000002,6.0,530.7066666666667
SABUDANA 250g,4110.0,98.0,41.93877551020408
SAFFLOWER OIL 1Lt. COLD PRESSED MESMARA,3240.0,6.0,540.0
SAMBAR ONION CHENNAI,846.72,8.82,96.0
SAMBAR PODI 100g VELLANKI FOODS,1392.0,23.0,60.52173913043478
SAMBAR  ONION,14163.039999999999,362.21999999999997,39.10065705924576
SANNAPOOSA 250g VELLANKI FOODS,20310.0,143.0,142.02797202797203
SAUNF 100gm EVR,225.0,5.0,45.0
SESAME OIL 1Lt COLD PRESSED JIVIKA ORGANICS,9450.0,18.0,525.0
SET CURD 1kg BUCKET MILKY MIST,24120.0,201.0,120.0
SET CURD 200g MILKY MIST,2178.0,66.0,33.0
SET CURD 400g MILKY MIST,4355.0,67.0,65.0
SHAH JEERA 50g,9960.0,119.0,83.69747899159664
SHRIKAND ELAICHI 100g MILKY MIST,630.0,14.0,45.0
SHRIKAND MANGO 100g MILKY MIST,855.0,19.0,45.0
SID FARMS MALAI PANEER 200g,47993.0,397.0,120.88916876574308
SIMLA APPLE,29255.1,142.4,205.44311797752806
SINGLE POLISH RICE 1Kg,3840.0,48.0,80.0
SINGLE POLISH RICE 5Kg,15405.0,39.0,395.0
SKYR YOGHURT 100g MILKYMIST,2280.0,38.0,60.0
SMALL AMLA,354.14,3.13,113.14376996805112
SMALL CAPSICUM,21541.67,250.42,86.02216276655219
SNAKE GOURD,30806.8,433.94,70.99322486979767
SOAN PATTI 250g VELLANKI FOODS,4245.0,24.0,176.875
SONA MASURI TELANGANA STEAM RICE 26KG GAJANAN,7750.0,5.0,1550.0
SOYA CHUNKS MEDIUM 200G EVR,6485.0,115.0,56.391304347826086
SOYA CHUNKS SMALL 200G EVR,5247.9,125.0,41.9832
SOYAKURA,1401.56,20.21,69.34982681840673
SPECIAL  LONG LIFE MILK 500ML HERITAGE,25423.0,747.0,34.0334672021419
SPECIAL LONG LIFE COW MILK 180ML HERITAGE,7878.39,634.0,12.426482649842272
SPECIALE COFFEE 200g JAR CONTINENTAL,749.0,1.0,749.0
SPICE ALMOND DRAGEE KG LOOSE FLYBERRY,373.83,0.17,2198.9999999999995
SPICE BUTTER MILK 200ml UHT AKSHAYA KALPA,8430.0,281.0,30.0
SPICED TARO CHIPS 30g FLYBERRY GOURMET,99.0,1.0,99.0
SPICY ALOO CHIPS 100g VELLANKI FOODS,14325.0,227.0,63.1057268722467
SPRITE 600ML,480.0,12.0,40.0
SPRITE PET  250ML,2360.0,119.0,19.831932773109244
SPROUTED RAGI FLOUR 500GMS SRI AHARYA,552.0,8.0,69.0
SRI DIVYA DEEPARDHANA OIL 910 ML,380.0,2.0,190.0
SRI LALITHA BROWN RICE 5KG SONAMASOORI,830.0,2.0,415.0
SRI LALITHA HMT RICE 10KG,3560.0,4.0,890.0
SRI LALITHA HMT RICE 26KG,1670.0,1.0,1670.0
SRI LALITHA IDLY RAVA 1KG,600.0,10.0,60.0
STAR FRUIT,1068.0,12.0,89.0
STAR PAPAD 200G EVR,384.0,8.0,48.0
STRAWBERRY FLAVOURED MILK 180ML HERITAGE,7336.0,254.0,28.881889763779526
STRAWBERRY LOCAL ANAND BOX,518.0,7.0,74.0
SUGAR 1 KG,11764.0,223.0,52.75336322869955
SUGAR 2 KG,3960.0,40.0,99.0
SUGAR CANE PACK,2632.0,94.0,28.0
SUGAR FREE DARK CHOCOLATE 150g AMUL,4000.0,20.0,200.0
SUN MELON YELLOW,46.73,1.3,35.94615384615384
SUNFLOWER OIL 1LT COLD PRESSED MESMARA,8145.0,15.0,543.0
SUNFLOWER OIL 1Lt COLD PRESSED JIVIKA ORGANICS,11040.0,24.0,460.0
SUNFLOWER OIL COLDPRESSED 5L MESMARA,2690.0,1.0,2690.0
SUNFLOWER SEEDS KG FLYBERRY,12082.1,12.73,949.1044776119403
SWEET ALMOND OIL100ML MESMARA,1347.0,3.0,449.0
SWEET CORN,102729.3,7012.0,14.650499144324016
SWEET CORN SEED,20500.0,410.0,50.0
SWEET POTATO,130210.12,2245.13,57.996695068882424
Small Bitter Gourd,26423.58,414.24,63.78809385863268
Snake Gourd Small,79.6,2.01,39.601990049751244
TABLE BUTTER 100g HERITAGE,7228.0,120.0,60.233333333333334
TABLE BUTTER 500G HERITAGE,2095.0,8.0,261.875
TABLE BUTTER CHIPLITE MILKY MIST,4437.54,57.0,77.85157894736842
TABLE BUTTER SALTED 100g MILKY MIST,1718.0,23.0,74.69565217391305
TABLE BUTTER SALTED 200G MILKY MIST,1895.0,13.0,145.76923076923077
TAMARIND 500g,11245.0,97.0,115.9278350515464
TAMARIND PICKLE 250g AHA,810.0,9.0,90.0
TAMARIND PICKLE 500g AHA,175.0,1.0,175.0
TAMARIND PICKLE250G VELLANKI FOODS,220.0,2.0,110.0
TAMARIND SEEDLESS 500g SRI SIVA RUDRA EVR,17571.75,116.0,151.48060344827587
TAPESWARAM KAJA 250g VELLANKI FOODS,14340.0,101.0,141.98019801980197
TATA IODISED CRYSTAL SALT 1KG,440.0,20.0,22.0
TATA SALT 1KG,4378.5,146.0,29.98972602739726
TEENDA,1501.77,16.04,93.62655860349128
TELANGANA CHEKKALU 250g  VELLANKI FOODS,55106.0,419.0,131.5178997613365
THADKA MIX POPU DINUSULU 200G,48.0,1.0,48.0
THAI RED CHILLI KG ENGLISH ITEM SAMBERRY,561.72,0.61,920.8524590163935
THAMALAPAKULU,155.0,155.0,1.0
THIS CREAMY CARAMEL 18G CONTINENTAL,150.0,15.0,10.0
THIS CREAMY COFFEE MOCHA 22g CONTINENETAL,950.0,25.0,38.0
THIS IS CAPPUCCINO 22g CONTINENTAL,150.0,5.0,30.0
THIS IS CARAMEL CREAMY COFFEE22g CONTINENTAL,300.0,10.0,30.0
THOTAPURI MANGO,34772.34,502.01,69.26622975637935
THREE MANGO MIRCHI  PWD 500G,5232.0,14.0,373.7142857142857
THREE MANGO MIRCHI PWD 200G,290.0,2.0,145.0
THREE MANGO RAI PWD 200G,126.0,3.0,42.0
THREE MANGO RAI PWD 500G,309.0,4.0,77.25
THUMMIKURA,279.97,2.83,98.92932862190814
THUMS UP  600ml PET BOTTLE,360.0,9.0,40.0
THUMS UP 1.25L,68.0,1.0,68.0
THUMS UP 1Lt PET BOTTLE,600.0,12.0,50.0
THUMS UP 250ML,4220.0,220.0,19.181818181818183
TIL 100G,4755.0,121.0,39.29752066115702
TNS DATES 200g,450.0,5.0,90.0
TOFU PANEER 200g SAI RATNA FOODS,750.5,17.0,44.14705882352941
TOMATO (APPLE) hybrid,29094.51,520.95,55.84894903541606
TOMATO LOCAL,815238.32,19317.54,42.20197395734653
TOMATO PICKLE  250g AHA,1440.0,16.0,90.0
TOMATO PICKLE  500g AHA,525.0,3.0,175.0
TOMATO PICKLE 250G VELLANKI FOODS,1190.0,10.0,119.0
TONED MILK 500ml HERITAGE,401154.05,14652.0,27.37879129129129
TOOR  DAL FATKA POLISHED 1kg,23307.0,145.0,160.73793103448276
TOOR DAL PRM UNPOLISHED FATKA 1KG,24365.0,147.0,165.7482993197279
TOP MILLET ANDU KORRALU 500G,3600.0,24.0,150.0
TOTAL CURD 120GMS HERITAGE,19790.0,1979.0,10.0
TRIANGLE PAPAD 200G EVR,432.0,9.0,48.0
TURNIPS KG ENGLISH ITEM SAMBERRY,0.0,0.35,0.0
TUTTI FRUITY KG FLYBERRY,467.94,1.42,329.53521126760563
Thotakura,50208.8,782.36,64.17608262181093
Tulsi Infused Honey 250g BT,5184.0,18.0,288.0
Tulsi Infused Honey 500g BT,1080.0,2.0,540.0
UHT BUTTER MILK 180ML MILKY MIST,3260.0,163.0,20.0
ULAVACHARU 250g HASSTA,38286.0,372.0,102.91935483870968
URAD BLACK SPLIT 500g,935.0,11.0,85.0
URAD BLACK WHOLE 500G,1020.0,12.0,85.0
URAD DAL UNPOLISHED 500g,4950.0,55.0,90.0
URAD ROUND UN POLISHED 1kg,17019.75,104.0,163.65144230769232
USA FUJI APPLE,305790.4,732.75,417.31886728079155
VAAKKAI,3978.69,41.28,96.38299418604652
VAMPOOSA 250g VELLANKI FOODS,42759.0,301.0,142.0564784053156
VANILLA FLAVOURED MIILK 180ML HERITAGE,510.0,17.0,30.0
VARI NUKA AISHWARYA 500G,60.0,2.0,30.0
VELLANIKI BITTER GOURD PAKODA 150G,1938.0,19.0,102.0
VELLANKI  PESARA MURKULU 250G,8670.0,59.0,146.94915254237287
VELLANKI AVISELA  CHIKKI 250G,6240.0,42.0,148.57142857142858
VELLANKI HEALTHY LADDU 250G,12010.0,70.0,171.57142857142858
VELLANKI JONNA MURKULU 250G,13975.0,91.0,153.57142857142858
VELLANKI JOWARI FLAKES 250G,15528.45,101.0,153.7470297029703
VELLANKI KAKARAKAYA CHIPS 150G,2880.0,30.0,96.0
VELLANKI MILLET BOONDI ACTHU 250g,6530.0,43.0,151.86046511627907
VELLANKI MILLET MIXTURE 250g,13769.5,98.0,140.50510204081633
VELLANKI MILLET MURKULU 250g,11585.0,91.0,127.3076923076923
VELLANKI MULTI SEEDS CHIKI 250g,12880.0,54.0,238.5185185185185
VELLANKI VAM MURKULU 250g,12057.6,79.0,152.62784810126584
VELLANLI RAGI RIBBON PAKODI 150G,1530.0,17.0,90.0
VENNA VUNDALU 250GMS VELLANKI FOODS,22545.0,154.0,146.3961038961039
VINAYAKA VIGRAHAM 12 INCH,590.0,5.0,118.0
VINAYAKA VIGRAHAM 8 INCH,801.0,9.0,89.0
VIRGIN COCONUT OIL 200ml AKSHAYA KALPA,2890.0,10.0,289.0
VITAMIN D3  WITH IMMUNITY BOOSTERS - 6 EGGS PACK  ABHI EGGS,10152.0,108.0,94.0
VITAMIN D3 IMMUNITY BOOSTER 30PC PACK ABHI EGGS,18900.0,42.0,450.0
Vakai Box,3200.0,64.0,50.0
WALNUT PREMIUM KGS FLYBERRY,47750.4,20.08,2378.00796812749
WALNUT REGULAR  KGS FLYBERRY,32957.28,18.41,1790.1835958718086
WASHINGTON APPLE,164479.34,483.27,340.3466799097813
WATER APPLE BOX,2139.0,23.0,93.0
WATER MELON PLATE,60.0,2.0,30.0
WATERMELON JUICE,8250.0,165.0,50.0
WHEAT CHAPATI 390G 10PC ID FRESH,14929.0,192.0,77.75520833333333
WHEAT GRASS,78.0,2.0,39.0
WHEAT PAROTA 5PC 400G ID FRESH,13287.5,121.0,109.81404958677686
WHEAT RAWA MEDIUM 500g,9720.0,216.0,45.0
WHEELS PAPAD 200g EVR,480.0,10.0,48.0
WHITE JOWAR 500g,2700.0,55.0,49.09090909090909
WHITE JOWAR RAWA 500g,200.0,4.0,50.0
WHITE JOWAR SORGHUM RAWA 500GMS SRI AHARYA,483.0,7.0,69.0
WHITE LOBIYA 500g,5035.0,57.0,88.33333333333333
WHITE PAV 200g SPENCERS AKSHAYA FOODS,2220.0,74.0,30.0
WHITE RADISH,32145.68,571.17,56.28040688411507
WHITE RAJMA 500g,2730.0,27.0,101.11111111111111
WHITE ROUND BRINJAL,93133.33,1394.09,66.80582315345495
WHITE SEEDLESS GRAPES,66994.76,477.94,140.17399673599195
WHOLE MEAL BROWN BREAD 400g SPENCERS AKSHAYA FOODS,27445.0,499.0,55.0
WHOLE WHEAT BREAD 400g  SPENCERS AKSHAYA FOODS,21065.0,383.0,55.0
WHOLE WHEAT BREAD 400g MR BREADY NANDAS,275.0,5.0,55.0
WOOD APPLE,2634.79,26.61,99.01503194287862
WORKOUT TRAIL MIX KG FLYBERRY,11347.2,7.08,1602.7118644067798
XTRA 200g JAR CONTINENTAL,2200.0,4.0,550.0
XTRA 50gm POUCH  CONTINENTAL,3064.8,18.0,170.26666666666668
XTRA SACHET 2.3G CONTINENTAL,2112.0,1056.0,2.0
YELLOW BANTHI POOLU KGS LOOSE,1449.43,8.24,175.9016990291262
YELLOW CAULIFLOWER PC,45.0,1.0,45.0
YELLOW DRAGON KG LOOSE,1206.48,4.57,264.0
YELLOW JOWAR 500g,1920.0,32.0,60.0
YELLOW JOWAR SORGHUM RAWA 500G SRI AHARYA,760.0,8.0,95.0
YELLOW MELON,1210.02,31.02,39.007736943907155
YOGHURT  MANGO MILKYMIST,3990.0,133.0,30.0
YOGHURT PEACH 100GM MILKYMIST,3030.0,92.0,32.93478260869565
YOGHURT STRAWBERRY MILKYMIST,4230.0,142.0,29.788732394366196
YOGURT MANGO 90g AKSHAYA KALPA,2580.0,43.0,60.0
ZUCCHIINI GREEN ENGLISH ITEM SAMBERRY,8914.9,41.15,216.64398541919806
ZUCCHINI YELLOW ENGLISH ITEM SAMBERRY,9121.460000000001,37.13,245.66280635604633
chinna menthi,11743.22,132.79,88.43452067173733
chintakayalu,2862.24,32.6,87.79877300613497
chukkakura,46275.08,527.98,87.64551687563923
gangavyalukura,1272.93,18.43,69.06836679327185
koyakura,75.06,1.26,59.57142857142857
mulagaku,18.06,0.14,128.99999999999997
pink Dragon Fruit,39459.03,211.0,187.00962085308058
red thotakura,311.15,4.17,74.61630695443645
simla mirchi bajji,1610.96,17.25,93.38898550724637
