product,avg_daily_units,std_daily_units,cv_percent
NATURAL BROWN SUGAR 1Kg JIVIKA ORGANICS,1.1818181818181819,0.5010810823432184,42.39916850596463
NATURAL COW GHEE 500ml JIVIKA ORGANICS,1.0,0.0,0.0
NATURAL CURD 450g SIDS FARM,5.862637362637362,2.7082500660488833,46.19508078921245
NATURAL ROCK SALT 1Kg JIVIKA ORGANICS,1.3934426229508197,0.8016376680394154,57.52929147106393
NATURAL THICK CURD  POUCH 400 GMS ID FRESH,1.7636363636363637,1.2904727293979774,73.17113414112242
NATURAL THICK CURD CUP 400g ID FRESH,1.1666666666666667,0.38924947208076144,33.36424046406526
NAVARATAN MIXTURE 250g VELLANKI FOODS,1.404040404040404,0.6533929017560118,46.53661674377351
NEELAM MANGO Kg LOOSE,6.713157894736842,4.589327743290769,68.36317296944306
NETHI BHERAKAI,2.0326190476190478,1.1703130437935565,57.576605176677255
NUTMEG 50G,1.1071428571428572,0.314970394174356,28.44893882865151
NUTRI+ WITH IMMUNITY BOOSTERS - 30 EGGS TRAY ABHI EGGS,1.3181818181818181,0.5612580251760543,42.578195013355845
NUTRI+ WITH IMMUNITY BOOSTERS - 6 EGGS PACK ABHI EGGS,1.6271186440677967,0.848899999893285,52.17197916010814
NUVULA KARAM FLYBERRY,0.06,,
NUVVULA CHIKKI 250g VELLANKI FOODS,1.7191011235955056,1.0111735311569225,58.81989821762491
NUVVUNDALU 250g VELLANKI FOODS,1.0985915492957747,0.30023465001632055,27.32905147584456
OKRA CHIPS VACUUM FRIED 20g FLYBERRY,1.3333333333333333,0.5773502691896257,43.30127018922193
OLIVE OIL 1LTR MESMARA,1.0,0.0,0.0
OMANI SEEDLESS 250g FLYBERRY,1.1666666666666667,0.3790490217894517,32.48991615338157
ONION,72.67180327868853,23.809223845747525,32.762671038231595
ONION WHITE,1.9634883720930234,1.6637033900607607,84.73202152388097
ORANGE DRAGES KG LOOSE FLYBERRY,0.12,,
ORANGE JUICE,1.0,,
ORGANIC CURD. 1KG TUB AKSHAYAKALPA,1.208955223880597,0.5086319569803804,42.072026071216655
ORGANIC GREEK YOGHURT NATURAL 100g AKSHAYAKALPA,1.4848484848484849,0.712443511849015,47.980889573505095
ORGANIC MALAI PANEER 200g AKSHAYAKALPA,1.9914529914529915,1.1024715689173787,55.36016032761086
ORGANIC- CHEESE SLICES AKSHAYAKALPA,1.125,0.3415650255319866,30.361335602843255
ORGANIC-PROBIOTIC CURD AKSHAYAKALPA,2.1755725190839694,1.2918735114942672,59.38085263359615
OUTSIDE YELLOW MELON Kg,4.255263157894737,2.8565503073823106,67.1298155105305
PALAK GREEN,9.96153005464481,3.1243817600180535,31.364476570155336
PALLI GROUND NUT KARAM 100g VELLANKI FOODS,1.0869565217391304,0.2881040655200304,26.505574027842794
PALLI PEANUT CHIKKI 250g VELLANKI FOODS,2.0753424657534247,1.1631444683796395,56.045905077038725
PALLI PEANUT VUNDALU 250g VELLANKI FOODS,1.3015873015873016,0.5857149101441603,45.000047974490364
PANASA POTTU,1.3746478873239436,0.7956521691326385,57.880434434853825
PANDU MIRAPAKAI PICKLE 500g AHA,1.0,0.0,0.0
PANDUMIRAPAKAYA 250g PICKLE AHA,1.0833333333333333,0.28867513459481287,26.646935501059648
PANEER 200G HERITAGE,7.9491525423728815,4.45975843521398,56.10357093339549
PANEER 200G ID FRESH,2.2706766917293235,1.3207425571456528,58.16515235111649
PANEER 200g SINGLE BLOCK MILKY MIST,2.3728813559322033,1.551379921559174,65.37958240856518
PANEER 500G HERITAGE,2.8354430379746836,1.8780012396083052,66.23307943261435
PANEER 500g MILKY MIST,1.0434782608695652,0.20851441405707474,19.98263134713633
PAPPAYA,20.59120218579235,7.556093362211502,36.69573682018966
PAPPAYA JUICE,1.3478260869565217,0.5727680517510726,42.495694162176356
PARSLEY PACK,1.0,,
PARVAL,2.2278980891719744,1.2853952958023007,57.69542610811402
PASTEURISED BUTTER 100g AMUL,2.0638297872340425,1.292188156294332,62.61117870704496
PASUPU KOMMULU,0.2761764705882353,0.2090828608507284,75.70625419515193
PEANUT OIL 1LT COLD PRESSED JIVIKA ORGANICS,1.1111111111111112,0.3233808333817773,29.10427500435996
PERI PERI CASHEW FLYBERRY,0.165,0.07778174593052022,47.140452079103156
PERSIMMON FRUIT,0.725,0.6272843966541127,86.52198574539486
PGB SOYA CHUNKS 200G MEDIUM,1.2857142857142858,0.4688072309384954,36.46278462854964
PGB SOYA CHUNKS SMALL 200G,1.0,0.0,0.0
PHOOL MAKHANA 250g,1.0,,
PINE APPLE,3.9441340782122905,2.148217631702615,54.46614108707764
PINE APPLE JUICE,1.5555555555555556,0.9428090415820635,60.60915267313265
PINK LADY APPLE,4.025652173913043,2.5257555262259386,62.74152403412528
PISTA FLAVOURED MILK 200ML HERITAGE,2.3366336633663365,1.4985141155342667,64.1313244360004
PISTA GREEN SHELLED KG FLYBERRY,0.18107142857142858,0.21004483133091179,116.0010902813714
PLAIN BUTTER MILK 200ML UHT AKSHAYA KALPA,2.25531914893617,1.5584398747739003,69.10063595695595
PLAIN CUP PAPAD 200G EVR,1.0,0.0,0.0
PLUMS LOCAL BOX ANAND,2.272727272727273,1.202450600185906,52.90782640817986
POHA MEDIUM 500g,1.8928571428571428,1.0768417523425433,56.88975295394568
POKCHOY LEAF SAMBERRY,0.2219047619047619,0.06289825495346016,28.34470716786831
POMEGRANATE CANE,1.25,0.5,40.0
POMEGRANATE JUICE,1.3269230769230769,0.6174315504224038,46.53107336516667
POMEGRANATE SEEDS,1.375,0.7440238091428449,54.110822483115996
PONAGANTI KURA,0.7601418439716312,0.5303165979132558,69.7654789193591
POOJA GINGELLY OIL 1LTR,1.2222222222222223,0.4277926319464986,35.00121534107715
POOJA OIL 500ML,1.1666666666666667,0.3806934938134406,32.63087089829491
POOJA PATRI PACK,29.5,9.192388155425117,31.160637815000396
POPU SEEDS LOOSE,1.0,,
POTATO,54.3824043715847,16.08573167182652,29.5789269667368
POTATO CHIPS 200G EVR,1.1111111111111112,0.3333333333333333,30.0
PREMIUM FREEZE DIRED COFFEE 50gm JAR CONTINENTAL,1.0,0.0,0.0
PREMIUM MILK BREAD 400g SPENCERS AKSHAYA  FOODS,4.379888268156424,2.2637440372306994,51.68497227860909
PREMIUM SANDWICH BREAD 400g SPENCERS AKSHAYA FOODS ENGLISH RECIPE,1.6833333333333333,0.9476405430700275,56.29547780614025
PRM BROWN BREAD 400g MR BREADY NANDAS,1.3928571428571428,1.0306159867619522,73.99294263931965
PRM CHITTIMUTYALU RICE 1KG GAJANAN,1.25,0.5,40.0
PRM HMT RAW RICE 26KG BAG GAJANAN,1.0909090909090908,0.2942449431682499,26.97245312375624
PRM HMT RICE 26KG BAG GAJANAN,1.0,0.0,0.0
PROSO MILLET VARIGALU 500g,1.25,0.7163503994113789,57.30803195291031
PUDHINA,3.041530054644809,1.5928679842662883,52.37061464619668
PULIHORA PASTE 250G VELLANKI FOODS,1.3529411764705883,0.701888209634219,51.87869375557271
PUMPKIN,6.824505494505495,3.949873979033495,57.8778049517814
PUMPKIN SEEDS KG FLYBERRY,0.2343010752688172,0.1988903884788454,84.88667337555128
PURE O FRESH EGGS 30 pack,4.396648044692737,2.0998100353175553,47.75933879565977
PURE O FRESH EGGS 6 PACK,10.192307692307692,5.115391805049444,50.188749785390776
PUTNALU KOBBARIKARAM 250g AHA,1.0,0.0,0.0
Pomogranate Pack of 4,1.3956043956043955,0.6972823575874308,49.962751606658436
QUINOA SEEDS KGS FLYBERRY,0.12,,
RAGI FLOUR 500G,1.7422680412371134,1.0335854919029026,59.32413770093583
RAGULU 500g,1.3584905660377358,0.7096678427438243,52.239438424198184
RAISIN N ALMOND 150G CHOCOLATE AMUL,1.1,0.31622776601683794,28.747978728803446
RASAM PODI 100g VELLANKI FOODS,1.2,0.4216370213557839,35.136418446315325
RAW BANANA(GREEN PLANTIN),11.656502732240437,3.230833901938564,27.71700891900003
RAW HONEY 500g BT ROYAL BEE PON,1.0,0.0,0.0
RAW HONEY 950G BT ROYAL BEE PON,1.0,0.0,0.0
RAW MANGO,5.464371584699454,2.5707446463992363,47.04556794046483
RAW PEANUT 1KG,1.6666666666666667,0.8046340145904206,48.27804087542523
RAW PEANUT500g,1.9858156028368794,1.0953526216496736,55.158828447358566
RED BANTHI POOLU KGS LOOSE,4.055,1.4354267658086919,35.39893380539315
RED BULL CAN 250ml,1.3333333333333333,0.5940885257860045,44.55663943395034
RED CHERRY FLYBERRY,0.160327868852459,0.10028238816985353,62.548319819642806
RED CHILLI PAPAD 200G EVR,1.0,0.0,0.0
RED CHILLI PICKLE 250G VELLANKI FOODS,1.0555555555555556,0.2357022603955158,22.329687826943605
RED LOBIYA 500g,1.125,0.3349320635285418,29.771738980314826
RED RAJMA 500g,1.1136363636363635,0.3867520743564635,34.728757697315096
RED RICE 1KG,1.1,0.31622776601683794,28.747978728803446
RED SEEDLESS GRAPES,0.28,,
REDCHILLY,0.6,,
RIBBON PAKODI 250g VELLANKI FOODS,1.8267716535433072,1.1133710300787751,60.947465870691566
RICE FLOUR 500G,1.7532467532467533,1.1488649336106092,65.52785176890141
RICE RAVA IDLY BATTER 1KG ID FRESH,1.2941176470588236,0.501761602638497,38.772487476611126
RICE RAWA 500g,1.4821428571428572,1.2208949240554716,82.37363343024869
RIDGE GOURD,35.29901639344263,9.908676801181839,28.070688119860865
ROASTED CHANA 200G,2.5,1.0,40.0
ROASTED SALTED ALMOND  KGS FLYBERRY,0.11,,
ROASTED SALTED PISTA KG FLYBERRY,0.20287671232876714,0.13999483573862834,69.00488189682558
ROMAIN LETTUCE KG ENGISH ITEM SAMBERRY,0.15171875,0.0851619314218041,56.131448104999606
ROSE FLOWER POOLU KG LOOSE,1.08,0.0989949493661165,9.166199015381157
ROSE LONG BRINJAL,9.66344262295082,3.6096250536978456,37.353407005542024
ROUND CHEKKALU 250g VELLANKI FOODS,1.0,,
RUBUSTA BANANA,23.926939890710383,8.303861569047585,34.70507138387368
RUMANI MANGO KG LOOSE,1.5415384615384615,0.9478734633716162,61.48879752410684
Raw Forest Honey 1000g BT,1.1428571428571428,0.3779644730092272,33.071891388307385
Raw Forest Honey 500g BT,1.0909090909090908,0.29424494316824984,26.972453123756235
Raw Jamun Honey 1000g BT,1.0,0.0,0.0
Raw Jamun Honey 500g BT,1.0,0.0,0.0
Raw Neem Honey 1000g BT,1.0,0.0,0.0
Raw Neem Honey 500g BT,1.0,0.0,0.0
Raw Pappaya,1.230357142857143,0.5666240646917766,46.053624996719144
Red Banana,1.2507894736842105,0.9363657562925591,74.86197925334999
Royalaga Pack of 4,1.5294117647058822,0.6615791254131682,43.257096661630236
SABJA SEEDS KG FLYBERRY,0.14285714285714285,0.09074987641692088,63.524913491844615
SABUDANA 250g,1.4848484848484849,0.932200444645715,62.780846272058355
SAFFLOWER OIL 1Lt. COLD PRESSED MESMARA,1.0,0.0,0.0
SAMBAR ONION CHENNAI,1.47,1.6900532535988324,114.96960908835594
SAMBAR PODI 100g VELLANKI FOODS,1.5333333333333334,0.6399404734221844,41.7352482666642
SAMBAR Â ONION,2.4147999999999996,1.5987011170775376,66.20428677644267
SANNAPOOSA 250g VELLANKI FOODS,1.4591836734693877,0.6911572149758479,47.36601892841475
SAUNF 100gm EVR,2.5,0.7071067811865476,28.284271247461902
SESAME OIL 1Lt COLD PRESSED JIVIKA ORGANICS,1.2857142857142858,0.46880723093849547,36.46278462854964
SET CURD 1kg BUCKET MILKY MIST,1.8272727272727274,0.9564756686680335,52.3444395788476
SET CURD 200g MILKY MIST,1.2222222222222223,0.5378737547981207,44.00785266530078
SET CURD 400g MILKY MIST,1.1754385964912282,0.4676234373916635,39.78288944973853
SHAH JEERA 50g,1.5063291139240507,0.7315844715501467,48.56737248106016
SHRIKAND ELAICHI 100g MILKY MIST,1.0,0.0,0.0
SHRIKAND MANGO 100g MILKY MIST,1.2666666666666666,0.5936168397046636,46.86448734510502
SID FARMS MALAI PANEER 200g,2.5448717948717947,1.36944984818109,53.81213509225442
SIMLA APPLE,4.593548387096774,2.452929606799587,53.399450709822474
SINGLE POLISH RICE 1Kg,1.6,1.0034423509719619,62.71514693574761
SINGLE POLISH RICE 5Kg,1.3,0.651258728182957,50.09682524484285
SKYR YOGHURT 100g MILKYMIST,1.4615384615384615,0.9046886417224095,61.89974917048065
SMALL AMLA,0.626,0.6511758595034064,104.02170279607131
SMALL CAPSICUM,2.256036036036036,1.444525262864321,64.02935235921238
SNAKE GOURD,2.479657142857143,1.48902957565513,60.049816965397916
SOAN PATTI 250g VELLANKI FOODS,1.0434782608695652,0.20851441405707477,19.98263134713633
SONA MASURI TELANGANA STEAM RICE 26KG GAJANAN,1.0,0.0,0.0
SOYA CHUNKS MEDIUM 200G EVR,1.4556962025316456,0.6364458273405841,43.72106118252708
SOYA CHUNKS SMALL 200G EVR,1.5625,0.8395862452965385,53.73351969897846
SOYAKURA,0.1742241379310345,0.10955364667253381,62.88086597730788
SPECIAL  LONG LIFE MILK 500ML HERITAGE,4.727848101265823,3.922251943461818,82.96061674256589
SPECIAL LONG LIFE COW MILK 180ML HERITAGE,5.154471544715447,4.573681876450366,88.73231400684465
SPECIALE COFFEE 200g JAR CONTINENTAL,1.0,,
SPICE ALMOND DRAGEE KG LOOSE FLYBERRY,0.17,,
SPICE BUTTER MILK 200ml UHT AKSHAYA KALPA,2.650943396226415,2.0049579158637085,75.63186444183384
SPICED TARO CHIPS 30g FLYBERRY GOURMET,1.0,,
SPICY ALOO CHIPS 100g VELLANKI FOODS,2.0267857142857144,1.24089346936657,61.22469981015676
SPRITE 600ML,1.5,1.0690449676496976,71.26966450997983
SPRITE PET  250ML,2.1636363636363636,1.729521838903976,79.93588331068796
SPROUTED RAGI FLOUR 500GMS SRI AHARYA,1.1428571428571428,0.3779644730092272,33.071891388307385
SRI DIVYA DEEPARDHANA OIL 910 ML,2.0,,
SRI LALITHA BROWN RICE 5KG SONAMASOORI,1.0,0.0,0.0
SRI LALITHA HMT RICE 10KG,1.0,0.0,0.0
SRI LALITHA HMT RICE 26KG,1.0,,
SRI LALITHA IDLY RAVA 1KG,1.25,0.46291004988627577,37.03280399090206
STAR FRUIT,2.4,0.8944271909999159,37.26779962499649
STAR PAPAD 200G EVR,1.1428571428571428,0.37796447300922725,33.071891388307385
STRAWBERRY FLAVOURED MILK 180ML HERITAGE,2.2280701754385963,1.5966507407545905,71.66070253780445
STRAWBERRY LOCAL ANAND BOX,7.0,,
SUGAR 1 KG,1.8278688524590163,1.1185337432211389,61.1933258623224
SUGAR 2 KG,1.25,0.8032193289024989,64.2575463121999
SUGAR CANE PACK,1.8431372549019607,1.0074234267597284,54.65807953696399
SUGAR FREE DARK CHOCOLATE 150g AMUL,1.25,0.5773502691896256,46.18802153517005
SUN MELON YELLOW,1.3,,
SUNFLOWER OIL 1LT COLD PRESSED MESMARA,1.0714285714285714,0.2672612419124244,24.944382578492945
SUNFLOWER OIL 1Lt COLD PRESSED JIVIKA ORGANICS,1.1428571428571428,0.3585685828003181,31.37475099502784
SUNFLOWER OIL COLDPRESSED 5L MESMARA,1.0,,
SUNFLOWER SEEDS KG FLYBERRY,0.19584615384615386,0.11872884426936217,60.62352613910872
SWEET ALMOND OIL100ML MESMARA,1.0,0.0,0.0
SWEET CORN,38.31693989071038,14.19673725987902,37.05081173071678
SWEET CORN SEED,2.8472222222222223,1.7393811472609375,61.09045980623781
SWEET POTATO,12.268469945355191,4.642329234661502,37.839512631475905
Small Bitter Gourd,4.226938775510204,3.022235947096828,71.49940199292418
Snake Gourd Small,0.5025,0.29101832702884306,57.914094931113056
TABLE BUTTER 100g HERITAGE,1.5584415584415585,0.7162311170195085,45.95816334208512
TABLE BUTTER 500G HERITAGE,1.0,0.0,0.0
TABLE BUTTER CHIPLITE MILKY MIST,1.1176470588235294,0.32539568672798425,29.114350917767013
TABLE BUTTER SALTED 100g MILKY MIST,1.3529411764705883,0.6063390625908324,44.81636549584413
TABLE BUTTER SALTED 200G MILKY MIST,1.1818181818181819,0.4045199174779452,34.228608401979976
TAMARIND 500g,1.5901639344262295,0.9014257074273669,56.687596034092145
TAMARIND PICKLE 250g AHA,1.0,0.0,0.0
TAMARIND PICKLE 500g AHA,1.0,,
TAMARIND PICKLE250G VELLANKI FOODS,1.0,0.0,0.0
TAMARIND SEEDLESS 500g SRI SIVA RUDRA EVR,1.4320987654320987,0.7405786859770249,51.712822038050874
TAPESWARAM KAJA 250g VELLANKI FOODS,1.2625,0.47048991433788556,37.266527868347374
TATA IODISED CRYSTAL SALT 1KG,1.5384615384615385,0.9674179220468453,62.88216493304494
TATA SALT 1KG,1.489795918367347,0.9869759913016372,66.24907338874002
TEENDA,0.8442105263157894,0.5140937634914654,60.896393431033935
TELANGANA CHEKKALU 250g  VELLANKI FOODS,2.6352201257861636,1.3614092830769466,51.662070646595346
THADKA MIX POPU DINUSULU 200G,1.0,,
THAI RED CHILLI KG ENGLISH ITEM SAMBERRY,0.20333333333333334,0.03511884584284245,17.27156352926678
THAMALAPAKULU,38.75,30.445306151633073,78.56853200421439
THIS CREAMY CARAMEL 18G CONTINENTAL,7.5,3.5355339059327378,47.14045207910317
THIS CREAMY COFFEE MOCHA 22g CONTINENETAL,8.333333333333334,2.8867513459481287,34.64101615137754
THIS IS CAPPUCCINO 22g CONTINENTAL,5.0,,
THIS IS CARAMEL CREAMY COFFEE22g CONTINENTAL,5.0,0.0,0.0
THOTAPURI MANGO,3.2180128205128207,1.8019041612378246,55.99431269359189
THREE MANGO MIRCHI  PWD 500G,1.4,0.9660917830792959,69.00655593423542
THREE MANGO MIRCHI PWD 200G,2.0,,
THREE MANGO RAI PWD 200G,1.5,0.7071067811865476,47.14045207910317
THREE MANGO RAI PWD 500G,1.3333333333333333,0.5773502691896258,43.30127018922194
THUMMIKURA,2.83,,
THUMS UP  600ml PET BOTTLE,2.25,0.9574271077563381,42.5523159002817
THUMS UP 1.25L,1.0,,
THUMS UP 1Lt PET BOTTLE,1.7142857142857142,1.1126972805283737,64.90734136415513
THUMS UP 250ML,2.6506024096385543,1.8769054379272685,70.8105233399833
TIL 100G,1.6805555555555556,1.0854529643034652,64.58893671888387
TNS DATES 200g,1.6666666666666667,0.5773502691896258,34.64101615137755
TOFU PANEER 200g SAI RATNA FOODS,2.8333333333333335,1.1690451944500122,41.26041862764749
TOMATO (APPLE) hybrid,3.1008928571428576,4.929905056762369,158.98340522815585
TOMATO LOCAL,105.56032786885247,26.11070015394596,24.735334458591055
TOMATO PICKLE  250g AHA,1.1428571428571428,0.3631365196012815,31.774445465112134
TOMATO PICKLE  500g AHA,1.0,0.0,0.0
TOMATO PICKLE 250G VELLANKI FOODS,1.0,0.0,0.0
TONED MILK 500ml HERITAGE,80.06557377049181,136.32474183688836,170.26636470209235
TOOR  DAL FATKA POLISHED 1kg,1.576086956521739,0.8285257084112284,52.568527706091736
TOOR DAL PRM UNPOLISHED FATKA 1KG,1.5638297872340425,0.7698416348568672,49.22796848744593
TOP MILLET ANDU KORRALU 500G,1.0909090909090908,0.29424494316824984,26.972453123756235
TOTAL CURD 120GMS HERITAGE,11.439306358381502,4.933636752851514,43.12881042159232
TRIANGLE PAPAD 200G EVR,1.0,0.0,0.0
TURNIPS KG ENGLISH ITEM SAMBERRY,0.35,,
TUTTI FRUITY KG FLYBERRY,0.11833333333333333,0.06589707309451796,55.687667403818
Thotakura,4.275191256830601,2.009226203230316,46.99734076271127
Tulsi Infused Honey 250g BT,1.125,0.3415650255319867,30.361335602843265
Tulsi Infused Honey 500g BT,1.0,0.0,0.0
UHT BUTTER MILK 180ML MILKY MIST,3.975609756097561,3.045388356827818,76.6017930245034
ULAVACHARU 250g HASSTA,2.5306122448979593,1.5716064656467708,62.10380388442884
URAD BLACK SPLIT 500g,1.375,0.7440238091428449,54.110822483115996
URAD BLACK WHOLE 500G,1.5,1.0690449676496976,71.26966450997983
URAD DAL UNPOLISHED 500g,1.2222222222222223,0.4204374825912608,34.39943039383043
URAD ROUND UN POLISHED 1kg,1.3333333333333333,0.5958006000151014,44.68504500113261
USA FUJI APPLE,4.0260989010989015,2.514200915660517,62.44756965543692
VAAKKAI,0.5733333333333334,0.3730272051401182,65.06288461746249
VAMPOOSA 250g VELLANKI FOODS,2.15,1.2633460196904194,58.7602799856009
VANILLA FLAVOURED MIILK 180ML HERITAGE,1.8888888888888888,1.0540925533894598,55.804899885324346
VARI NUKA AISHWARYA 500G,2.0,,
VELLANIKI BITTER GOURD PAKODA 150G,1.1875,0.4031128874149275,33.946348413888636
VELLANKI  PESARA MURKULU 250G,1.372093023255814,0.8171744528426824,59.55678215633109
VELLANKI AVISELA  CHIKKI 250G,1.105263157894737,0.3110117477759048,28.139158132105667
VELLANKI HEALTHY LADDU 250G,1.4583333333333333,0.682870453847279,46.8254025495277
VELLANKI JONNA MURKULU 250G,1.5166666666666666,0.8334463200240204,54.952504616968376
VELLANKI JOWARI FLAKES 250G,1.507462686567164,0.7255746798303084,48.132181731317495
VELLANKI KAKARAKAYA CHIPS 150G,1.2,0.408248290463863,34.020690871988585
VELLANKI MILLET BOONDI ACTHU 250g,1.34375,0.6015772280350401,44.76853790028205
VELLANKI MILLET MIXTURE 250g,1.4,0.710174503968536,50.726750283466856
VELLANKI MILLET MURKULU 250g,1.467741935483871,0.7178689303510811,48.90975129864509
VELLANKI MULTI SEEDS CHIKI 250g,1.4210526315789473,0.6830606378593979,48.06723007158726
VELLANKI VAM MURKULU 250g,1.3166666666666667,0.6241378234003049,47.40287266331429
VELLANLI RAGI RIBBON PAKODI 150G,1.2142857142857142,0.42581531362631997,35.06714347510871
VENNA VUNDALU 250GMS VELLANKI FOODS,1.4259259259259258,0.6998491653741079,49.080331078184194
VINAYAKA VIGRAHAM 12 INCH,2.5,2.1213203435596424,84.85281374238569
VINAYAKA VIGRAHAM 8 INCH,3.0,2.0,66.66666666666666
VIRGIN COCONUT OIL 200ml AKSHAYA KALPA,1.0,0.0,0.0
VITAMIN D3  WITH IMMUNITY BOOSTERS - 6 EGGS PACK  ABHI EGGS,1.5,0.7872218936609645,52.48145957739764
VITAMIN D3 IMMUNITY BOOSTER 30PC PACK ABHI EGGS,1.135135135135135,0.4191368221424547,36.92395814112101
Vakai Box,3.2,2.142305693455191,66.94705292047472
WALNUT PREMIUM KGS FLYBERRY,0.24790123456790122,0.16728505648579847,67.48052577365377
WALNUT REGULAR  KGS FLYBERRY,0.24546666666666667,0.20823124706021492,84.83076333251559
WASHINGTON APPLE,3.1178709677419354,2.0375188588392694,65.34968508702936
WATER APPLE BOX,2.5555555555555554,1.4240006242195884,55.72176355641868
WATER MELON PLATE,2.0,,
WATERMELON JUICE,2.1153846153846154,1.3482144924611652,63.73377600725508
WHEAT CHAPATI 390G 10PC ID FRESH,1.6551724137931034,0.8557066571310935,51.6989438683369
WHEAT GRASS,2.0,,
WHEAT PAROTA 5PC 400G ID FRESH,1.5316455696202531,0.7482534028120844,48.8529081174832
WHEAT RAWA MEDIUM 500g,2.076923076923077,1.2823848209398179,61.744454341546785
WHEELS PAPAD 200g EVR,1.0,0.0,0.0
WHITE JOWAR 500g,1.71875,1.2504031607910022,72.75072935511285
WHITE JOWAR RAWA 500g,1.0,0.0,0.0
WHITE JOWAR SORGHUM RAWA 500GMS SRI AHARYA,1.4,0.5477225575051661,39.123039821797576
WHITE LOBIYA 500g,1.2391304347826086,0.6031319225028874,48.67380427216285
WHITE PAV 200g SPENCERS AKSHAYA FOODS,1.85,1.0753651735156091,58.127847217059944
WHITE RADISH,3.1211475409836065,1.8299568526355081,58.630898687308154
WHITE RAJMA 500g,1.2857142857142858,0.6436503043467892,50.0616903380836
WHITE ROUND BRINJAL,7.6179781420765025,2.71714069969466,35.6674782864896
WHITE SEEDLESS GRAPES,10.620888888888889,6.478065024731263,60.993623909467054
WHOLE MEAL BROWN BREAD 400g SPENCERS AKSHAYA FOODS,2.9702380952380953,1.4117793386556672,47.53084747377797
WHOLE WHEAT BREAD 400g  SPENCERS AKSHAYA FOODS,2.5533333333333332,1.4214873893954494,55.67182987188445
WHOLE WHEAT BREAD 400g MR BREADY NANDAS,1.0,0.0,0.0
WOOD APPLE,1.774,3.3691262114339713,189.91692285422613
WORKOUT TRAIL MIX KG FLYBERRY,0.19666666666666666,0.11666802720295123,59.32272569641588
XTRA 200g JAR CONTINENTAL,1.0,0.0,0.0
XTRA 50gm POUCH  CONTINENTAL,1.2857142857142858,0.6112498455021267,47.541654650165405
XTRA SACHET 2.3G CONTINENTAL,39.111111111111114,24.136364733822337,61.712296194432106
YELLOW BANTHI POOLU KGS LOOSE,2.7466666666666666,2.1857340490858745,79.57769596186436
YELLOW CAULIFLOWER PC,1.0,,
YELLOW DRAGON KG LOOSE,1.5233333333333334,0.8306824503583383,54.53057660995656
YELLOW JOWAR 500g,1.3333333333333333,0.7019641181630338,52.64730886222754
YELLOW JOWAR SORGHUM RAWA 500G SRI AHARYA,1.0,0.0,0.0
YELLOW MELON,3.8775,1.5248957809821437,39.326777072395714
YOGHURT  MANGO MILKYMIST,1.7733333333333334,1.0210399221002684,57.57743921618055
YOGHURT PEACH 100GM MILKYMIST,1.7692307692307692,1.2927457420330166,73.06823759317051
YOGHURT STRAWBERRY MILKYMIST,2.0285714285714285,1.2622894839143786,62.2255379394412
YOGURT MANGO 90g AKSHAYA KALPA,1.4333333333333333,0.7738543627276671,53.98983926006979
ZUCCHIINI GREEN ENGLISH ITEM SAMBERRY,0.42422680412371133,0.23069566465523725,54.38026603051765
ZUCCHINI YELLOW ENGLISH ITEM SAMBERRY,0.3827835051546392,0.2062550113938711,53.88294130138834
chinna menthi,0.7720348837209302,0.31223199305878324,40.442731234363066
chintakayalu,0.8810810810810811,0.6857185354866162,77.82695034664049
chukkakura,2.900989010989011,1.2339345997919244,42.53496290808937
gangavyalukura,0.4725641025641026,0.21476692321920018,45.447151413721144
koyakura,0.315,0.14888474289418197,47.26499774418475
mulagaku,0.14,,
pink Dragon Fruit,1.7881355932203389,1.1992946282665329,67.0695574101663
red thotakura,0.5957142857142858,0.42574864035238535,71.46859670183926
simla mirchi bajji,0.7840909090909091,0.626651411346046,79.92075970790151
