product,cost_proxy,avg_unit_price,total_revenue,total_quantity,margin_estimate_percent,gap_to_20_percent
A2 BUFFALO MILK 500ml SIDS FARM,60.0,59.912950819672126,174094.0,2913.0,-0.14529276080872272,20.145292760808722
AA KAKARAKAI,146.52800000000002,203.38463917525775,69293.99,334.16,27.955227791939596,0.0
AASHIRVAAD ATTA 1KG,73.0,72.46428571428571,12058.0,167.0,-0.7392804337111962,20.739280433711198
AASHIRVAAD CRYSTAL SALT 1KG,22.0,22.0,1474.0,67.0,0.0,20.0
AASHIRVAAD SALT 1KG,30.0,30.0,2160.0,73.0,0.0,20.0
AASHIRVAD ATTA 2KG,110.0,110.0,4290.0,39.0,0.0,20.0
AASHIRVAD CHILLI PWD 100G,50.0,50.0,200.0,4.0,0.0,20.0
AASHIRVAD CHILLI PWD 200G,100.0,100.0,1500.0,15.0,0.0,20.0
AASHIRVAD CHILLI PWD 500G,250.0,250.0,1250.0,5.0,0.0,20.0
AASHIRVAD CORIANDER PWD 100G,46.0,45.981219512195125,2205.7,48.0,-0.04084382276962929,20.04084382276963
AASHIRVAD CORIANDER PWD 200G,92.0,92.0,460.0,5.0,0.0,20.0
AASHIRVAD MULITGRAIN ATTA 1KG,83.0,83.0,6391.0,77.0,0.0,20.0
AASHIRVAD SELECT ATTA 1KG,83.0,83.0,5976.0,72.0,0.0,20.0
AASHIRVAD TURMERIC PWD 100G,40.0,40.0,1400.0,35.0,0.0,20.0
ABC CANE JUICE,100.0,100.0,20000.0,200.0,0.0,20.0
AFGHANI RAISINS KGS FLYBERRY,690.0,689.9996153846155,6628.14,9.61,-5.57413911462035e-05,20.000055741391147
AGMARK GHEE 500 ML HERITAGE,375.0,374.5945945945946,16110.0,43.0,-0.1082251082251115,20.10822510822511
AJWA DATES KGS FLYBERRY LOOSE KGS,1999.0,1999.0,915.55,0.45,0.0,20.0
AJWAIN 100g,70.0,70.0,4270.0,61.0,0.0,20.0
AK COUNTRY EGGS 6PC PACK AKSHAYA KALPA,150.0,142.10526315789474,3000.0,21.0,-5.555555555555554,25.555555555555554
AK ORGANIC HIGH PROTEIN PANEER 200g,160.0,169.7560975609756,11520.0,68.0,5.747126436781606,14.252873563218394
AKSHAYA KALPA ORGANIC COW GHEE 195ml,319.0,321.46153846153845,4498.0,14.0,0.7657334290500093,19.23426657094999
AKSHAYA MULTI FLORAL RAW HOENY 250g,184.0,193.02325581395348,8880.0,46.0,4.674698795180721,15.32530120481928
AKSHAYAKALPA TABLE BUTTER SALTED 100g TUB ORGANIC,125.0,125.0,125.0,1.0,0.0,20.0
AKSHAYAKALPA UNSALTED TABLE BUTTER 100g TUB ORGANIC,120.0,120.0,960.0,8.0,0.0,20.0
AKSHYAKALPA ORGANIC TONED MILK UHT 1Lt. TETRA,125.0,125.0,250.0,2.0,0.0,20.0
ALMOND DRAGES KG LOOSE FLYBERRY,2099.0,2099.0,4235.78,2.02,0.0,20.0
ALMOND MILK 1Lt UNSWEETENED EPIGAMIA,325.0,325.0,975.0,3.0,0.0,20.0
ALMOND REGULAR  250 GM,300.0,300.0,900.0,5.0,0.0,20.0
ALMONDO 200g CHOCOLATE AMUL,230.0,230.0,2070.0,9.0,0.0,20.0
ALMONDO BAR 35g CHOCOLATE AMUL,35.0,35.0,2660.0,76.0,0.0,20.0
ALPHONSO LOCAL KG LOOSE,149.0,214.6941758241758,98534.95,463.04,30.59895573412116,0.0
ALPHONSO MANGO PC RATNAGIRI,134.0,142.625,14541.0,105.0,6.047326906222612,13.952673093777388
AMERI DATES KG FLYBERRY,1440.0,1440.0,745.92,0.52,0.0,20.0
AMLA,117.528,138.86642857142857,92474.63,667.47,15.366153497965668,4.6338465020343325
AMLA CANDY KG FLYBERRY,630.0,630.0,1111.32,1.79,0.0,20.0
AMLA PICKLE  250g AHA,90.0,90.0,900.0,10.0,0.0,20.0
AMLA PICKLE  500g AHA,175.0,175.0,700.0,4.0,0.0,20.0
AMLA PICKLE 250GMS VELLANKI FOODS,120.0,124.54545454545455,1740.0,14.0,3.6496350364963517,16.350364963503647
AMRUTHA - A2 ORGANIC CURD. 500g AKSHAYAKALPA,70.0,70.0,13300.0,190.0,0.0,20.0
AMUL BUTTER 500G SALTED,305.0,305.0,3050.0,10.0,0.0,20.0
AMUL CHEESE SPREAD PLAIN 200g,110.0,110.8,554.0,5.0,0.7220216606498169,19.277978339350184
AMUL DARK CHOCOLATE 125G,170.0,168.15833333333333,3037.9,18.0,-1.0951979780960415,21.095197978096042
AMUL FRUIT N NUT CHOCOLATE ILU 150g,200.0,200.0,2800.0,14.0,0.0,20.0
AMUL INDIA TWILIGHT TRYST 125g,200.0,200.0,200.0,1.0,0.0,20.0
AMUL PROCESSED CHEESE BLOCK200g,130.0,128.9888888888889,1160.9,9.0,-0.783874580067174,20.783874580067174
ANAR,259.0,300.0179781420765,1298240.47,4289.82,13.671840066414967,6.328159933585033
ANJEER BOX PACK ANAND,72.0,72.0,144.0,2.0,0.0,20.0
ANJUR JUICE,60.0,60.0,180.0,3.0,0.0,20.0
APPLE BARE,77.4,96.75,413.30999999999995,3.5900000000000003,19.999999999999993,7.105427357601002e-15
APPLE JUICE,180.0,180.0,1980.0,11.0,0.0,20.0
APPLE MILKSHAKES,60.0,54.285714285714285,440.0,8.0,-10.526315789473687,30.526315789473685
APPLE ROYAL GALA,369.0,387.7026923076923,1037085.41,2695.28,4.82397792916261,15.17602207083739
APRICOTS ORANGE TURKISH KG FLYBERRY,1600.0,1598.7179487179487,8816.85,5.54,-0.08019246190857987,20.08019246190858
ARTISANAL CURD 400g EPIGAMIA,100.0,100.0,300.0,3.0,0.0,20.0
ARTISANAL ORGANIC SET CURD 400g AKSHAYAKALPA,80.0,80.0,3760.0,47.0,0.0,20.0
ASH GOURD,37.0,39.6838418079096,59776.4,1520.11,6.763059435880199,13.236940564119802
ASH GOURD JUICE,40.0,40.0,80.0,2.0,0.0,20.0
ASL  IDLY & DOSA BATTER  1KG,95.0,95.0,95.0,1.0,0.0,20.0
ASPARAGUS KG SAMBERRY,124.60000000000001,311.5,249.2,1.3800000000000001,60.0,0.0
AVOCADO IMP SAMBERRY,296.0,397.0155801104973,132425.83,334.06,25.443731977063134,0.0
AVOCADO JUICE,100.0,100.0,200.0,2.0,0.0,20.0
AVOCADO LOCAL,209.0,231.9487142857143,13517.87,59.01,9.893874323203221,10.106125676796779
Akshayakalpa Organic Ghee 490ml,789.0,792.3333333333334,10307.0,13.0,0.4206983592764036,19.579301640723596
Alubukhar LOOSE KG FLYBERRY,790.0,788.0,2653.4,3.35,-0.25380710659898476,20.253807106598984
Apple Milk Shake,100.0,100.0,700.0,7.0,0.0,20.0
BABY CORN PEELED,39.0,39.0,22932.0,588.0,0.0,20.0
BABY CORN PEELED SAMBERRY,190.0,190.0,506.91999999999996,2.67,0.0,20.0
BABY ORANGE,238.0,271.00879781420764,357851.54,1302.95,12.179972783332701,7.820027216667299
BABY POTATO,47.862,51.185878378378376,25345.3,499.22,6.4937410154563775,13.506258984543623
BACHALAKURA,64.0,67.72224719101123,27139.46,398.01,5.496343292496779,14.503656707503222
BADAM FLAVOURED MILK 180ML  PP BOTTLE HERITAGE,30.0,30.0,18420.0,614.0,0.0,20.0
BAILLEY  WATER 1LTR,20.0,19.902439024390244,1234.0,62.0,-0.490196078431373,20.490196078431374
BAILLEY WATER  500ML,10.0,9.875833333333333,1746.1,178.0,-1.2572778668466873,21.25727786684669
BAJRA FLOUR 500G,45.0,46.241379310344826,1843.0,40.0,2.6845637583892574,17.315436241610744
BAMBINO ROASTED VERMICELI 500G,70.0,70.0,420.0,6.0,0.0,20.0
BAMBINO ROASTED VERMICELLI 800G,117.0,117.0,702.0,6.0,0.0,20.0
BAMBINO VERMICELLI 500GM,53.0,53.0,318.0,6.0,0.0,20.0
BANANA CASHEWNUT LOAF 350g KALSAN FOODS,150.0,150.0,3750.0,25.0,0.0,20.0
BANANA CHOCOCHIP LOAF 350g KALSAN FOODS,150.0,150.0,115200.0,768.0,0.0,20.0
BANANA FLOWER,26.0,26.0,3042.0,117.0,0.0,20.0
BANANA LEAF,5.0,5.0,500.0,100.0,0.0,20.0
BANANA TREE,59.0,59.0,472.0,8.0,0.0,20.0
BANANAJUICE,50.0,50.0,1150.0,23.0,0.0,20.0
BANANAS 30g FLYBERRY GOURMET,49.0,49.0,2548.0,52.0,0.0,20.0
BANDARU HALWA 250g VELLANKI FOODS,170.0,170.90277777777777,14355.0,84.0,0.5282405526208822,19.471759447379117
BANGINAPALLI MANGO LOOSE KGS,109.9,157.6916535433071,670243.84,4545.75,30.307027968466322,0.0
BARNYARD MILLET UDALU 500G,80.0,81.11111111111111,1700.0,21.0,1.369863013698634,18.630136986301366
BASIL LEAF KG ENGLISH ITEM SAMBERRY,284.0,295.34375,788.98,2.69,3.840863400698339,16.15913659930166
BASMATHI RICE 1KG,140.0,140.0,16940.0,121.0,0.0,20.0
BAT PAPAD 200G EVR,52.0,49.68888888888889,478.4,10.0,-4.651162790697672,24.651162790697672
BEAUTY PEARS,309.0,375.0475824175824,273667.21,718.9,17.610454116737714,2.3895458832622865
BEET ROOT,32.0,39.98530054644809,104431.36,2606.34,19.970590285227768,0.029409714772231865
BELGIAN CHOCOLATE 125g AMUL,180.0,178.2,2142.0,12.0,-1.0101010101010166,21.010101010101017
BELLAM KOMMULU 250g VELLANKI FOODS,135.0,137.06349206349208,10845.0,79.0,1.5055008685582034,18.494499131441795
BELLAM SUNNIVUNDALU 250g VELLANKI FOODS,170.0,171.28571428571428,14550.0,85.0,0.7506255212677184,19.249374478732282
BESAN 500g,70.0,69.98118279569893,11336.5,167.0,-0.026888948642103942,20.026888948642103
BIG BRINJAL BLUE,49.0,56.461357142857146,20074.45,353.14,13.214980157098601,6.785019842901399
BIRYANI LEAFS 50G,25.0,25.0,2075.0,83.0,0.0,20.0
BITTER CHOCOLATE 150g 90% BITTER AMUL,200.0,200.0,2000.0,10.0,0.0,20.0
BITTER CHOCOLATE 150g AMUL,200.0,198.33333333333334,2380.0,14.0,-0.8403361344537766,20.840336134453775
BITTER GAURD KARAM PODI 100g VELLANKI FOODS,64.0,64.66666666666667,388.0,6.0,1.0309278350515536,18.969072164948447
BITTER GOURD,49.0,58.36898876404494,42064.89,721.89,16.051312456206542,3.948687543793458
BITTER GUARD PICKLE 250G VELLANKI FOODS,112.0,115.0,230.0,2.0,2.608695652173913,17.391304347826086
BLACK GRAPES,119.0,132.47209523809522,24874.17,185.14,10.169760819349543,9.830239180650457
BLACK PEPPER WHOLE 50G,75.0,75.0,6600.0,88.0,0.0,20.0
BLACK ROUND BRINJAL,38.01,50.59836065573771,43584.51,858.6,24.878989146282205,0.0
BLACK SEEDED GRAPES,214.0,244.77678571428572,36073.39,158.4,12.573408717855191,7.426591282144809
BLUE BERRY,269.0,304.16511494252876,229863.0,768.0,11.561192659839746,8.438807340160254
BOMBAY RAWA 500g,35.0,37.5,3575.0,95.0,6.666666666666667,13.333333333333332
BOMBAY RAWA1Kg,65.0,64.96388888888889,9031.75,139.0,-0.05558643690939459,20.055586436909394
BOONDI 250g VELLANKI FOODS,145.0,145.5888888888889,32914.0,226.0,0.4044875219415496,19.59551247805845
BOONDI LADDU 250g VELLANKI FOODS,155.0,155.97560975609755,39465.0,257.0,0.6254886630179788,19.37451133698202
BOONDI MITAI ATCHU 250g VELLANKI FOODS,150.0,152.52336448598132,25870.0,170.0,1.6544117647058887,18.345588235294112
BOORELU 250g VELLANKI FOODS,150.0,151.01190476190476,15735.0,104.0,0.6700827749310192,19.329917225068982
BOTTLE GOURD,30.52,37.21841530054645,242595.43,6567.0,17.997583310453575,2.0024166895464255
BRINTAN TOFU PANEER 200G,69.0,69.0,69.0,1.0,0.0,20.0
BRITANNIA MILK BIKIS 71GM,10.0,10.0,10.0,1.0,0.0,20.0
BROWN ANJEER BOX TURKEY,129.0,129.0,41151.0,319.0,0.0,20.0
BROWN CHANA 500g,65.0,65.0,7020.0,108.0,0.0,20.0
BROWN EGGS 6PC UPF HEALTHY U N V,99.0,96.84782608695652,5544.0,57.0,-2.222222222222228,22.22222222222223
BROWN RICE 5kg,395.0,395.0,4740.0,12.0,0.0,20.0
BROWN RICE HMT 1kg,85.0,85.0,4335.0,51.0,0.0,20.0
BUFFALO CURD 400g SIDS FARM,85.0,85.0,28815.0,339.0,0.0,20.0
BUFFALO GHEE 250g  VELLANKI FOODS,225.0,225.0,44775.0,199.0,0.0,20.0
BUFFALO GHEE 350g SIDS FARM,400.0,406.2162162162162,18230.0,45.0,1.5302727877578128,18.469727212242187
BUFFALO GHEE 500ml JIVIKA ORGANICS,499.0,499.0,998.0,2.0,0.0,20.0
BUSH BEANS,85.75,114.64371584699452,246068.31,2194.86,25.203052459985315,0.0
BUTTER GARLIC N HERBS 100g AMUL,65.0,68.50185185185185,5209.1,76.0,5.112054283474361,14.887945716525639
BUTTER MILK 170ML HERITAGE SACHET,10.0,10.0,200.0,20.0,0.0,20.0
BUTTER MILK PLAIN 200ml POUCH AKSHAYA KALPA,20.0,20.0,3520.0,176.0,0.0,20.0
BUTTER MILK SPICED 200ml POUCH AKSHAYA KALPA,20.0,20.0,3320.0,166.0,0.0,20.0
BUTTER SCHOOL PACK 100g AMUL,75.0,74.1891891891892,3710.0,50.0,-1.0928961748633828,21.092896174863384
BUTTER UNSALTED 500G AMUL,295.0,304.45454545454544,3349.0,11.0,3.1054045983875733,16.894595401612428
BUTTON MUSHROOM,49.0,48.91469945355191,168699.54,3457.0,-0.17438632435856594,20.174386324358565
Banana Stem,29.0,29.0,5916.0,204.0,0.0,20.0
Banana Yalakki,129.81799999999998,137.39494505494505,224911.6,1637.34,5.514718938105769,14.48528106189423
Beetroot Juice,70.0,70.0,980.0,14.0,0.0,20.0
Black Chilly,67.848,78.74098360655738,253825.32,3193.21,13.833944037308463,6.166055962691537
CABBAGE,20.355999999999998,24.739945355191256,78451.57,3125.76,17.720109289858886,2.279890710141114
CALIFORINA RED GRAPES,364.0,439.6092948717949,123298.41,288.99,17.199202963587275,2.8007970364127246
CALIFORNIA BLACK seedless GRAPES,349.0,349.0,427.18,1.22,0.0,20.0
CALIFORNIAN ALMOND PREMIUM KG FLYBERRY,1800.0,1797.6623376623377,39896.82,22.2,-0.13003901170351023,20.13003901170351
CALIFORNIAN ALMOND REGULAR KG  FLYBERRY,1050.0,1050.0,19940.55,18.98,0.0,20.0
CAPSICUM,56.564,71.63469945355192,137833.5,1889.74,21.038267164537753,0.0
CAPSICUM RED SAMBERRY,284.0,332.7814525139665,58228.08,174.75,14.65870532911361,5.3412946708863895
CAPSICUM YELLOW SAMBERRY,284.0,337.52329608938544,66726.47,197.74,15.857659814749795,4.142340185250205
CARROT,39.0,62.026721311475406,410615.81,6576.82,37.12387310598552,0.0
CARROT JUICE,70.0,70.0,4060.0,58.0,0.0,20.0
CARROT N BEETROOT JUICE,70.0,70.0,2940.0,42.0,0.0,20.0
CARRY BAG 8Kg HOLDING CAPACITY,12.0,11.99950819672131,40185.6,3350.0,-0.004098528628235001,20.004098528628234
CARRY BAG MEDIUM 5Kg HOLDING CAPACITY,6.0,6.0,53298.0,8949.0,0.0,20.0
CARRY BAG SML 1Kg HOLDING CAPACITY,3.0,3.0,12.0,4.0,0.0,20.0
CASHEW 320 COUNT 250 GM,300.0,300.0,1500.0,5.0,0.0,20.0
CASHEW 320 KG FLYBERRY,1150.0,1150.0,34506.9,29.98,0.0,20.0
CASHEW BROKEN 2 PIECE  KGSFLYBERRY,1100.0,1100.0,25410.0,23.45,0.0,20.0
CASHEW TIKKA FLAVOUR FLYBERRY,1800.0,1800.0,12682.8,7.05,0.0,20.0
CASHEW WITH CHOCO COATED FLYBERRY,1100.0,1100.0,233.2,0.21000000000000002,0.0,20.0
CAULIFLOWER,30.0,34.70950819672131,127826.1,3671.0,13.568351847653586,6.431648152346414
CDM CRACKLE 36G,50.0,50.0,50.0,1.0,0.0,20.0
CHAKKI ATTA GODHUMA PINDI 1Kg,65.0,65.0,520.0,8.0,0.0,20.0
CHAMA DUMPA,39.0,45.53508196721312,38453.09,859.72,14.351751846891608,5.648248153108392
CHAMANTHI FLOWERS POOLU KG LOOSE,436.0,436.0,1308.87,3.0,0.0,20.0
CHANA DAL 1Kg,126.0,128.25,4113.0,32.0,1.7543859649122806,18.24561403508772
CHANA DAL 250g VELLANKI FOODS,130.0,130.9090909090909,5250.0,40.0,0.6944444444444425,19.305555555555557
CHANA DAL 500g,65.0,65.24096385542168,7445.0,115.0,0.36934441366573706,19.630655586334264
CHAT MURMURA 500 GM,65.0,62.63636363636363,4680.0,74.0,-3.7735849056603827,23.773584905660382
CHEDDAR CHEESE 200g MILKY MIST,150.0,150.0,900.0,6.0,0.0,20.0
CHEESE BLOCK 200G HERITAGE,132.0,131.74074074074073,4217.0,32.0,-0.1967950520101265,20.196795052010128
CHEESE BLOCK 200G MILKY MIST,140.0,143.0,1570.0,11.0,2.097902097902098,17.902097902097903
CHEESE CUBES 120g HERITAGE,90.0,90.64230769230768,1178.35,13.0,0.7086179827725096,19.29138201722749
CHEESE CUBES 120g MILKY MIST,115.0,114.41666666666667,1373.0,12.0,-0.5098324836125231,20.509832483612524
CHEESE CUBES 200g MILKY MIST,160.0,169.0,845.0,5.0,5.325443786982249,14.674556213017752
CHEESE EASY OPEN CHIPLET CUBES 60X8X25g AMUL,135.0,135.0,2025.0,15.0,0.0,20.0
CHEESE SLICE 100G MILKY MIST,79.0,78.74369047619048,8664.47,110.0,-0.32549849043082346,20.325498490430824
CHEESE SLICES 100g AMUL 5PC PACK,85.0,85.57142857142857,6415.0,75.0,0.6677796327211997,19.3322203672788
CHEESE SLICES 100g HERITAGE,57.5,57.5,2070.0,36.0,0.0,20.0
CHEESE SLICES 200g AMUL 10PC PACK,145.0,145.7225,10199.57,72.0,0.49580538352004433,19.504194616479957
CHEESE SLICES 200g HERITAGE,215.0,215.0,1935.0,9.0,0.0,20.0
CHEESE SLICES 200g MILKYMIST,149.0,149.47727272727272,8514.0,57.0,0.3192945111753027,19.680705488824696
CHEESE SPREAD 200g AMUL,110.0,110.0,550.0,5.0,0.0,20.0
CHEESE SPREAD GARLI 200g MILKY MIST,120.0,119.16666666666667,715.0,6.0,-0.6993006993006953,20.699300699300696
CHEESE SPREAD GARLIC200G AMUL,110.8,112.0,224.0,2.0,1.071428571428574,18.928571428571427
CHEESE SPREAD NATURAL OR PLAIN 200g MILKYMIST,117.0,118.33333333333333,355.0,3.0,1.1267605633802777,18.873239436619723
CHEESE SPREAD PEPPER 200g MILKY MIST,120.0,120.0,240.0,2.0,0.0,20.0
CHEGODI 250g VELLANKI FOODS,145.0,145.55339743589744,51264.0,352.0,0.3802023488604291,19.61979765113957
CHEKKARAKELI BANANA,119.0,123.7339010989011,105288.19,858.44,3.8258723412569613,16.17412765874304
CHERRY LOCAL ANAND,159.0,214.72340425531914,60574.0,298.0,25.951248513674198,0.0
CHERRY TOMATO KG RED SAMBERRY,254.0,262.56874999999997,4324.5,16.31,3.2634310061650393,16.73656899383496
CHERUKU GADDALU,32.0,32.0,1920.0,60.0,0.0,20.0
CHERUKU RASALU KG LOOSE,146.0,172.637,76365.67,461.89,15.429484988733586,4.570515011266414
CHIA SEEDS KGS FLYBERRY,850.0,850.0,9326.2,11.17,0.0,20.0
CHICKEN BONE LESS PICKLE 250g VELLANKI FOODS,350.0,354.1666666666667,2125.0,6.0,1.1764705882352995,18.8235294117647
CHICKPEAS 50g FLYBERRY GOURMET,49.0,49.0,147.0,3.0,0.0,20.0
CHICOOS SAPOTA JUICE,60.0,58.125,2640.0,45.0,-3.225806451612903,23.225806451612904
CHICOOS(Sapota),72.0,83.0416091954023,25203.0,308.55,13.296477877037136,6.703522122962864
CHIKKUDU SEED PACK,299.0,298.9984615384615,2284.98,7.61,-0.0005145382790791911,20.00051453827908
CHIKKUDUKAI,90.346,108.23793333333333,107260.2,1027.96,16.530187506659704,3.469812493340296
CHIKKUDUKAYA PICKLE 250g AHA,90.0,90.0,270.0,3.0,0.0,20.0
CHINNA RASALU KG LOOSE,117.0,141.61555555555555,123437.86,889.21,17.381957412085924,2.6180425879140756
CHINTA CHIGURU,438.892,475.4939622641509,27442.06,58.76,7.697671299518512,12.302328700481489
CHOCOLATE 150G HBD PACK AMUL,200.0,200.0,3000.0,15.0,0.0,20.0
CHOCOLATE MILK SHAKE 180ML HERITAGE,20.0,27.142857142857142,6424.0,247.0,26.31578947368421,0.0
CHOUSA MANGO KG LOOSE,214.0,229.1764705882353,13006.95,57.57,6.622176591375774,13.377823408624227
CHOWCHOW,44.0,46.0625,1141.94,24.41,4.477611940298507,15.522388059701493
CINNAMON DALCHINI KG FLYBERRY,950.0,950.0,927.1999999999999,0.98,0.0,20.0
CLOVES 50g,90.0,90.0,6210.0,69.0,0.0,20.0
CLUSTER BEANS,53.364,59.190164835164836,63949.94,1078.97,9.843129937870215,10.156870062129785
COCONUT,41.0,43.886448087431695,162488.22,3696.0,6.57708293385065,13.422917066149349
COCONUT KARAM 100G  VELLANKI FOODS,64.0,64.36363636363636,772.0,12.0,0.5649717514124234,19.435028248587578
COCONUT MANGO,172.0,189.4829508196721,59162.729999999996,310.07,9.226661683303822,10.773338316696178
COCONUT MILK YOGURT-BLUEBERRY EPIGAMIA,70.0,70.0,70.0,1.0,0.0,20.0
COCONUT SLICE KGS FLYBERRY,470.0,470.0,657.06,1.4000000000000001,0.0,20.0
COFFEE XTRA 100g JAR INSTANT SOUTH BLEND CONTINENTAL,220.0,241.55555555555554,2174.0,9.0,8.923643054277825,11.076356945722175
COKE 250ML,20.0,20.0,340.0,17.0,0.0,20.0
COLD PRESSED SUN DRIED COCONUT OIL 1LT MESMARA,599.0,599.0,2396.0,4.0,0.0,20.0
COLD PRESSED WHITE SESAME OIL 500ML MESMARA,350.0,350.0,1400.0,4.0,0.0,20.0
COLOUR CUCUMBER,32.0,36.42377049180328,95482.76,2629.25,12.145284335126142,7.854715664873858
CONTINENTAL XTRA 50g JAR PLUS 25g JAR FREE SOUTH BLEND,165.0,147.2375,1193.7,10.0,-12.063842431445785,32.063842431445785
CONTINENTAL XTRA INSTANT SOUTH BLEND COFFEE 150g POUCH,349.0,355.0,4258.0,12.0,1.6901408450704223,18.309859154929576
COOKING BUTTER 100G MILKY MIST,75.0,74.85267857142857,6141.75,82.0,-0.196815172660586,20.196815172660585
COOKING BUTTER 100g AMUL UNSALTED,62.0,64.07692307692308,2558.0,40.0,3.241296518607448,16.75870348139255
COOKING BUTTER 200G HERITAGE,130.0,129.79166666666666,3630.0,28.0,-0.16051364365971837,20.16051364365972
COOKING BUTTER 500g HERITAGE,320.0,301.1764705882353,5120.0,17.0,-6.2499999999999964,26.249999999999996
COOKING BUTTER UNSALTED 200g MILKY MIST,138.0,145.14285714285714,3334.0,23.0,4.9212598425196825,15.078740157480318
COOKING UNSALTED BUTTER 500g MILKY MIST,355.0,355.0,5680.0,16.0,0.0,20.0
COPRA POWDER 100G EVR,40.0,52.02272727272727,2136.75,41.0,23.110528615115772,0.0
CORIANDER,69.0,93.54021978021977,188619.91,1993.76,26.234939192872307,0.0
CORIANDER 200g,65.0,67.5,6945.0,103.0,3.7037037037037033,16.296296296296298
CORN FLAKES 200G EVR,49.0,49.0,490.0,10.0,0.0,20.0
