product,cost_proxy,avg_unit_price,total_revenue,total_quantity,margin_estimate_percent,gap_to_20_percent
JIVIKA CORIANDER POWDER 100GMS,55.0,55.0,1100.0,20.0,0.0,20.0
JIVIKA FOREST HONEY250ml,280.0,280.0,3080.0,11.0,0.0,20.0
JIVIKA NATURALS PEANUT BUTTER500GMS,399.0,399.0,1596.0,4.0,0.0,20.0
JIVIKA RED CHILLI POWDER 200GMS,170.0,170.0,6800.0,41.0,0.0,20.0
JIVIKA RED CHILLI POWDER 500GMS,399.0,399.0,3192.0,8.0,0.0,20.0
JIVIKA TURMERIC POWDER 100GMS,60.0,60.0,2760.0,46.0,0.0,20.0
JOWAR FLOUR 500g,50.0,50.0,4450.0,89.0,0.0,20.0
JUBJUB GUAVA JUICE,70.0,70.0,140.0,2.0,0.0,20.0
JUJUBIES FLYBERRY,600.0,597.8906024096385,7689.14,13.05,-0.3528066140963109,20.352806614096313
KABULI CHANA 500g,120.0,119.92405063291139,13794.0,115.0,-0.06333122229259354,20.063331222292593
KAJJIKAYALU 250g VELLANKI FOODS,145.0,146.16666666666666,19015.0,130.0,0.7981755986316926,19.201824401368306
KAJU PAKODI 250g VELLANKI FOODS,225.0,226.72413793103448,15420.0,68.0,0.760456273764256,19.239543726235745
KALA JAMUN BOX PACK ANAND,99.0,119.6686046511628,67282.0,604.0,17.27153476169655,2.72846523830345
KANDI KARAM 100g  VELLANKI FOODS,58.0,58.470588235294116,1056.0,18.0,0.8048289738430555,19.195171026156945
KANDI KARAM 250GM AHA,120.0,120.0,240.0,2.0,0.0,20.0
KARAM GAVVALU 250G VELLANKI FOODS,135.0,137.0,5335.0,39.0,1.4598540145985401,18.54014598540146
KARAM SAKINALU 250g  VELLANKI FOODS,145.0,146.4814814814815,4245.0,29.0,1.0113780025284542,18.988621997471547
KARAN PHOOL 50g,60.0,63.80952380952381,5610.0,88.0,5.9701492537313445,14.029850746268655
KARIVEPAKU KARAM 100g VELLANKI FOODS,60.0,61.1764705882353,1224.0,20.0,1.9230769230769278,18.076923076923073
KARIVEPAKU KARAM 250g AHA,120.0,120.0,240.0,2.0,0.0,20.0
KARPURAVALLI BANANA,74.0,78.40491712707183,80638.42,1028.6,5.618164381109826,14.381835618890175
KASOORI METHI PAPAD 200G EVR,75.0,75.0,375.0,5.0,0.0,20.0
KASURIMETHI 50G,32.0,35.27272727272727,3056.0,86.0,9.27835051546392,10.72164948453608
KEERA JUICE,40.0,40.0,720.0,18.0,0.0,20.0
KESARI MANGO KG LOOSE,209.0,235.12702702702705,146626.91,628.36,11.111877421060507,8.888122578939493
KHUS KHUS 50G,120.0,122.37704918032787,9565.0,78.0,1.9423978566644375,18.05760214333556
KIMIA DATES PLASTIC BOX 400G ORIGINAL,219.0,251.76923076923077,23985.0,95.0,13.015582034830434,6.984417965169566
KIMJO KIMIA DATES 400g ELEPHANT,160.0,211.30256410256408,13392.79,66.0,24.27919619454421,0.0
KINELY WATER 500ml,10.0,10.0,2650.0,265.0,0.0,20.0
KINLEY SODA 750ML,20.0,20.0,3460.0,173.0,0.0,20.0
KINLEY WATER 1Lt,20.0,20.0,1780.0,89.0,0.0,20.0
KIRAN MELON,26.0,33.03901098901099,384004.46,13239.4,21.30515042157955,0.0
KISMIS GREEN 250g,185.0,185.0,1110.0,6.0,0.0,20.0
KNOOL COOL,38.0,45.71037037037037,1078.2,23.93,16.867879887860767,3.1321201121392335
KOBBARI KARAM 250g AHA,120.0,120.0,240.0,2.0,0.0,20.0
KOBBARI VUNDALU 250g VELLANKI FOODS,130.0,132.11111111111111,16120.0,123.0,1.5979814970563524,18.402018502943648
KODO MILLET ARIKALU 500G,75.0,75.0,2100.0,28.0,0.0,20.0
KOTHIMEERA CORIANDER KARAM 100g VELLANKI FOODS,60.0,60.285714285714285,844.0,14.0,0.4739336492890978,19.526066350710902
KOVA KAJJIKAYALU 250g VELLANKI FOODS,180.0,182.12765957446808,10040.0,55.0,1.1682242990654197,18.831775700934582
KP MALABAR  PAROTA 5PC ID FRESH,105.0,104.93333333333334,18682.0,178.0,-0.06353240152477402,20.063532401524775
KURA KARAM 100g VELLANKI FOODS,60.0,60.0,840.0,14.0,0.0,20.0
KURNOOL MURMURA 500g,79.0,80.6896551724138,10948.0,136.0,2.0940170940170946,17.905982905982906
Kashmir Comb Honey 500g BT,1170.0,1170.0,11700.0,10.0,0.0,20.0
L G HING 50g,85.0,95.32727272727273,6603.0,69.0,10.833492275414839,9.166507724585161
LAB LAB,74.0,85.07715846994536,57499.51,681.53,13.020132159043033,6.979867840956967
LADIES FINGER,44.0,54.19573770491803,308770.39,5703.03,18.812803620150394,1.1871963798496061
LAKSHMAN FRUIT ANAND,429.0,429.0,5111.97,11.91,0.0,20.0
LAL MICHI WITHOUT STEM 200G EVR,115.0,114.12790697674419,13840.0,121.0,-0.7641365257259303,20.76413652572593
LAL MIRCHI WITH STEM 200G EVR,105.0,102.94805194805195,9712.0,96.0,-1.9931878390311526,21.99318783903115
LANGADA MANGO KG LOOSE,214.0,214.0,20394.18,95.32000000000001,0.0,20.0
LASSI 200ml MILKY MIST UHT ROSE,35.0,35.0,1120.0,32.0,0.0,20.0
LASSI BLUBERRY 180ml MILKYMIST,30.0,33.4,1355.0,41.0,10.17964071856287,9.82035928143713
LEAF ONION,63.0,74.3593956043956,17179.96,231.71,15.2763420305747,4.7236579694253
LEMON,129.0,164.72650273224045,282952.05,1700.1,21.68837566491237,0.0
LEMON JUICE,20.0,20.0,300.0,15.0,0.0,20.0
LEMON PICKLE  250g AHA,75.0,75.0,825.0,11.0,0.0,20.0
LEMON PICKLE 500g  AHA,150.0,150.0,450.0,3.0,0.0,20.0
LETTUCE RED ENG ITEM SAMBERRY,253.0,290.2,275.15000000000003,0.95,12.818745692625772,7.181254307374228
LETTUCE ROCKET ARUGULA KG ENGLISH ITEM SAMBERRY,316.0,316.0,36.66,0.12,0.0,20.0
LIME PICKLE 250g VELLANKI FOODS,100.0,101.11111111111111,1210.0,12.0,1.0989010989011019,18.901098901098898
LITTLE MILLET SAMELU 500g,100.0,98.5,2470.0,25.0,-1.5228426395939088,21.522842639593907
LOBIA,39.0,46.72910112359551,18712.45,407.08,16.540230686553397,3.4597693134466034
LONG CHILLIES,55.68,76.20972375690607,24464.83,315.46,26.938457121812732,0.0
LOTUS ECLAIRS  250G,50.0,50.0,300.0,6.0,0.0,20.0
LOTUS KAJOOS 13.5 G,4.608,4.922222222222222,591.5,122.0,6.383747178329567,13.616252821670432
LOTUS TANGO 20G,5.0,5.81391304347826,987.7,177.0,13.999401734968583,6.000598265031417
LOW GI RICE 1Kg AISHWARYA,120.0,120.0,720.0,6.0,0.0,20.0
LOW GI RICE 5KG AISHWARYA,600.0,600.0,3000.0,5.0,0.0,20.0
LYCHEE LOCAL ANAND,456.738,462.3793333333333,49892.05,107.83,1.22006606408302,18.77993393591698
Lotus Stem SAMBERRY,284.0,284.0,2846.25,10.02,0.0,20.0
MAAZA 600ML,42.0,42.0,504.0,12.0,0.0,20.0
MAGAYA PICKLE 250GMS VELLANKI FOODS,140.0,141.66666666666666,2270.0,16.0,1.1764705882352875,18.823529411764714
MAIDA 1 KG,65.0,65.0,2275.0,35.0,0.0,20.0
MAIDA 500g,40.0,40.0,1200.0,30.0,0.0,20.0
MALGUDI COFFEE 200g 60 DEGREES CONTINENTAL,149.0,160.99714285714285,1126.98,7.0,7.45177376705886,12.54822623294114
MALGUDI COFFEE 200g 80 DEGREES CONTINENTAL,200.0,200.0,1000.0,5.0,0.0,20.0
MALGUDI COFFEE 500g 80 DEGREE CONTINENTAL,375.4,399.5,1598.0,4.0,6.032540675844811,13.96745932415519
MALGUDI FILTER COFFEE 500g 60 DEGREE CONTINENTAL,360.0,360.0,1800.0,5.0,0.0,20.0
MALLIKA MANGO Kg LOOSE,135.648,146.29580645161292,40468.19,278.05,7.278271817815001,12.721728182185
MANGO AVAKAYA 250g  AHA,90.0,86.25,1470.0,17.0,-4.3478260869565215,24.347826086956523
MANGO AVAKAYA pPICKLE 500g AHA,175.0,175.0,1050.0,6.0,0.0,20.0
MANGO BELLAM AVAKAI 250g AHA,90.0,90.0,180.0,2.0,0.0,20.0
MANGO GINGER,122.0,136.62800000000001,2403.42,19.080000000000002,10.706443774336163,9.293556225663837
MANGO JELLY ROLLS 250g VELLANKI FOODS,150.0,152.0212765957447,22480.0,148.0,1.3296011196641098,18.670398880335892
MANGO JUICE,70.0,70.0,1190.0,17.0,0.0,20.0
MANGO MAGAYA  250g AHA,100.0,100.0,1700.0,17.0,0.0,20.0
MANGO MAGAYA 500g AHA,200.0,200.0,1000.0,5.0,0.0,20.0
MANGO PICKLE 250G VELLANKI FOODS,120.0,119.8936170212766,7555.0,63.0,-0.08873114463176449,20.088731144631765
MARATHI MOGGA 50gms EVR,42.0,42.0,210.0,5.0,0.0,20.0
MAREDUKAYA KG LOOSE,129.0,129.0,1176.74,9.120000000000001,0.0,20.0
MASALA KARAM 250g AHA,140.0,140.0,140.0,1.0,0.0,20.0
MASALA PALLI 250GMS VELLANKI FOODS,150.0,150.83333333333334,20220.0,134.0,0.5524861878453101,19.44751381215469
MASOOR DAL 500g,70.0,73.69565217391305,4360.0,59.0,5.014749262536878,14.985250737463122
MASTI BUTTER MILK 1Lt AMUL,70.0,70.0,840.0,12.0,0.0,20.0
MASTI BUTTER MILK 200ml AMUL tetra,15.0,15.0,2625.0,175.0,0.0,20.0
MEDJOUL DATES LARGE FLYBERRY loose kgs,1999.0,1979.9117857142858,39455.28,20.02,-0.9640941795206215,20.96409417952062
MENTI BIG,99.0,113.62267759562842,70809.16,614.62,12.869506250916778,7.130493749083222
METHI 100G,30.0,32.27272727272727,3275.0,101.0,7.042253521126762,12.957746478873238
MILK BREAD 350g SPENCERS GOLDEN CRUST NANDA,55.0,55.0,55.0,1.0,0.0,20.0
MILK CHOCOLATE SMOOTH N CREAMY 150g AMUL,200.0,198.94736842105263,4160.0,21.0,-0.5291005291005298,20.52910052910053
MILK SHAKE CHOCOLATE 220ML MILKY MIST,40.0,39.88979591836735,9691.2,243.0,-0.2762713598690247,20.276271359869025
MILK SHAKE STRAWBERRY 180ML HERITAGE,20.0,20.0,1200.0,60.0,0.0,20.0
MILK SHAKE STRAWBERRY 180ML MILKY MIST,40.0,39.88732394366197,5788.0,145.0,-0.28248587570622324,20.28248587570622
MILK SHAKE STRAWBERRY 180ml EPIGAMIA,40.0,39.95,9866.0,247.0,-0.12515644555693906,20.12515644555694
MILK SHAKE VANILA 180ml EPIGAMIA,40.0,40.0,3280.0,82.0,0.0,20.0
MILK SHAKE VANILLA 180ML MILKY MIST,40.0,40.0,2320.0,58.0,0.0,20.0
MILKSHAKE CHOCOLATE 180ml EPIGAMIA,40.0,39.967785234899324,18150.4,454.0,-0.08060182697475665,20.080601826974757
MILLET DOSA BATTER 1Kg DSL,120.0,120.0,480.0,4.0,0.0,20.0
MILLET IDLY RAWA 500GMS SRI AHARYA,89.0,89.0,1068.0,12.0,0.0,20.0
MILLET MOONG MIX 250g VELLANKI,150.0,154.16666666666666,10650.0,69.0,2.7027027027026964,17.297297297297305
MILLETS UPMA RAWA 500GMS SRI AHARYA,89.0,89.0,623.0,7.0,0.0,20.0
MINI MEDJOUL FLYBERRY loose kgs,1250.0,1248.235294117647,6517.84,5.2299999999999995,-0.14137606032045133,20.14137606032045
MINUTE MAID PULPY 250 ML,25.0,25.0,2825.0,113.0,0.0,20.0
MISHTI DAHI 80g  EPIGAMIA,35.0,35.0,3920.0,113.0,0.0,20.0
MIXED SPROUTS ANAND,30.0,30.0,53400.0,1780.0,0.0,20.0
MIXTURE 250g VELLANKI FOODS,145.0,145.88518518518518,37369.5,257.0,0.6067683871131493,19.39323161288685
MODERN  CRUST PIZZA BASE 150g,35.0,35.0,210.0,6.0,0.0,20.0
MODERN 100% WHOLE WHEAT BREAD 400G,55.0,55.0,10450.0,191.0,0.0,20.0
MODERN BANANA PUDDING  CAKE 140g,60.0,60.0,1980.0,33.0,0.0,20.0
MODERN BURGER BUN,45.0,45.0,630.0,14.0,0.0,20.0
MODERN CHOCO CHEER CAKE 120g,35.0,35.0,4375.0,125.0,0.0,20.0
MODERN FRUIT & NUT CAKE 140g,60.0,60.0,3660.0,61.0,0.0,20.0
MODERN HI FIBER  BROWN BREAD 400g,55.0,55.0,5335.0,98.0,0.0,20.0
MODERN MILK PLUS BREAD 450g,55.0,55.0,9790.0,178.0,0.0,20.0
MODERN SANDWICH SUPREME BREAD 400g,55.0,55.0,5830.0,109.0,0.0,20.0
MODERN WOW PAV 200g,30.0,30.0,1890.0,63.0,0.0,20.0
MODREN FRUITY BREAD 200G,30.0,30.0,3000.0,100.0,0.0,20.0
MOONG DAL 500G,80.0,80.0,8960.0,112.0,0.0,20.0
MOONG DAL1kg,160.0,160.0,11200.0,70.0,0.0,20.0
MOONG GREEN 500g,90.0,88.18855421686746,11338.94,129.0,-2.0540599618834356,22.054059961883436
MOONGDAL RICE RAWA 500G AISHWARYA,70.0,70.0,70.0,1.0,0.0,20.0
MOUSAMBI,73.0,82.82203296703297,137279.59,1680.51,11.859202938115024,8.140797061884976
MOUSAMBI JUICE,90.0,90.0,9900.0,110.0,0.0,20.0
MOZZARELLA CHEESE 200g MILKY MIST,165.0,168.0,4370.0,26.0,1.7857142857142856,18.214285714285715
MUKHWAS TINIMINI KG FLYBERRY,310.0,310.0,907.0600000000001,2.93,0.0,20.0
MULAGAKU KARAM 100g VELLANKI FOODS,68.0,68.36363636363636,888.0,13.0,0.5319148936170156,19.468085106382983
MULBERY BOX PACK ANAND,84.0,84.0,13020.0,155.0,0.0,20.0
MULTIGRAIN HEALTH MIX 500GMS SRI AHARYA,159.0,159.0,954.0,6.0,0.0,20.0
MUNAGAKU KARAM 250g AHA,120.0,120.0,240.0,2.0,0.0,20.0
MURUKULU 250g VELLANKI FOODS,150.0,150.89175675675676,44517.89,299.0,0.5909910361732409,19.40900896382676
MUSK MELON - H,32.736000000000004,45.93626373626373,67430.56,1538.89,28.736041337735024,0.0
MUSK MELON - LOCAL,64.0,65.33045454545454,5133.32,78.91,2.0364997530039557,17.963500246996045
MUSK MELON JUICE,50.0,50.0,4000.0,80.0,0.0,20.0
MUSTARD BIG 200g,40.0,42.083333333333336,2440.0,58.0,4.950495049504956,15.049504950495045
MUSTARD OIL 1Lt. MESMARA,599.0,599.0,4792.0,8.0,0.0,20.0
MUSTARD SMALL 200g,42.0,47.43636363636364,2916.0,62.0,11.460329628210046,8.539670371789954
MYSORE PAK 250g HARD VELLANKI FOODS,145.0,147.22222222222223,11625.0,79.0,1.509433962264155,18.490566037735846
Mango Juices,80.0,80.0,560.0,7.0,0.0,20.0
Mango Milk Shake,60.0,60.0,60.0,1.0,0.0,20.0
Moosambi Economy,49.0,49.0,106.53,2.17,0.0,20.0
NAGPUR ORANGE,117.352,142.528,86418.26,598.51,17.663897620116742,2.3361023798832576
NAGPUR ORANGE JUICE,90.0,88.94736842105263,3090.0,36.0,-1.1834319526627235,21.183431952662723
NALLA KARAM 100g VELLANKI FOODS,62.0,62.0,434.0,7.0,0.0,20.0
NALLA KARAM 250g AHA,120.0,120.0,480.0,4.0,0.0,20.0
NANDA CREAM BUN VANILLA 60g,15.0,15.0,2010.0,134.0,0.0,20.0
NANDA CRM BUN CHOCOLATE 60g,15.0,15.0,1485.0,99.0,0.0,20.0
NANDA CRM BUN PINEAPPLE 60g,15.0,15.0,1365.0,91.0,0.0,20.0
NANDA MUFFIN FRUIT 240g,75.0,73.67673913043478,6427.25,87.0,-1.7960361508705776,21.796036150870577
NANDA MUFFIN VANILLA 240g,75.0,73.6,7187.0,97.0,-1.902173913043486,21.902173913043487
NANDA OSMANIA COOKIES 300g,72.0,70.80928571428572,10148.64,143.0,-1.6815792924656674,21.681579292465667
NANDAS Mr BREADRY ZERO MAIDA 450g,60.0,60.0,180.0,3.0,0.0,20.0
NARINJAAKAYA KG LOOSE,114.0,114.0,459.65,4.03,0.0,20.0
NATU DONDAKAI,44.0,54.05841530054645,39005.01,743.5,18.606567071241496,1.3934329287585037
NATURAL BROWN SUGAR 1Kg JIVIKA ORGANICS,155.0,155.0,4030.0,26.0,0.0,20.0
NATURAL COW GHEE 500ml JIVIKA ORGANICS,499.0,499.0,2994.0,6.0,0.0,20.0
NATURAL CURD 450g SIDS FARM,50.0,50.090494505494505,53340.0,1067.0,0.18066203256304061,19.819337967436958
NATURAL ROCK SALT 1Kg JIVIKA ORGANICS,110.0,114.0625,9680.0,85.0,3.5616438356164384,16.438356164383563
NATURAL THICK CURD  POUCH 400 GMS ID FRESH,45.0,48.32727272727273,4642.0,97.0,6.884875846501131,13.115124153498869
NATURAL THICK CURD CUP 400g ID FRESH,80.0,78.33333333333333,1100.0,14.0,-2.1276595744680913,22.12765957446809
NAVARATAN MIXTURE 250g VELLANKI FOODS,155.0,156.4,21785.0,139.0,0.8951406649616405,19.10485933503836
NEELAM MANGO Kg LOOSE,96.20000000000002,144.61105263157896,57965.95,382.65,33.47673068594159,0.0
NETHI BHERAKAI,55.5,58.45363095238095,19950.29,341.48,5.052946932906723,14.947053067093277
NUTMEG 50G,80.0,80.0,2480.0,31.0,0.0,20.0
NUTRI+ WITH IMMUNITY BOOSTERS - 30 EGGS TRAY ABHI EGGS,395.0,395.0,22910.0,58.0,0.0,20.0
NUTRI+ WITH IMMUNITY BOOSTERS - 6 EGGS PACK ABHI EGGS,84.0,84.0,8064.0,96.0,0.0,20.0
NUVULA KARAM FLYBERRY,550.0,550.0,31.9,0.06,0.0,20.0
NUVVULA CHIKKI 250g VELLANKI FOODS,155.0,156.23595505617976,23915.0,153.0,0.7910823444803943,19.208917655519606
NUVVUNDALU 250g VELLANKI FOODS,155.0,157.25352112676057,12280.0,78.0,1.4330497089117848,18.566950291088215
OKRA CHIPS VACUUM FRIED 20g FLYBERRY,49.0,49.0,196.0,4.0,0.0,20.0
OLIVE OIL 1LTR MESMARA,999.0,999.0,2997.0,3.0,0.0,20.0
OMANI SEEDLESS 250g FLYBERRY,149.0,148.8709677419355,5211.0,35.0,-0.08667388949078844,20.08667388949079
ONION,29.9,33.289781420765024,443523.94,13298.94,10.182648476780313,9.817351523219687
ONION WHITE,42.0,45.54860465116279,3798.56,84.43,7.790808694009465,12.209191305990535
ORANGE DRAGES KG LOOSE FLYBERRY,2599.0,2599.0,322.28,0.12,0.0,20.0
ORANGE JUICE,120.0,120.0,120.0,1.0,0.0,20.0
ORGANIC CURD. 1KG TUB AKSHAYAKALPA,155.0,155.0,12555.0,81.0,0.0,20.0
ORGANIC GREEK YOGHURT NATURAL 100g AKSHAYAKALPA,60.0,60.0,2940.0,49.0,0.0,20.0
ORGANIC MALAI PANEER 200g AKSHAYAKALPA,140.0,139.85593220338984,32593.0,233.0,-0.10301157365326759,20.10301157365327
ORGANIC- CHEESE SLICES AKSHAYAKALPA,120.0,120.0,2160.0,18.0,0.0,20.0
ORGANIC-PROBIOTIC CURD AKSHAYAKALPA,55.0,55.0,15675.0,285.0,0.0,20.0
OUTSIDE YELLOW MELON Kg,39.9,39.9,6451.6,161.7,0.0,20.0
PALAK GREEN,64.0,89.54104395604395,163396.09,1822.96,28.52439822857342,0.0
PALLI GROUND NUT KARAM 100g VELLANKI FOODS,64.0,64.8695652173913,1628.0,25.0,1.3404825737265311,18.659517426273467
PALLI PEANUT CHIKKI 250g VELLANKI FOODS,150.0,150.8843537414966,45715.0,303.0,0.5861136158701519,19.41388638412985
PALLI PEANUT VUNDALU 250g VELLANKI FOODS,150.0,150.95238095238096,12400.0,82.0,0.6309148264984298,19.36908517350157
PANASA POTTU,60.0,80.28169014084507,6240.0,97.6,25.263157894736842,0.0
PANDU MIRAPAKAI PICKLE 500g AHA,175.0,175.0,525.0,3.0,0.0,20.0
PANDUMIRAPAKAYA 250g PICKLE AHA,90.0,90.0,1170.0,13.0,0.0,20.0
PANEER 200G HERITAGE,117.0,116.47807909604519,163385.4,1407.0,-0.4480850886323799,20.44808508863238
PANEER 200G ID FRESH,125.0,133.1818181818182,39895.0,302.0,6.143344709897615,13.856655290102385
PANEER 200g SINGLE BLOCK MILKY MIST,128.0,127.94406779661017,35820.2,280.0,-0.04371613655331321,20.043716136553314
PANEER 500G HERITAGE,275.0,273.87605504587157,123009.96,448.0,-0.41038452738782993,20.41038452738783
PANEER 500g MILKY MIST,320.0,319.1304347826087,7660.0,24.0,-0.2724795640326999,20.2724795640327
PAPPAYA,46.0,59.740109289617486,223167.08,3768.19,22.999806081716432,0.0
PAPPAYA JUICE,50.0,50.0,1550.0,31.0,0.0,20.0
PARSLEY PACK,50.0,50.0,50.0,1.0,0.0,20.0
PARVAL,52.0,78.16464968152866,26222.33,349.78,33.47376312454927,0.0
PASTEURISED BUTTER 100g AMUL,60.0,61.39622641509434,5954.0,97.0,2.274124154886294,17.725875845113706
PASUPU KOMMULU,154.0,183.64474074074076,6793.03,37.56,16.14243926679693,3.8575607332030692
PEANUT OIL 1LT COLD PRESSED JIVIKA ORGANICS,490.0,490.0,9800.0,20.0,0.0,20.0
PERI PERI CASHEW FLYBERRY,1775.0,1775.0,575.0999999999999,0.33,0.0,20.0
PERSIMMON FRUIT,688.0,746.5,4298.29,5.8,7.83657066309444,12.16342933690556
PGB SOYA CHUNKS 200G MEDIUM,70.0,70.0,1260.0,18.0,0.0,20.0
PGB SOYA CHUNKS SMALL 200G,70.0,70.0,1400.0,20.0,0.0,20.0
PHOOL MAKHANA 250g,0.0,0.0,0.0,1.0,,
PINE APPLE,76.0,93.65905027932962,66681.0,706.0,18.854611729099435,1.1453882709005647
PINE APPLE JUICE,100.0,100.0,6900.0,70.0,0.0,20.0
PINK LADY APPLE,339.0,367.50757763975156,236727.24,648.13,7.7570040386204075,12.242995961379592
PISTA FLAVOURED MILK 200ML HERITAGE,30.0,30.0,7080.0,236.0,0.0,20.0
PISTA GREEN SHELLED KG FLYBERRY,3100.0,3097.3214285714284,27287.05,10.14,-0.08648025367541498,20.086480253675415
PLAIN BUTTER MILK 200ML UHT AKSHAYA KALPA,30.0,29.680851063829788,6330.0,212.0,-1.0752688172042977,21.075268817204297
PLAIN CUP PAPAD 200G EVR,52.0,52.0,468.0,9.0,0.0,20.0
PLUMS LOCAL BOX ANAND,72.0,70.9090909090909,3554.0,50.0,-1.538461538461542,21.538461538461544
POHA MEDIUM 500g,55.0,54.36184210526316,11552.25,212.0,-1.1739077816773575,21.173907781677357
POKCHOY LEAF SAMBERRY,193.0,229.28571428571428,1061.06,4.66,15.825545171339561,4.174454828660439
POMEGRANATE CANE,100.0,100.0,500.0,5.0,0.0,20.0
POMEGRANATE JUICE,180.0,180.0,12420.0,69.0,0.0,20.0
POMEGRANATE SEEDS,99.0,99.0,1089.0,11.0,0.0,20.0
PONAGANTI KURA,69.0,70.63070921985816,7518.32,107.18,2.3087821683654846,17.691217831634514
POOJA GINGELLY OIL 1LTR,270.0,270.0,5940.0,22.0,0.0,20.0
POOJA OIL 500ML,139.0,139.0,3892.0,28.0,0.0,20.0
POOJA PATRI PACK,33.0,33.0,1947.0,59.0,0.0,20.0
POPU SEEDS LOOSE,100.0,100.0,100.0,1.0,0.0,20.0
POTATO,45.0,49.11601092896175,487956.76,9951.98,8.380181637541542,11.619818362458458
POTATO CHIPS 200G EVR,68.0,68.0,680.0,10.0,0.0,20.0
PREMIUM FREEZE DIRED COFFEE 50gm JAR CONTINENTAL,300.0,300.0,1200.0,4.0,0.0,20.0
PREMIUM MILK BREAD 400g SPENCERS AKSHAYA  FOODS,55.0,55.0,43120.0,784.0,0.0,20.0
PREMIUM SANDWICH BREAD 400g SPENCERS AKSHAYA FOODS ENGLISH RECIPE,55.0,55.0,5555.0,101.0,0.0,20.0
PRM BROWN BREAD 400g MR BREADY NANDAS,55.0,55.0,2145.0,39.0,0.0,20.0
PRM CHITTIMUTYALU RICE 1KG GAJANAN,170.0,170.0,850.0,5.0,0.0,20.0
PRM HMT RAW RICE 26KG BAG GAJANAN,1799.0,1808.5454545454545,43428.0,24.0,0.5277973258268802,19.47220267417312
