product,cost_proxy,avg_unit_price,total_revenue,total_quantity,margin_estimate_percent,gap_to_20_percent
PRM HMT RICE 26KG BAG GAJANAN,1630.0,1642.0,8210.0,5.0,0.730816077953715,19.269183922046285
PROSO MILLET VARIGALU 500g,150.0,150.0,3750.0,25.0,0.0,20.0
PUDHINA,54.0,63.56256830601093,35355.33,556.6,15.04433908330074,4.9556609166992605
PULIHORA PASTE 250G VELLANKI FOODS,115.0,115.88235294117646,2665.0,23.0,0.7614213197969486,19.23857868020305
PUMPKIN,32.0,37.52895604395604,47868.92,1242.06,14.732506914075138,5.267493085924862
PUMPKIN SEEDS KG FLYBERRY,1100.0,1096.9850537634409,23855.56,21.79,-0.2748393176566728,20.274839317656674
PURE O FRESH EGGS 30 pack,250.0,249.64022346368714,196234.74,787.0,-0.14411801564710497,20.144118015647106
PURE O FRESH EGGS 6 PACK,54.0,53.97362637362638,100072.8,1855.0,-0.048863913999498014,20.048863913999497
PUTNALU KOBBARIKARAM 250g AHA,120.0,120.0,360.0,3.0,0.0,20.0
Pomogranate Pack of 4,194.0,229.69230769230768,29393.0,127.0,15.539182853315467,4.460817146684533
QUINOA SEEDS KGS FLYBERRY,465.0,465.0,55.8,0.12,0.0,20.0
RAGI FLOUR 500G,50.0,48.05102040816327,8124.0,169.0,-4.056062858356333,24.056062858356334
RAGULU 500g,45.0,45.0,3240.0,72.0,0.0,20.0
RAISIN N ALMOND 150G CHOCOLATE AMUL,250.0,250.0,2750.0,11.0,0.0,20.0
RASAM PODI 100g VELLANKI FOODS,60.0,60.4,728.0,12.0,0.6622516556291367,19.337748344370862
RAW BANANA(GREEN PLANTIN),60.0,60.39715846994536,128694.31999999999,2133.14,0.6575780715627422,19.342421928437258
RAW HONEY 500g BT ROYAL BEE PON,380.0,380.0,1140.0,3.0,0.0,20.0
RAW HONEY 950G BT ROYAL BEE PON,720.0,720.0,2160.0,3.0,0.0,20.0
RAW MANGO,46.334,63.12169398907104,61097.94,999.98,26.595759600459512,0.0
RAW PEANUT 1KG,170.0,169.80180180180182,29674.0,175.0,-0.116723259762301,20.116723259762303
RAW PEANUT500g,90.0,90.17553191489361,24895.5,280.0,0.1946558131304127,19.805344186869586
RED BANTHI POOLU KGS LOOSE,179.0,179.0,1451.33,8.11,0.0,20.0
RED BULL CAN 250ml,125.0,125.0,3000.0,24.0,0.0,20.0
RED CHERRY FLYBERRY,590.0,589.4242622950819,5771.13,9.78,-0.0976779786221038,20.097677978622105
RED CHILLI PAPAD 200G EVR,68.0,68.0,408.0,6.0,0.0,20.0
RED CHILLI PICKLE 250G VELLANKI FOODS,120.0,120.83333333333333,2295.0,19.0,0.6896551724137892,19.31034482758621
RED LOBIYA 500g,90.0,94.75,4270.0,45.0,5.013192612137203,14.986807387862797
RED RAJMA 500g,100.0,100.0,4900.0,49.0,0.0,20.0
RED RICE 1KG,101.0,107.3,1183.0,11.0,5.871388630009317,14.128611369990683
RED SEEDLESS GRAPES,436.0,436.0,122.95,0.28,0.0,20.0
REDCHILLY,56.0,56.0,33.49,0.6,0.0,20.0
RIBBON PAKODI 250g VELLANKI FOODS,140.0,141.96850393700788,32950.0,232.0,1.3865779256794282,18.61342207432057
RICE FLOUR 500G,45.0,47.94871794871795,6495.0,135.0,6.149732620320856,13.850267379679144
RICE RAVA IDLY BATTER 1KG ID FRESH,95.0,93.13725490196079,6175.0,66.0,-1.9999999999999967,21.999999999999996
RICE RAWA 500g,40.0,40.0,3320.0,83.0,0.0,20.0
RIDGE GOURD,49.0,57.335464480874315,368571.19,6459.72,14.538060441901221,5.461939558098779
ROASTED CHANA 200G,50.0,50.0,500.0,10.0,0.0,20.0
ROASTED SALTED ALMOND  KGS FLYBERRY,1650.0,1650.0,174.9,0.11,0.0,20.0
ROASTED SALTED PISTA KG FLYBERRY,1900.0,1899.6560273972605,27159.99,14.81,-0.01810709927369438,20.018107099273696
ROMAIN LETTUCE KG ENGISH ITEM SAMBERRY,223.0,254.0,2468.75,9.71,12.204724409448819,7.7952755905511815
ROSE FLOWER POOLU KG LOOSE,436.0,436.0,942.63,2.16,0.0,20.0
ROSE LONG BRINJAL,51.391999999999996,62.16060109289617,111942.42,1768.41,17.323836809111604,2.6761631908883956
ROUND CHEKKALU 250g VELLANKI FOODS,160.0,160.0,160.0,1.0,0.0,20.0
RUBUSTA BANANA,44.0,46.84483516483517,204084.65,4378.63,6.072889689599525,13.927110310400476
RUMANI MANGO KG LOOSE,87.2,89.39076923076922,1788.97,20.04,2.4507779154619187,17.54922208453808
Raw Forest Honey 1000g BT,693.0,693.0,5544.0,8.0,0.0,20.0
Raw Forest Honey 500g BT,369.0,369.0,8118.0,24.0,0.0,20.0
Raw Jamun Honey 1000g BT,756.0,756.0,3780.0,5.0,0.0,20.0
Raw Jamun Honey 500g BT,396.0,396.0,3168.0,8.0,0.0,20.0
Raw Neem Honey 1000g BT,756.0,756.0,3024.0,4.0,0.0,20.0
Raw Neem Honey 500g BT,396.0,396.0,3960.0,10.0,0.0,20.0
Raw Pappaya,47.8,48.70214285714286,1678.86,34.45,1.8523678922898787,18.14763210771012
Red Banana,119.0,123.74572368421052,23570.56,190.12,3.835060754358863,16.164939245641136
Royalaga Pack of 4,137.0,148.05042016806723,27061.0,182.0,7.463957316380979,12.536042683619021
SABJA SEEDS KG FLYBERRY,530.0,530.0,3184.2400000000002,6.0,0.0,20.0
SABUDANA 250g,35.0,42.121212121212125,4110.0,98.0,16.90647482014389,3.0935251798561083
SAFFLOWER OIL 1Lt. COLD PRESSED MESMARA,540.0,540.0,3240.0,6.0,0.0,20.0
SAMBAR ONION CHENNAI,96.0,96.0,846.72,8.82,0.0,20.0
SAMBAR PODI 100g VELLANKI FOODS,60.0,60.53333333333333,1392.0,23.0,0.8810572687224639,19.118942731277535
SAMBAR Â ONION,36.0,39.22586666666667,14163.039999999999,362.21999999999997,8.22382509500534,11.77617490499466
SANNAPOOSA 250g VELLANKI FOODS,140.0,141.9387755102041,20310.0,143.0,1.3659237958303476,18.634076204169652
SAUNF 100gm EVR,45.0,45.0,225.0,5.0,0.0,20.0
SESAME OIL 1Lt COLD PRESSED JIVIKA ORGANICS,525.0,525.0,9450.0,18.0,0.0,20.0
SET CURD 1kg BUCKET MILKY MIST,120.0,120.0,24120.0,201.0,0.0,20.0
SET CURD 200g MILKY MIST,33.0,33.0,2178.0,66.0,0.0,20.0
SET CURD 400g MILKY MIST,65.0,65.0,4355.0,67.0,0.0,20.0
SHAH JEERA 50g,80.0,84.0506329113924,9960.0,119.0,4.8192771084337265,15.180722891566273
SHRIKAND ELAICHI 100g MILKY MIST,45.0,45.0,630.0,14.0,0.0,20.0
SHRIKAND MANGO 100g MILKY MIST,45.0,45.0,855.0,19.0,0.0,20.0
SID FARMS MALAI PANEER 200g,120.0,121.44273885350317,47993.0,397.0,1.1879992720219805,18.81200072797802
SIMLA APPLE,204.0,210.63451612903225,29255.1,142.4,3.149776328665917,16.850223671334085
SINGLE POLISH RICE 1Kg,80.0,80.0,3840.0,48.0,0.0,20.0
SINGLE POLISH RICE 5Kg,395.0,395.0,15405.0,39.0,0.0,20.0
SKYR YOGHURT 100g MILKYMIST,60.0,60.0,2280.0,38.0,0.0,20.0
SMALL AMLA,105.0,118.72,354.14,3.13,11.556603773584904,8.443396226415096
SMALL CAPSICUM,70.65,88.33684684684684,21541.67,250.42,20.022049097486168,0.0
SNAKE GOURD,53.60000000000001,70.84314285714285,30806.8,433.94,24.33988973627852,0.0
SOAN PATTI 250g VELLANKI FOODS,175.0,176.95652173913044,4245.0,24.0,1.105651105651107,18.894348894348894
SONA MASURI TELANGANA STEAM RICE 26KG GAJANAN,1550.0,1550.0,7750.0,5.0,0.0,20.0
SOYA CHUNKS MEDIUM 200G EVR,55.0,56.91011235955056,6485.0,115.0,3.3563672260612005,16.643632773938798
SOYA CHUNKS SMALL 200G EVR,42.0,41.99125,5247.9,125.0,-0.02083767451552204,20.020837674515523
SOYAKURA,69.0,69.36206896551724,1401.56,20.21,0.5219985085756855,19.478001491424315
SPECIAL  LONG LIFE MILK 500ML HERITAGE,34.0,34.130434782608695,25423.0,747.0,0.3821656050955405,19.61783439490446
SPECIAL LONG LIFE COW MILK 180ML HERITAGE,12.0,12.4858125,7878.39,634.0,3.8909161898755067,16.109083810124492
SPECIALE COFFEE 200g JAR CONTINENTAL,749.0,749.0,749.0,1.0,0.0,20.0
SPICE ALMOND DRAGEE KG LOOSE FLYBERRY,2199.0,2199.0,373.83,0.17,0.0,20.0
SPICE BUTTER MILK 200ml UHT AKSHAYA KALPA,30.0,30.0,8430.0,281.0,0.0,20.0
SPICED TARO CHIPS 30g FLYBERRY GOURMET,99.0,99.0,99.0,1.0,0.0,20.0
SPICY ALOO CHIPS 100g VELLANKI FOODS,60.0,63.771929824561404,14325.0,227.0,5.914718019257222,14.085281980742778
SPRITE 600ML,40.0,40.0,480.0,12.0,0.0,20.0
SPRITE PET  250ML,20.0,20.0,2360.0,119.0,0.0,20.0
SPROUTED RAGI FLOUR 500GMS SRI AHARYA,69.0,69.0,552.0,8.0,0.0,20.0
SRI DIVYA DEEPARDHANA OIL 910 ML,190.0,190.0,380.0,2.0,0.0,20.0
SRI LALITHA BROWN RICE 5KG SONAMASOORI,415.0,415.0,830.0,2.0,0.0,20.0
SRI LALITHA HMT RICE 10KG,890.0,890.0,3560.0,4.0,0.0,20.0
SRI LALITHA HMT RICE 26KG,1670.0,1670.0,1670.0,1.0,0.0,20.0
SRI LALITHA IDLY RAVA 1KG,60.0,60.0,600.0,10.0,0.0,20.0
STAR FRUIT,89.0,89.0,1068.0,12.0,0.0,20.0
STAR PAPAD 200G EVR,48.0,48.0,384.0,8.0,0.0,20.0
STRAWBERRY FLAVOURED MILK 180ML HERITAGE,28.0,28.978070175438596,7336.0,254.0,3.375208112607838,16.624791887392163
STRAWBERRY LOCAL ANAND BOX,74.0,74.0,518.0,7.0,0.0,20.0
SUGAR 1 KG,52.0,52.962406015037594,11764.0,223.0,1.8171493469619535,18.182850653038045
SUGAR 2 KG,99.0,99.0,3960.0,40.0,0.0,20.0
SUGAR CANE PACK,28.0,28.0,2632.0,94.0,0.0,20.0
SUGAR FREE DARK CHOCOLATE 150g AMUL,200.0,200.0,4000.0,20.0,0.0,20.0
SUN MELON YELLOW,36.0,36.0,46.73,1.3,0.0,20.0
SUNFLOWER OIL 1LT COLD PRESSED MESMARA,540.0,542.5714285714286,8145.0,15.0,0.47393364928909654,19.526066350710902
SUNFLOWER OIL 1Lt COLD PRESSED JIVIKA ORGANICS,460.0,460.0,11040.0,24.0,0.0,20.0
SUNFLOWER OIL COLDPRESSED 5L MESMARA,2690.0,2690.0,2690.0,1.0,0.0,20.0
SUNFLOWER SEEDS KG FLYBERRY,950.0,950.0,12082.1,12.73,0.0,20.0
SWEET ALMOND OIL100ML MESMARA,449.0,449.0,1347.0,3.0,0.0,20.0
SWEET CORN,12.032,14.774699453551912,102729.3,7012.0,18.563487278873573,1.4365127211264266
SWEET CORN SEED,50.0,50.0,20500.0,410.0,0.0,20.0
SWEET POTATO,46.0,58.00601092896175,130210.12,2245.13,20.697873783572458,0.0
Small Bitter Gourd,56.0,66.33224489795919,26423.58,414.24,15.57650417810158,4.42349582189842
Snake Gourd Small,39.0,40.25,79.6,2.01,3.1055900621118013,16.8944099378882
TABLE BUTTER 100g HERITAGE,60.0,60.25974025974026,7228.0,120.0,0.4310344827586245,19.568965517241377
TABLE BUTTER 500G HERITAGE,294.0,261.875,2095.0,8.0,-12.267303102625299,32.2673031026253
TABLE BUTTER CHIPLITE MILKY MIST,78.0,77.83411764705882,4437.54,57.0,-0.2131229311204895,20.21312293112049
TABLE BUTTER SALTED 100g MILKY MIST,75.0,74.61111111111111,1718.0,23.0,-0.5212211466865185,20.521221146686518
TABLE BUTTER SALTED 200G MILKY MIST,137.8,145.5,1895.0,13.0,5.292096219931263,14.707903780068737
TAMARIND 500g,115.0,115.96774193548387,11245.0,97.0,0.8344923504867879,19.165507649513213
TAMARIND PICKLE 250g AHA,90.0,90.0,810.0,9.0,0.0,20.0
TAMARIND PICKLE 500g AHA,175.0,175.0,175.0,1.0,0.0,20.0
TAMARIND PICKLE250G VELLANKI FOODS,110.0,110.0,220.0,2.0,0.0,20.0
TAMARIND SEEDLESS 500g SRI SIVA RUDRA EVR,150.0,157.636,17571.75,116.0,4.844071151259862,15.155928848740139
TAPESWARAM KAJA 250g VELLANKI FOODS,140.0,142.0,14340.0,101.0,1.4084507042253522,18.591549295774648
TATA IODISED CRYSTAL SALT 1KG,22.0,22.0,440.0,20.0,0.0,20.0
TATA SALT 1KG,30.0,29.98469387755102,4378.5,146.0,-0.051046452271567365,20.051046452271567
TEENDA,87.0,95.3157894736842,1501.77,16.04,8.724461623412475,11.275538376587525
TELANGANA CHEKKALU 250g  VELLANKI FOODS,130.0,131.4875,55106.0,419.0,1.1312862439395466,18.868713756060455
THADKA MIX POPU DINUSULU 200G,48.0,48.0,48.0,1.0,0.0,20.0
THAI RED CHILLI KG ENGLISH ITEM SAMBERRY,930.0,930.0,561.72,0.61,0.0,20.0
THAMALAPAKULU,1.0,1.0,155.0,155.0,0.0,20.0
THIS CREAMY CARAMEL 18G CONTINENTAL,10.0,10.0,150.0,15.0,0.0,20.0
THIS CREAMY COFFEE MOCHA 22g CONTINENETAL,34.0,36.666666666666664,950.0,25.0,7.272727272727267,12.727272727272734
THIS IS CAPPUCCINO 22g CONTINENTAL,30.0,30.0,150.0,5.0,0.0,20.0
THIS IS CARAMEL CREAMY COFFEE22g CONTINENTAL,30.0,30.0,300.0,10.0,0.0,20.0
THOTAPURI MANGO,47.06,81.54019230769231,34772.34,502.01,42.28613071892342,0.0
THREE MANGO MIRCHI  PWD 500G,360.0,374.4,5232.0,14.0,3.84615384615384,16.15384615384616
THREE MANGO MIRCHI PWD 200G,145.0,145.0,290.0,2.0,0.0,20.0
THREE MANGO RAI PWD 200G,42.0,42.0,126.0,3.0,0.0,20.0
THREE MANGO RAI PWD 500G,41.2,68.66666666666667,309.0,4.0,40.0,0.0
THUMMIKURA,99.0,99.0,279.97,2.83,0.0,20.0
THUMS UP  600ml PET BOTTLE,40.0,40.0,360.0,9.0,0.0,20.0
THUMS UP 1.25L,68.0,68.0,68.0,1.0,0.0,20.0
THUMS UP 1Lt PET BOTTLE,50.0,50.0,600.0,12.0,0.0,20.0
THUMS UP 250ML,20.0,20.0,4220.0,220.0,0.0,20.0
TIL 100G,35.0,39.30555555555556,4755.0,121.0,10.954063604240286,9.045936395759714
TNS DATES 200g,90.0,90.0,450.0,5.0,0.0,20.0
TOFU PANEER 200g SAI RATNA FOODS,39.5,43.88833333333333,750.5,17.0,9.998860745072712,10.001139254927288
TOMATO (APPLE) hybrid,39.0,58.73517857142857,29094.51,520.95,33.60026997692427,0.0
TOMATO LOCAL,26.9,41.222131147540985,815238.32,19317.54,34.74379113559087,0.0
TOMATO PICKLE  250g AHA,90.0,90.0,1440.0,16.0,0.0,20.0
TOMATO PICKLE  500g AHA,175.0,175.0,525.0,3.0,0.0,20.0
TOMATO PICKLE 250G VELLANKI FOODS,119.0,119.0,1190.0,10.0,0.0,20.0
TONED MILK 500ml HERITAGE,31.0,31.302039800995026,401154.05,14652.0,0.9649205065077721,19.035079493492226
TOOR  DAL FATKA POLISHED 1kg,160.0,160.8804347826087,23307.0,145.0,0.5472603202486273,19.452739679751375
TOOR DAL PRM UNPOLISHED FATKA 1KG,165.0,164.89361702127658,24365.0,147.0,-0.06451612903226578,20.064516129032267
TOP MILLET ANDU KORRALU 500G,150.0,150.0,3600.0,24.0,0.0,20.0
TOTAL CURD 120GMS HERITAGE,10.0,10.0,19790.0,1979.0,0.0,20.0
TRIANGLE PAPAD 200G EVR,48.0,48.0,432.0,9.0,0.0,20.0
TURNIPS KG ENGLISH ITEM SAMBERRY,0.0,0.0,0.0,0.35,,
TUTTI FRUITY KG FLYBERRY,330.0,330.0,467.94,1.42,0.0,20.0
Thotakura,59.0,63.87945355191257,50208.8,782.36,7.63853364516841,12.36146635483159
Tulsi Infused Honey 250g BT,288.0,288.0,5184.0,18.0,0.0,20.0
Tulsi Infused Honey 500g BT,540.0,540.0,1080.0,2.0,0.0,20.0
UHT BUTTER MILK 180ML MILKY MIST,20.0,20.0,3260.0,163.0,0.0,20.0
ULAVACHARU 250g HASSTA,103.0,102.87919463087249,38286.0,372.0,-0.11742448952964282,20.117424489529643
URAD BLACK SPLIT 500g,85.0,85.0,935.0,11.0,0.0,20.0
URAD BLACK WHOLE 500G,85.0,85.0,1020.0,12.0,0.0,20.0
URAD DAL UNPOLISHED 500g,90.0,90.0,4950.0,55.0,0.0,20.0
URAD ROUND UN POLISHED 1kg,165.0,163.20192307692307,17019.75,104.0,-1.1017498379779718,21.101749837977973
USA FUJI APPLE,389.0,419.00348066298346,305790.4,732.75,7.16067575751623,12.83932424248377
VAAKKAI,81.376,95.93319444444444,3978.69,41.28,15.174303877553669,4.825696122446331
VAMPOOSA 250g VELLANKI FOODS,140.0,141.89788732394365,42759.0,301.0,1.33750217126975,18.66249782873025
VANILLA FLAVOURED MIILK 180ML HERITAGE,30.0,30.0,510.0,17.0,0.0,20.0
VARI NUKA AISHWARYA 500G,30.0,30.0,60.0,2.0,0.0,20.0
VELLANIKI BITTER GOURD PAKODA 150G,102.0,102.0,1938.0,19.0,0.0,20.0
VELLANKI  PESARA MURKULU 250G,150.0,152.5,8670.0,59.0,1.639344262295082,18.360655737704917
VELLANKI AVISELA  CHIKKI 250G,145.0,148.1578947368421,6240.0,42.0,2.13143872113677,17.86856127886323
VELLANKI HEALTHY LADDU 250G,175.0,177.12765957446808,12010.0,70.0,1.2012012012012,18.7987987987988
VELLANKI JONNA MURKULU 250G,150.0,154.66666666666666,13975.0,91.0,3.0172413793103385,16.982758620689662
VELLANKI JOWARI FLAKES 250G,150.0,154.30522388059703,15528.45,101.0,2.7900700782032195,17.209929921796782
VELLANKI KAKARAKAYA CHIPS 150G,96.0,96.0,2880.0,30.0,0.0,20.0
VELLANKI MILLET BOONDI ACTHU 250g,150.0,152.1875,6530.0,43.0,1.4373716632443532,18.562628336755647
VELLANKI MILLET MIXTURE 250g,135.0,139.92605633802816,13769.5,98.0,3.520471073756254,16.479528926243745
VELLANKI MILLET MURKULU 250g,125.0,129.19354838709677,11585.0,91.0,3.2459425717852644,16.754057428214736
VELLANKI MULTI SEEDS CHIKI 250g,235.0,238.94736842105263,12880.0,54.0,1.6519823788546248,18.348017621145374
VELLANKI VAM MURKULU 250g,150.0,152.79333333333335,12057.6,79.0,1.8281774946551008,18.1718225053449
VELLANLI RAGI RIBBON PAKODI 150G,90.0,90.0,1530.0,17.0,0.0,20.0
VENNA VUNDALU 250GMS VELLANKI FOODS,145.0,146.34259259259258,22545.0,154.0,0.9174311926605427,19.082568807339456
VINAYAKA VIGRAHAM 12 INCH,118.0,118.0,590.0,5.0,0.0,20.0
VINAYAKA VIGRAHAM 8 INCH,89.0,89.0,801.0,9.0,0.0,20.0
VIRGIN COCONUT OIL 200ml AKSHAYA KALPA,289.0,289.0,2890.0,10.0,0.0,20.0
VITAMIN D3  WITH IMMUNITY BOOSTERS - 6 EGGS PACK  ABHI EGGS,94.0,94.0,10152.0,108.0,0.0,20.0
VITAMIN D3 IMMUNITY BOOSTER 30PC PACK ABHI EGGS,450.0,450.0,18900.0,42.0,0.0,20.0
Vakai Box,50.0,50.0,3200.0,64.0,0.0,20.0
WALNUT PREMIUM KGS FLYBERRY,2400.0,2399.9998765432097,47750.4,20.08,-5.144033195188915e-06,20.000005144033196
WALNUT REGULAR  KGS FLYBERRY,1800.0,1797.01,32957.28,18.41,-0.1663874992348406,20.16638749923484
WASHINGTON APPLE,329.0,342.6552258064516,164479.34,483.27,3.9851211299385625,16.014878870061438
WATER APPLE BOX,93.0,93.0,2139.0,23.0,0.0,20.0
WATER MELON PLATE,30.0,30.0,60.0,2.0,0.0,20.0
WATERMELON JUICE,50.0,50.0,8250.0,165.0,0.0,20.0
WHEAT CHAPATI 390G 10PC ID FRESH,79.0,78.99130434782609,14929.0,192.0,-0.011008366358431783,20.011008366358432
WHEAT GRASS,39.0,39.0,78.0,2.0,0.0,20.0
WHEAT PAROTA 5PC 400G ID FRESH,110.0,109.87974683544304,13287.5,121.0,-0.1094407004204776,20.10944070042048
WHEAT RAWA MEDIUM 500g,45.0,45.0,9720.0,216.0,0.0,20.0
WHEELS PAPAD 200g EVR,48.0,48.0,480.0,10.0,0.0,20.0
WHITE JOWAR 500g,50.0,48.4375,2700.0,55.0,-3.225806451612903,23.225806451612904
WHITE JOWAR RAWA 500g,50.0,50.0,200.0,4.0,0.0,20.0
WHITE JOWAR SORGHUM RAWA 500GMS SRI AHARYA,69.0,69.0,483.0,7.0,0.0,20.0
WHITE LOBIYA 500g,85.0,88.04347826086956,5035.0,57.0,3.4567901234567877,16.543209876543212
WHITE PAV 200g SPENCERS AKSHAYA FOODS,30.0,30.0,2220.0,74.0,0.0,20.0
WHITE RADISH,44.11,61.390109289617484,32145.68,571.17,28.1480347397589,0.0
WHITE RAJMA 500g,105.0,100.0,2730.0,27.0,-5.0,25.0
WHITE ROUND BRINJAL,51.196,66.18340659340659,93133.33,1394.09,22.64526316313806,0.0
WHITE SEEDLESS GRAPES,127.0,192.21333333333334,66994.76,477.94,33.927580466148726,0.0
WHOLE MEAL BROWN BREAD 400g SPENCERS AKSHAYA FOODS,55.0,55.0,27445.0,499.0,0.0,20.0
WHOLE WHEAT BREAD 400g  SPENCERS AKSHAYA FOODS,55.0,55.0,21065.0,383.0,0.0,20.0
WHOLE WHEAT BREAD 400g MR BREADY NANDAS,55.0,55.0,275.0,5.0,0.0,20.0
WOOD APPLE,99.0,99.0,2634.79,26.61,0.0,20.0
WORKOUT TRAIL MIX KG FLYBERRY,1600.0,1600.0,11347.2,7.08,0.0,20.0
XTRA 200g JAR CONTINENTAL,500.0,550.0,2200.0,4.0,9.090909090909092,10.909090909090908
XTRA 50gm POUCH  CONTINENTAL,135.0,174.04285714285714,3064.8,18.0,22.432898300911106,0.0
XTRA SACHET 2.3G CONTINENTAL,2.0,2.0,2112.0,1056.0,0.0,20.0
YELLOW BANTHI POOLU KGS LOOSE,116.0,144.0,1449.43,8.24,19.444444444444446,0.5555555555555536
YELLOW CAULIFLOWER PC,45.0,45.0,45.0,1.0,0.0,20.0
YELLOW DRAGON KG LOOSE,264.0,264.0,1206.48,4.57,0.0,20.0
YELLOW JOWAR 500g,60.0,60.0,1920.0,32.0,0.0,20.0
YELLOW JOWAR SORGHUM RAWA 500G SRI AHARYA,95.0,95.0,760.0,8.0,0.0,20.0
YELLOW MELON,39.0,39.0,1210.02,31.02,0.0,20.0
YOGHURT  MANGO MILKYMIST,30.0,30.0,3990.0,133.0,0.0,20.0
YOGHURT PEACH 100GM MILKYMIST,30.0,35.357142857142854,3030.0,92.0,15.151515151515143,4.848484848484857
YOGHURT STRAWBERRY MILKYMIST,30.0,29.571428571428573,4230.0,142.0,-1.4492753623188355,21.449275362318836
YOGURT MANGO 90g AKSHAYA KALPA,60.0,60.0,2580.0,43.0,0.0,20.0
ZUCCHIINI GREEN ENGLISH ITEM SAMBERRY,193.0,214.17845360824742,8914.9,41.15,9.88822790129245,10.11177209870755
ZUCCHINI YELLOW ENGLISH ITEM SAMBERRY,223.0,243.2155670103093,9121.460000000001,37.13,8.311789931379023,11.688210068620977
chinna menthi,89.0,88.53488372093024,11743.22,132.79,-0.5253480430785323,20.525348043078534
chintakayalu,66.624,87.3754054054054,2862.24,32.6,23.749710011785126,0.0
chukkakura,85.0,88.11357142857143,46275.08,527.98,3.5335889558119034,16.466411044188096
gangavyalukura,69.0,69.0,1272.93,18.43,0.0,20.0
koyakura,59.0,59.0,75.06,1.26,0.0,20.0
mulagaku,129.0,129.0,18.06,0.14,0.0,20.0
pink Dragon Fruit,149.0,187.46694915254236,39459.03,211.0,20.51932318013118,0.0
red thotakura,69.0,73.28571428571429,311.15,4.17,5.847953216374277,14.152046783625723
simla mirchi bajji,89.0,93.66227272727274,1610.96,17.25,4.9777488753112085,15.022251124688792
