product,unit_price,estimated_margin,total_revenue,quantity_sold,revenue_weight
A2 BUFFALO MILK 500ml SIDS FARM,59.912950819672126,0.3,174094.0,2913.0,0.00685576072145172
AA KAKARAKAI,203.38463917525775,0.30000000000000004,69293.99,334.16,0.0027287730471737587
AASHIRVAAD ATTA 1KG,72.46428571428571,0.3000000000000001,12058.0,167.0,0.00047483981515310605
AASHIRVAAD CRYSTAL SALT 1KG,22.0,0.30000000000000004,1474.0,67.0,5.8045603544176344e-05
AASHIRVAAD SALT 1KG,30.0,0.3,2160.0,73.0,8.506004318549586e-05
AASHIRVAD ATTA 2KG,110.0,0.3,4290.0,39.0,0.0001689386968823043
AASHIRVAD CHILLI PWD 100G,50.0,0.3,200.0,4.0,7.87592992458295e-06
AASHIRVAD CHILLI PWD 200G,100.0,0.3,1500.0,15.0,5.9069474434372126e-05
AASHIRVAD CHILLI PWD 500G,250.0,0.3,1250.0,5.0,4.9224562028643435e-05
AASHIRVAD CORIANDER PWD 100G,45.981219512195125,0.3000000000000001,2205.7,48.0,8.685969317326305e-05
AASHIRVAD CORIANDER PWD 200G,92.0,0.3000000000000001,460.0,5.0,1.8114638826540786e-05
AASHIRVAD MULITGRAIN ATTA 1KG,83.0,0.30000000000000004,6391.0,77.0,0.0002516753407400482
AASHIRVAD SELECT ATTA 1KG,83.0,0.30000000000000004,5976.0,72.0,0.00023533278614653854
AASHIRVAD TURMERIC PWD 100G,40.0,0.3,1400.0,35.0,5.513150947208065e-05
ABC CANE JUICE,100.0,0.3,20000.0,200.0,0.000787592992458295
AFGHANI RAISINS KGS FLYBERRY,689.9996153846155,0.3000000000000001,6628.14,9.61,0.0002610138308516262
AGMARK GHEE 500 ML HERITAGE,374.5945945945946,0.3,16110.0,43.0,0.0006344061554251566
AJWA DATES KGS FLYBERRY LOOSE KGS,1999.0,0.30000000000000004,915.55,0.45,3.60540382122596e-05
AJWAIN 100g,70.0,0.3,4270.0,61.0,0.00016815110388984598
AK COUNTRY EGGS 6PC PACK AKSHAYA KALPA,142.10526315789474,0.3,3000.0,21.0,0.00011813894886874425
AK ORGANIC HIGH PROTEIN PANEER 200g,169.7560975609756,0.30000000000000004,11520.0,68.0,0.00045365356365597795
AKSHAYA KALPA ORGANIC COW GHEE 195ml,321.46153846153845,0.30000000000000004,4498.0,14.0,0.00017712966400387054
AKSHAYA MULTI FLORAL RAW HOENY 250g,193.02325581395348,0.3,8880.0,46.0,0.000349691288651483
AKSHAYAKALPA TABLE BUTTER SALTED 100g TUB ORGANIC,125.0,0.3,125.0,1.0,4.922456202864344e-06
AKSHAYAKALPA UNSALTED TABLE BUTTER 100g TUB ORGANIC,120.0,0.3,960.0,8.0,3.780446363799816e-05
AKSHYAKALPA ORGANIC TONED MILK UHT 1Lt. TETRA,125.0,0.3,250.0,2.0,9.844912405728688e-06
ALMOND DRAGES KG LOOSE FLYBERRY,2099.0,0.30000000000000004,4235.78,2.02,0.00016680353227974983
ALMOND MILK 1Lt UNSWEETENED EPIGAMIA,325.0,0.3000000000000001,975.0,3.0,3.839515838234188e-05
ALMOND REGULAR  250 GM,300.0,0.3,900.0,3.0,3.5441684660623275e-05
ALMONDO 200g CHOCOLATE AMUL,230.0,0.3,2070.0,9.0,8.151587471943353e-05
ALMONDO BAR 35g CHOCOLATE AMUL,35.0,0.3,2660.0,76.0,0.00010474986799695324
ALPHONSO LOCAL KG LOOSE,214.6941758241758,0.30000000000000004,98534.95,463.04,0.0038802718066114237
ALPHONSO MANGO PC RATNAGIRI,142.625,0.30000000000000004,14541.0,105.0,0.0005726194851668033
AMERI DATES KG FLYBERRY,1440.0,0.3000000000000001,745.92,0.52,2.937406824672457e-05
AMLA,138.86642857142857,0.30000000000000004,92474.63,667.47,0.003641618528408681
AMLA CANDY KG FLYBERRY,630.0,0.3,1111.32,1.79,4.376339221893762e-05
AMLA PICKLE  250g AHA,90.0,0.3000000000000001,900.0,10.0,3.5441684660623275e-05
AMLA PICKLE  500g AHA,175.0,0.3000000000000001,700.0,4.0,2.7565754736040325e-05
AMLA PICKLE 250GMS VELLANKI FOODS,124.54545454545455,0.3,1740.0,14.0,6.852059034387166e-05
AMRUTHA - A2 ORGANIC CURD. 500g AKSHAYAKALPA,70.0,0.29999999999999993,13300.0,190.0,0.0005237493399847661
AMUL BUTTER 500G SALTED,305.0,0.3,3050.0,10.0,0.00012010793134988999
AMUL CHEESE SPREAD PLAIN 200g,110.8,0.3,554.0,5.0,2.1816325891094773e-05
AMUL DARK CHOCOLATE 125G,168.15833333333333,0.3000000000000001,3037.9,18.0,0.00011963143758945272
AMUL FRUIT N NUT CHOCOLATE ILU 150g,200.0,0.3,2800.0,14.0,0.0001102630189441613
AMUL INDIA TWILIGHT TRYST 125g,200.0,0.3,200.0,1.0,7.87592992458295e-06
AMUL PROCESSED CHEESE BLOCK200g,128.9888888888889,0.30000000000000004,1160.9,9.0,4.571583524724174e-05
ANAR,300.0179781420765,0.30000000000000004,1298240.47,4289.82,0.051124254834888166
ANJEER BOX PACK ANAND,72.0,0.30000000000000004,144.0,2.0,5.670669545699724e-06
ANJUR JUICE,60.0,0.3,180.0,3.0,7.088336932124655e-06
APPLE BARE,96.75,0.30000000000000004,413.30999999999995,3.5900000000000003,1.6276002985646894e-05
APPLE JUICE,180.0,0.3000000000000001,1980.0,11.0,7.79717062533712e-05
APPLE MILKSHAKES,54.285714285714285,0.3,440.0,8.0,1.732704583408249e-05
APPLE ROYAL GALA,387.7026923076923,0.30000000000000004,1037085.41,2680.05,0.04084006007483689
APRICOTS ORANGE TURKISH KG FLYBERRY,1598.7179487179487,0.3,8816.85,5.54,0.00034720446377779594
ARTISANAL CURD 400g EPIGAMIA,100.0,0.3,300.0,3.0,1.1813894886874425e-05
ARTISANAL ORGANIC SET CURD 400g AKSHAYAKALPA,80.0,0.3,3760.0,47.0,0.00014806748258215947
ASH GOURD,39.6838418079096,0.30000000000000004,59776.4,1520.11,0.0023539736877192016
ASH GOURD JUICE,40.0,0.3,80.0,2.0,3.15037196983318e-06
ASL  IDLY & DOSA BATTER  1KG,95.0,0.3,95.0,1.0,3.7410667141769014e-06
ASPARAGUS KG SAMBERRY,311.5,0.30000000000000004,249.2,1.3800000000000001,9.813408686030355e-06
AVOCADO IMP SAMBERRY,397.0155801104973,0.30000000000000004,132425.83,334.06,0.005214882786423672
AVOCADO JUICE,100.0,0.3,200.0,2.0,7.87592992458295e-06
AVOCADO LOCAL,231.9487142857143,0.3000000000000001,13517.87,59.01,0.0005323289842481106
Akshayakalpa Organic Ghee 490ml,792.3333333333334,0.30000000000000004,10307.0,13.0,0.00040588604866338235
Alubukhar LOOSE KG FLYBERRY,788.0,0.3,2653.4,3.35,0.000104489962309442
Apple Milk Shake,100.0,0.3,700.0,7.0,2.7565754736040325e-05
BABY CORN PEELED,39.0,0.3000000000000001,22932.0,588.0,0.000903054125152681
BABY CORN PEELED SAMBERRY,190.0,0.3,506.91999999999996,2.67,1.9962331986847944e-05
BABY ORANGE,271.00879781420764,0.30000000000000004,357851.54,1302.95,0.014092068262220462
BABY POTATO,51.185878378378376,0.30000000000000004,25345.3,499.22,0.0009980890335876613
BACHALAKURA,67.72224719101123,0.30000000000000004,27139.46,398.01,0.00106874242575511
BADAM FLAVOURED MILK 180ML  PP BOTTLE HERITAGE,30.0,0.3,18420.0,614.0,0.0007253731460540897
BAILLEY  WATER 1LTR,19.902439024390244,0.3,1234.0,62.0,4.85944876346768e-05
BAILLEY WATER  500ML,9.875833333333333,0.3,1746.1,176.0,6.876080620657144e-05
BAJRA FLOUR 500G,46.241379310344826,0.30000000000000004,1843.0,40.0,7.257669425503189e-05
BAMBINO ROASTED VERMICELI 500G,70.0,0.3,420.0,6.0,1.6539452841624197e-05
BAMBINO ROASTED VERMICELLI 800G,117.0,0.3000000000000001,702.0,6.0,2.7644514035286154e-05
BAMBINO VERMICELLI 500GM,53.0,0.3000000000000001,318.0,6.0,1.252272858008689e-05
BANANA CASHEWNUT LOAF 350g KALSAN FOODS,150.0,0.3,3750.0,25.0,0.0001476736860859303
BANANA CHOCOCHIP LOAF 350g KALSAN FOODS,150.0,0.3,115200.0,768.0,0.004536535636559779
BANANA FLOWER,26.0,0.30000000000000004,3042.0,117.0,0.00011979289415290667
BANANA LEAF,5.0,0.3,500.0,100.0,1.9689824811457375e-05
BANANA TREE,59.0,0.30000000000000004,472.0,8.0,1.8587194622015762e-05
BANANAJUICE,50.0,0.3,1150.0,23.0,4.528659706635196e-05
BANANAS 30g FLYBERRY GOURMET,49.0,0.30000000000000004,2548.0,52.0,0.00010033934723918679
BANDARU HALWA 250g VELLANKI FOODS,170.90277777777777,0.3000000000000001,14355.0,84.0,0.0005652948703369412
BANGINAPALLI MANGO LOOSE KGS,157.6916535433071,0.30000000000000004,670243.84,4545.75,0.026393967581116933
BARNYARD MILLET UDALU 500G,81.11111111111111,0.3,1700.0,21.0,6.694540435895507e-05
BASIL LEAF KG ENGLISH ITEM SAMBERRY,295.34375,0.30000000000000004,788.98,2.69,3.106975595948728e-05
BASMATHI RICE 1KG,140.0,0.3,16940.0,121.0,0.0006670912646121759
BAT PAPAD 200G EVR,49.68888888888889,0.30000000000000004,478.4,10.0,1.8839224379602416e-05
BEAUTY PEARS,375.0475824175824,0.30000000000000004,273667.21,715.84,0.010776918843080633
BEET ROOT,39.98530054644809,0.30000000000000004,104431.36,2606.34,0.004112470366444475
BELGIAN CHOCOLATE 125g AMUL,178.2,0.3000000000000001,2142.0,12.0,8.435120949228339e-05
BELLAM KOMMULU 250g VELLANKI FOODS,137.06349206349208,0.3,10845.0,79.0,0.00042707230016051045
BELLAM SUNNIVUNDALU 250g VELLANKI FOODS,171.28571428571428,0.3000000000000001,14550.0,85.0,0.0005729739020134097
BESAN 500g,69.98118279569893,0.3,11336.5,163.0,0.0004464273979501731
BIG BRINJAL BLUE,56.461357142857146,0.30000000000000004,20074.45,353.14,0.000790524807372721
BIRYANI LEAFS 50G,25.0,0.3,2075.0,83.0,8.17127729675481e-05
BITTER CHOCOLATE 150g 90% BITTER AMUL,200.0,0.3,2000.0,10.0,7.87592992458295e-05
BITTER CHOCOLATE 150g AMUL,198.33333333333334,0.3,2380.0,12.0,9.37235661025371e-05
BITTER GAURD KARAM PODI 100g VELLANKI FOODS,64.66666666666667,0.30000000000000004,388.0,6.0,1.5279304053690924e-05
BITTER GOURD,58.36898876404494,0.30000000000000004,42064.89,721.89,0.0016565006296264504
BITTER GUARD PICKLE 250G VELLANKI FOODS,115.0,0.3,230.0,2.0,9.057319413270393e-06
BLACK GRAPES,132.47209523809522,0.30000000000000004,24874.17,185.14,0.0009795360992608173
BLACK PEPPER WHOLE 50G,75.0,0.3,6600.0,88.0,0.00025990568751123734
BLACK ROUND BRINJAL,50.59836065573771,0.30000000000000004,43584.51,858.6,0.0017163427327864242
BLACK SEEDED GRAPES,244.77678571428572,0.3000000000000001,36073.39,158.4,0.0014205574589107566
BLUE BERRY,304.16511494252876,0.30000000000000004,229863.0,768.0,0.009051924401272053
BOMBAY RAWA 500g,37.5,0.3,3575.0,95.0,0.00014078224740192023
BOMBAY RAWA1Kg,64.96388888888889,0.3,9031.75,139.0,0.0003556671504817603
BOONDI 250g VELLANKI FOODS,145.5888888888889,0.3,32914.0,226.0,0.0012961417876886162
BOONDI LADDU 250g VELLANKI FOODS,155.97560975609755,0.3,39465.0,253.0,0.0015541178723683306
BOONDI MITAI ATCHU 250g VELLANKI FOODS,152.52336448598132,0.3,25870.0,170.0,0.0010187515357448047
BOORELU 250g VELLANKI FOODS,151.01190476190476,0.3,15735.0,104.0,0.0006196387868165636
BOTTLE GOURD,37.21841530054645,0.30000000000000004,242595.43,6567.0,0.009553323033520342
BRINTAN TOFU PANEER 200G,69.0,0.30000000000000004,69.0,1.0,2.7171958239811176e-06
BRITANNIA MILK BIKIS 71GM,10.0,0.3,10.0,1.0,3.937964962291475e-07
BROWN ANJEER BOX TURKEY,129.0,0.30000000000000004,41151.0,319.0,0.0016205119616325649
BROWN CHANA 500g,65.0,0.3,7020.0,108.0,0.00027644514035286155
BROWN EGGS 6PC UPF HEALTHY U N V,96.84782608695652,0.30000000000000004,5544.0,57.0,0.00021832077750943938
BROWN RICE 5kg,395.0,0.3,4740.0,12.0,0.00018665953921261593
BROWN RICE HMT 1kg,85.0,0.3000000000000001,4335.0,51.0,0.00017071078111533544
BUFFALO CURD 400g SIDS FARM,85.0,0.3000000000000001,28815.0,339.0,0.0011347246038842884
BUFFALO GHEE 250g  VELLANKI FOODS,225.0,0.3,44775.0,199.0,0.001763223811866008
BUFFALO GHEE 350g SIDS FARM,406.2162162162162,0.3,18230.0,45.0,0.0007178910126257359
BUFFALO GHEE 500ml JIVIKA ORGANICS,499.0,0.3000000000000001,998.0,2.0,3.930089032366892e-05
BUSH BEANS,114.64371584699452,0.30000000000000004,246068.31,2194.86,0.00969008383110277
BUTTER GARLIC N HERBS 100g AMUL,68.50185185185185,0.3,5209.1,76.0,0.00020513253285072523
BUTTER MILK 170ML HERITAGE SACHET,10.0,0.3,200.0,20.0,7.87592992458295e-06
BUTTER MILK PLAIN 200ml POUCH AKSHAYA KALPA,20.0,0.3,3520.0,176.0,0.00013861636667265992
BUTTER MILK SPICED 200ml POUCH AKSHAYA KALPA,20.0,0.3,3320.0,166.0,0.00013074043674807698
BUTTER SCHOOL PACK 100g AMUL,74.1891891891892,0.3,3710.0,50.0,0.0001460985001010137
BUTTER UNSALTED 500G AMUL,304.45454545454544,0.3,3349.0,11.0,0.0001318824465871415
BUTTON MUSHROOM,48.91469945355191,0.30000000000000004,168699.54,3457.0,0.006643328776746892
Banana Stem,29.0,0.30000000000000016,5916.0,204.0,0.00023297000716916366
Banana Yalakki,137.39494505494505,0.30000000000000004,224911.6,1637.34,0.008856940004129153
Beetroot Juice,70.0,0.3,980.0,14.0,3.8592056630456454e-05
Black Chilly,78.74098360655738,0.30000000000000004,253825.32,3193.21,0.009995552167024217
CABBAGE,24.739945355191256,0.30000000000000004,78451.57,3125.76,0.0030893953389675706
CALIFORINA RED GRAPES,439.6092948717949,0.3000000000000001,123298.41,288.99,0.004855448184862488
CALIFORNIA BLACK seedless GRAPES,349.0,0.30000000000000004,427.18,1.22,1.6822198725916723e-05
CALIFORNIAN ALMOND PREMIUM KG FLYBERRY,1797.6623376623377,0.3,39896.82,22.2,0.0015711227926684976
CALIFORNIAN ALMOND REGULAR KG  FLYBERRY,1050.0,0.3,19940.55,18.98,0.0007852518722882127
CAPSICUM,71.63469945355192,0.30000000000000004,137833.5,1889.74,0.0054278349363000205
CAPSICUM RED SAMBERRY,332.7814525139665,0.30000000000000004,58228.08,174.75,0.00229300138861505
CAPSICUM YELLOW SAMBERRY,337.52329608938544,0.30000000000000004,66726.47,197.74,0.0026276650091739324
CARROT,62.026721311475406,0.30000000000000004,410615.81,6576.82,0.016169906727429333
CARROT JUICE,70.0,0.3,4060.0,58.0,0.00015988137746903388
CARROT N BEETROOT JUICE,70.0,0.3,2940.0,42.0,0.00011577616989136936
CARRY BAG 8Kg HOLDING CAPACITY,11.99950819672131,0.3000000000000001,40185.6,3350.0,0.001582494847886603
CARRY BAG MEDIUM 5Kg HOLDING CAPACITY,6.0,0.3000000000000001,53298.0,8883.0,0.0020988565656021104
CARRY BAG SML 1Kg HOLDING CAPACITY,3.0,0.3000000000000001,12.0,4.0,4.72555795474977e-07
CASHEW 320 COUNT 250 GM,300.0,0.3,1500.0,5.0,5.9069474434372126e-05
CASHEW 320 KG FLYBERRY,1150.0,0.3,34506.9,29.98,0.001358869631572957
CASHEW BROKEN 2 PIECE  KGSFLYBERRY,1100.0,0.3,25410.0,23.09,0.001000636896918264
CASHEW TIKKA FLAVOUR FLYBERRY,1800.0,0.3,12682.8,7.05,0.0004994442202375032
CASHEW WITH CHOCO COATED FLYBERRY,1100.0,0.3,233.2,0.21000000000000002,9.18333429206372e-06
CAULIFLOWER,34.70950819672131,0.30000000000000004,127826.1,3671.0,0.005033747030663663
CDM CRACKLE 36G,50.0,0.3,50.0,1.0,1.9689824811457375e-06
CHAKKI ATTA GODHUMA PINDI 1Kg,65.0,0.3,520.0,8.0,2.047741780391567e-05
CHAMA DUMPA,45.53508196721312,0.30000000000000004,38453.09,859.72,0.0015142692111184068
CHAMANTHI FLOWERS POOLU KG LOOSE,436.0,0.30000000000000004,1308.87,3.0,5.154284200194443e-05
CHANA DAL 1Kg,128.25,0.3000000000000001,4113.0,32.0,0.00016196849889904837
CHANA DAL 250g VELLANKI FOODS,130.9090909090909,0.3,5250.0,40.0,0.00020674316052030244
CHANA DAL 500g,65.24096385542168,0.3,7445.0,115.0,0.0002931814914426003
CHAT MURMURA 500 GM,62.63636363636363,0.3,4680.0,74.0,0.00018429676023524102
CHEDDAR CHEESE 200g MILKY MIST,150.0,0.3,900.0,6.0,3.5441684660623275e-05
CHEESE BLOCK 200G HERITAGE,131.74074074074073,0.30000000000000004,4217.0,32.0,0.0001660639824598315
CHEESE BLOCK 200G MILKY MIST,143.0,0.3,1570.0,11.0,6.182604990797616e-05
CHEESE CUBES 120g HERITAGE,90.64230769230768,0.3000000000000001,1178.35,13.0,4.640301013316159e-05
CHEESE CUBES 120g MILKY MIST,114.41666666666667,0.3,1373.0,12.0,5.4068258932261955e-05
CHEESE CUBES 200g MILKY MIST,169.0,0.30000000000000004,845.0,5.0,3.3275803931362964e-05
CHEESE EASY OPEN CHIPLET CUBES 60X8X25g AMUL,135.0,0.3,2025.0,15.0,7.974379048640237e-05
CHEESE SLICE 100G MILKY MIST,78.74369047619048,0.30000000000000004,8664.47,110.0,0.00034120379276825614
CHEESE SLICES 100g AMUL 5PC PACK,85.57142857142857,0.30000000000000004,6415.0,75.0,0.00025262045233099813
CHEESE SLICES 100g HERITAGE,57.5,0.3,2070.0,36.0,8.151587471943353e-05
CHEESE SLICES 200g AMUL 10PC PACK,145.7225,0.3,10199.57,72.0,0.0004016554929043926
CHEESE SLICES 200g HERITAGE,215.0,0.3,1935.0,9.0,7.619962202034004e-05
CHEESE SLICES 200g MILKYMIST,149.47727272727272,0.30000000000000004,8514.0,57.0,0.00033527833688949617
CHEESE SPREAD 200g AMUL,110.0,0.3,550.0,5.0,2.1658807292603113e-05
CHEESE SPREAD GARLI 200g MILKY MIST,119.16666666666667,0.3,715.0,6.0,2.8156449480384048e-05
CHEESE SPREAD GARLIC200G AMUL,112.0,0.30000000000000004,224.0,2.0,8.821041515532905e-06
CHEESE SPREAD NATURAL OR PLAIN 200g MILKYMIST,118.33333333333333,0.3,355.0,3.0,1.3979775616134737e-05
CHEESE SPREAD PEPPER 200g MILKY MIST,120.0,0.3,240.0,2.0,9.45111590949954e-06
CHEGODI 250g VELLANKI FOODS,145.55339743589744,0.3,51264.0,352.0,0.0020187583582691017
CHEKKARAKELI BANANA,123.7339010989011,0.30000000000000004,105288.19,858.44,0.0041462120316308766
CHERRY LOCAL ANAND,214.72340425531914,0.30000000000000004,60574.0,298.0,0.0023853828962584383
CHERRY TOMATO KG RED SAMBERRY,262.56874999999997,0.30000000000000004,4324.5,16.31,0.00017029729479429485
CHERUKU GADDALU,32.0,0.30000000000000004,1920.0,60.0,7.560892727599632e-05
CHERUKU RASALU KG LOOSE,172.637,0.30000000000000004,76365.67,461.89,0.003007253327819132
CHIA SEEDS KGS FLYBERRY,850.0,0.3,9326.2,10.97,0.00036726248831322756
CHICKEN BONE LESS PICKLE 250g VELLANKI FOODS,354.1666666666667,0.3000000000000001,2125.0,6.0,8.368175544869385e-05
CHICKPEAS 50g FLYBERRY GOURMET,49.0,0.30000000000000004,147.0,3.0,5.7888084945684684e-06
CHICOOS SAPOTA JUICE,58.125,0.3,2640.0,45.0,0.00010396227500449494
CHICOOS(Sapota),83.0416091954023,0.30000000000000004,25203.0,308.55,0.0009924853094463205
CHIKKUDU SEED PACK,298.9984615384615,0.30000000000000004,2284.98,7.61,8.998171179536774e-05
CHIKKUDUKAI,108.23793333333333,0.30000000000000004,107260.2,1020.64,0.004223869094483761
CHIKKUDUKAYA PICKLE 250g AHA,90.0,0.3000000000000001,270.0,3.0,1.0632505398186982e-05
CHINNA RASALU KG LOOSE,141.61555555555555,0.30000000000000004,123437.86,889.21,0.004860939677002404
CHINTA CHIGURU,475.4939622641509,0.3000000000000001,27442.06,58.76,0.001080658707731004
CHOCOLATE 150G HBD PACK AMUL,200.0,0.3,3000.0,15.0,0.00011813894886874425
CHOCOLATE MILK SHAKE 180ML HERITAGE,27.142857142857142,0.30000000000000004,6424.0,247.0,0.00025297486917760434
CHOUSA MANGO KG LOOSE,229.1764705882353,0.3000000000000001,13006.95,57.57,0.0005122091336627711
CHOWCHOW,46.0625,0.30000000000000004,1141.94,24.41,4.496919709039127e-05
CINNAMON DALCHINI KG FLYBERRY,950.0,0.3,927.1999999999999,0.98,3.6512811130366553e-05
CLOVES 50g,90.0,0.30000000000000016,6210.0,69.0,0.0002445476241583006
CLUSTER BEANS,59.190164835164836,0.30000000000000004,63949.94,1067.93,0.002518326230606421
COCONUT,43.886448087431695,0.30000000000000004,162488.22,3696.0,0.006398729171451089
COCONUT KARAM 100G  VELLANKI FOODS,64.36363636363636,0.30000000000000004,772.0,12.0,3.0401089508890187e-05
COCONUT MANGO,189.4829508196721,0.30000000000000004,59162.729999999996,310.07,0.002329807578135107
COCONUT MILK YOGURT-BLUEBERRY EPIGAMIA,70.0,0.3,70.0,1.0,2.7565754736040326e-06
COCONUT SLICE KGS FLYBERRY,470.0,0.3,657.06,1.4000000000000001,2.5874792581232365e-05
COFFEE XTRA 100g JAR INSTANT SOUTH BLEND CONTINENTAL,241.55555555555554,0.30000000000000004,2174.0,9.0,8.561135828021667e-05
COKE 250ML,20.0,0.3,340.0,17.0,1.3389080871791014e-05
COLD PRESSED SUN DRIED COCONUT OIL 1LT MESMARA,599.0,0.3000000000000001,2396.0,4.0,9.435364049650374e-05
COLD PRESSED WHITE SESAME OIL 500ML MESMARA,350.0,0.3000000000000001,1400.0,4.0,5.513150947208065e-05
COLOUR CUCUMBER,36.42377049180328,0.30000000000000004,95482.76,2629.25,0.0037600776338288593
CONTINENTAL XTRA 50g JAR PLUS 25g JAR FREE SOUTH BLEND,147.2375,0.3000000000000001,1193.7,10.0,4.700748775487334e-05
CONTINENTAL XTRA INSTANT SOUTH BLEND COFFEE 150g POUCH,355.0,0.30000000000000004,4258.0,12.0,0.000167678548094371
COOKING BUTTER 100G MILKY MIST,74.85267857142857,0.3,6141.75,82.0,0.00024185996307153667
COOKING BUTTER 100g AMUL UNSALTED,64.07692307692308,0.3,2558.0,40.0,0.00010073314373541593
COOKING BUTTER 200G HERITAGE,129.79166666666666,0.3,3630.0,28.0,0.00014294812813118055
COOKING BUTTER 500g HERITAGE,301.1764705882353,0.3,5120.0,17.0,0.00020162380606932352
COOKING BUTTER UNSALTED 200g MILKY MIST,145.14285714285714,0.30000000000000004,3334.0,23.0,0.00013129175184279778
COOKING UNSALTED BUTTER 500g MILKY MIST,355.0,0.3000000000000001,5680.0,16.0,0.0002236764098581558
COPRA POWDER 100G EVR,52.02272727272727,0.3,2136.75,41.0,8.41444663317631e-05
CORIANDER,93.54021978021977,0.30000000000000004,188619.91,1980.48,0.007427785967705714
CORIANDER 200g,67.5,0.3,6945.0,103.0,0.0002734916666311429
CORN FLAKES 200G EVR,49.0,0.30000000000000004,490.0,10.0,1.9296028315228227e-05
CORN FLAKES MIXTURE250g VELLANKI FOODS,136.9035714285714,0.3,28884.7,211.0,0.0011374693654630057
CORN FLOUR 200g EVR,38.0,0.30000000000000004,342.0,9.0,1.3467840171036844e-05
COW GHEE 200ml JAR AMUL HIGH AROMA,145.83225806451614,0.30000000000000004,5432.8,37.0,0.00021394176047137125
COW GHEE 250G VELLANKI FOODS,225.0,0.3,16650.0,74.0,0.0006556711662215306
COW GHEE 350g SIDS FARM,502.7027027027027,0.3,22100.0,44.0,0.000870290256666416
