product,unit_price,estimated_margin,total_revenue,quantity_sold,revenue_weight
JIVIKA NATURALS PEANUT BUTTER500GMS,399.0,0.3000000000000001,1596.0,4.0,6.284992079817194e-05
JIVIKA RED CHILLI POWDER 200GMS,170.0,0.3000000000000001,6800.0,41.0,0.0002677816174358203
JIVIKA RED CHILLI POWDER 500GMS,399.0,0.3000000000000001,3192.0,8.0,0.0001256998415963439
JIVIKA TURMERIC POWDER 100GMS,60.0,0.3,2760.0,46.0,0.00010868783295924471
JOWAR FLOUR 500g,50.0,0.3,4450.0,89.0,0.00017523944082197064
JUBJUB GUAVA JUICE,70.0,0.3,140.0,2.0,5.513150947208065e-06
JUJUBIES FLYBERRY,597.8906024096385,0.3,7689.14,12.86,0.00030279563910153874
KABULI CHANA 500g,119.92405063291139,0.3,13794.0,115.0,0.0005432028868984861
KAJJIKAYALU 250g VELLANKI FOODS,146.16666666666666,0.3,19015.0,130.0,0.000748804037579724
KAJU PAKODI 250g VELLANKI FOODS,226.72413793103448,0.3,15420.0,68.0,0.0006072341971853454
KALA JAMUN BOX PACK ANAND,119.6686046511628,0.30000000000000004,67282.0,604.0,0.0026495415859289504
KANDI KARAM 100g  VELLANKI FOODS,58.470588235294116,0.3000000000000001,1056.0,18.0,4.1584910001797976e-05
KANDI KARAM 250GM AHA,120.0,0.3,240.0,2.0,9.45111590949954e-06
KARAM GAVVALU 250G VELLANKI FOODS,137.0,0.3,5335.0,39.0,0.0002100904307382502
KARAM SAKINALU 250g  VELLANKI FOODS,146.4814814814815,0.3,4245.0,29.0,0.00016716661264927311
KARAN PHOOL 50g,63.80952380952381,0.3,5610.0,88.0,0.00022091983438455174
KARIVEPAKU KARAM 100g VELLANKI FOODS,61.1764705882353,0.3,1224.0,20.0,4.820069113844765e-05
KARIVEPAKU KARAM 250g AHA,120.0,0.3,240.0,2.0,9.45111590949954e-06
KARPURAVALLI BANANA,78.40491712707183,0.30000000000000004,80638.42,1028.6,0.0031755127257454413
KASOORI METHI PAPAD 200G EVR,75.0,0.3,375.0,5.0,1.4767368608593031e-05
KASURIMETHI 50G,35.27272727272727,0.3,3056.0,86.0,0.00012034420924762748
KEERA JUICE,40.0,0.3,720.0,18.0,2.835334772849862e-05
KESARI MANGO KG LOOSE,235.12702702702705,0.3000000000000001,146626.91,628.36,0.005774116341090655
KHUS KHUS 50G,122.37704918032787,0.3,9565.0,78.0,0.0003766663486431796
KIMIA DATES PLASTIC BOX 400G ORIGINAL,251.76923076923077,0.30000000000000004,23985.0,95.0,0.0009445208962056103
KIMJO KIMIA DATES 400g ELEPHANT,211.30256410256408,0.30000000000000004,13392.79,66.0,0.0005274033776732765
KINELY WATER 500ml,10.0,0.3,2650.0,265.0,0.00010435607150072409
KINLEY SODA 750ML,20.0,0.3,3460.0,173.0,0.00013625358769528504
KINLEY WATER 1Lt,20.0,0.3,1780.0,89.0,7.009577632878825e-05
KIRAN MELON,33.03901098901099,0.30000000000000004,384004.46,13239.4,0.015121961088436582
KISMIS GREEN 250g,185.0,0.3,1110.0,6.0,4.3711411081435374e-05
KNOOL COOL,45.71037037037037,0.30000000000000004,1078.2,23.93,4.2459138223426684e-05
KOBBARI KARAM 250g AHA,120.0,0.3,240.0,2.0,9.45111590949954e-06
KOBBARI VUNDALU 250g VELLANKI FOODS,132.11111111111111,0.3,16120.0,123.0,0.0006347999519213858
KODO MILLET ARIKALU 500G,75.0,0.3,2100.0,28.0,8.269726420812097e-05
KOTHIMEERA CORIANDER KARAM 100g VELLANKI FOODS,60.285714285714285,0.3,844.0,14.0,3.323642428174005e-05
KOVA KAJJIKAYALU 250g VELLANKI FOODS,182.12765957446808,0.30000000000000004,10040.0,55.0,0.0003953716822140641
KP MALABAR  PAROTA 5PC ID FRESH,104.93333333333334,0.3,18682.0,178.0,0.0007356906142552933
KURA KARAM 100g VELLANKI FOODS,60.0,0.3,840.0,14.0,3.307890568324839e-05
KURNOOL MURMURA 500g,80.6896551724138,0.30000000000000004,10948.0,136.0,0.0004311284040716707
Kashmir Comb Honey 500g BT,1170.0,0.3,11700.0,10.0,0.0004607419005881026
L G HING 50g,95.32727272727273,0.30000000000000016,6603.0,69.0,0.0002600238264601061
LAB LAB,85.07715846994536,0.30000000000000004,57499.51,681.53,0.002264310557289283
LADIES FINGER,54.19573770491803,0.30000000000000004,308770.39,5703.03,0.012159269772130742
LAKSHMAN FRUIT ANAND,429.0,0.3000000000000001,5111.97,11.91,0.00020130758748285153
LAL MICHI WITHOUT STEM 200G EVR,114.12790697674419,0.3,13840.0,121.0,0.0005450143507811402
LAL MIRCHI WITH STEM 200G EVR,102.94805194805195,0.3,9712.0,94.0,0.00038245515713774804
LANGADA MANGO KG LOOSE,214.0,0.3000000000000001,20394.18,95.32000000000001,0.0008031156627466556
LASSI 200ml MILKY MIST UHT ROSE,35.0,0.3,1120.0,32.0,4.410520757766452e-05
LASSI BLUBERRY 180ml MILKYMIST,33.4,0.3,1355.0,41.0,5.335942523904949e-05
LEAF ONION,74.3593956043956,0.30000000000000004,17179.96,231.71,0.0006765408053356905
LEMON,164.72650273224045,0.30000000000000004,282952.05,1700.1,0.011142552589085456
LEMON JUICE,20.0,0.3,300.0,15.0,1.1813894886874425e-05
LEMON PICKLE  250g AHA,75.0,0.3,825.0,11.0,3.248821093890467e-05
LEMON PICKLE 500g  AHA,150.0,0.3,450.0,3.0,1.7720842330311638e-05
LETTUCE RED ENG ITEM SAMBERRY,290.2,0.30000000000000004,275.15000000000003,0.95,1.0835310593744995e-05
LETTUCE ROCKET ARUGULA KG ENGLISH ITEM SAMBERRY,316.0,0.30000000000000004,36.66,0.12,1.4436579551760546e-06
LIME PICKLE 250g VELLANKI FOODS,101.11111111111111,0.3,1210.0,12.0,4.764937604372685e-05
LITTLE MILLET SAMELU 500g,98.5,0.3,2470.0,25.0,9.726773456859943e-05
LOBIA,46.72910112359551,0.30000000000000004,18712.45,407.08,0.0007368897245863111
LONG CHILLIES,76.20972375690607,0.30000000000000004,24464.83,315.46,0.0009634164334841735
LOTUS ECLAIRS  250G,50.0,0.3,300.0,6.0,1.1813894886874425e-05
LOTUS KAJOOS 13.5 G,4.922222222222222,0.30000000000000004,591.5,122.0,2.3293062751954073e-05
LOTUS TANGO 20G,5.81391304347826,0.3,987.7,177.0,3.88952799325529e-05
LOW GI RICE 1Kg AISHWARYA,120.0,0.3,720.0,6.0,2.835334772849862e-05
LOW GI RICE 5KG AISHWARYA,600.0,0.3,3000.0,5.0,0.00011813894886874425
LYCHEE LOCAL ANAND,462.3793333333333,0.3000000000000001,49892.05,107.83,0.001964731447968944
Lotus Stem SAMBERRY,284.0,0.30000000000000004,2846.25,10.02,0.0001120843277392211
MAAZA 600ML,42.0,0.30000000000000004,504.0,12.0,1.9847343409949035e-05
MAGAYA PICKLE 250GMS VELLANKI FOODS,141.66666666666666,0.3,2270.0,16.0,8.939180464401648e-05
MAIDA 1 KG,65.0,0.3,2275.0,35.0,8.958870289213105e-05
MAIDA 500g,40.0,0.3,1200.0,30.0,4.72555795474977e-05
MALGUDI COFFEE 200g 60 DEGREES CONTINENTAL,160.99714285714285,0.3000000000000001,1126.98,7.0,4.438007753203247e-05
MALGUDI COFFEE 200g 80 DEGREES CONTINENTAL,200.0,0.3,1000.0,5.0,3.937964962291475e-05
MALGUDI COFFEE 500g 80 DEGREE CONTINENTAL,399.5,0.30000000000000004,1598.0,4.0,6.292868009741777e-05
MALGUDI FILTER COFFEE 500g 60 DEGREE CONTINENTAL,360.0,0.3000000000000001,1800.0,5.0,7.088336932124655e-05
MALLIKA MANGO Kg LOOSE,146.29580645161292,0.30000000000000004,40468.19,278.05,0.0015936231430735426
MANGO AVAKAYA 250g  AHA,86.25,0.3000000000000001,1470.0,17.0,5.788808494568468e-05
MANGO AVAKAYA pPICKLE 500g AHA,175.0,0.3000000000000001,1050.0,6.0,4.1348632104060484e-05
MANGO BELLAM AVAKAI 250g AHA,90.0,0.3000000000000001,180.0,2.0,7.088336932124655e-06
MANGO GINGER,136.62800000000001,0.30000000000000004,2403.42,18.18,9.464583749670577e-05
MANGO JELLY ROLLS 250g VELLANKI FOODS,152.0212765957447,0.3,22480.0,148.0,0.0008852545235231235
MANGO JUICE,70.0,0.3,1190.0,17.0,4.686178305126855e-05
MANGO MAGAYA  250g AHA,100.0,0.3,1700.0,17.0,6.694540435895507e-05
MANGO MAGAYA 500g AHA,200.0,0.3,1000.0,5.0,3.937964962291475e-05
MANGO PICKLE 250G VELLANKI FOODS,119.8936170212766,0.3,7555.0,63.0,0.00029751325290112095
MARATHI MOGGA 50gms EVR,42.0,0.30000000000000004,210.0,5.0,8.269726420812098e-06
MAREDUKAYA KG LOOSE,129.0,0.30000000000000004,1176.74,9.120000000000001,4.6339608897268704e-05
MASALA KARAM 250g AHA,140.0,0.3,140.0,1.0,5.513150947208065e-06
MASALA PALLI 250GMS VELLANKI FOODS,150.83333333333334,0.3,20220.0,134.0,0.0007962565153753362
MASOOR DAL 500g,73.69565217391305,0.3,4360.0,59.0,0.0001716952723559083
MASTI BUTTER MILK 1Lt AMUL,70.0,0.3,840.0,12.0,3.307890568324839e-05
MASTI BUTTER MILK 200ml AMUL tetra,15.0,0.3,2625.0,175.0,0.00010337158026015122
MEDJOUL DATES LARGE FLYBERRY loose kgs,1979.9117857142858,0.3,39455.28,20.02,0.001553735102173996
MENTI BIG,113.62267759562842,0.30000000000000004,70809.16,614.62,0.0027884399108929103
METHI 100G,32.27272727272727,0.3,3275.0,101.0,0.0001289683525150458
MILK BREAD 350g SPENCERS GOLDEN CRUST NANDA,55.0,0.3,55.0,1.0,2.165880729260311e-06
MILK CHOCOLATE SMOOTH N CREAMY 150g AMUL,198.94736842105263,0.3,4160.0,21.0,0.00016381934243132537
MILK SHAKE CHOCOLATE 220ML MILKY MIST,39.88979591836735,0.3,9691.2,243.0,0.0003816360604255915
MILK SHAKE STRAWBERRY 180ML HERITAGE,20.0,0.3,1200.0,60.0,4.72555795474977e-05
MILK SHAKE STRAWBERRY 180ML MILKY MIST,39.88732394366197,0.3,5788.0,145.0,0.00022792941201743057
MILK SHAKE STRAWBERRY 180ml EPIGAMIA,39.95,0.3,9866.0,247.0,0.0003885196231796769
MILK SHAKE VANILA 180ml EPIGAMIA,40.0,0.3,3280.0,82.0,0.0001291652507631604
MILK SHAKE VANILLA 180ML MILKY MIST,40.0,0.3,2320.0,58.0,9.136078712516222e-05
MILKSHAKE CHOCOLATE 180ml EPIGAMIA,39.967785234899324,0.3,18150.4,454.0,0.000714756392515752
MILLET DOSA BATTER 1Kg DSL,120.0,0.3,480.0,4.0,1.890223181899908e-05
MILLET IDLY RAWA 500GMS SRI AHARYA,89.0,0.30000000000000004,1068.0,12.0,4.205746579727295e-05
MILLET MOONG MIX 250g VELLANKI,154.16666666666666,0.30000000000000004,10650.0,69.0,0.0004193932684840421
MILLETS UPMA RAWA 500GMS SRI AHARYA,89.0,0.3000000000000001,623.0,7.0,2.453352171507589e-05
MINI MEDJOUL FLYBERRY loose kgs,1248.235294117647,0.3,6517.84,5.2299999999999995,0.0002566702554982187
MINUTE MAID PULPY 250 ML,25.0,0.3,2825.0,113.0,0.00011124751018473417
MISHTI DAHI 80g  EPIGAMIA,35.0,0.3,3920.0,113.0,0.00015436822652182582
MIXED SPROUTS ANAND,30.0,0.3,53400.0,1780.0,0.0021028732898636477
MIXTURE 250g VELLANKI FOODS,145.88518518518518,0.3,37369.5,257.0,0.0014715978165835127
MODERN  CRUST PIZZA BASE 150g,35.0,0.3,210.0,6.0,8.269726420812098e-06
MODERN 100% WHOLE WHEAT BREAD 400G,55.0,0.3,10450.0,191.0,0.00041151733855945914
MODERN BANANA PUDDING  CAKE 140g,60.0,0.3,1980.0,33.0,7.79717062533712e-05
MODERN BURGER BUN,45.0,0.3000000000000001,630.0,14.0,2.480917926243629e-05
MODERN CHOCO CHEER CAKE 120g,35.0,0.3,4375.0,125.0,0.00017228596710025203
MODERN FRUIT & NUT CAKE 140g,60.0,0.3,3660.0,61.0,0.00014412951761986798
MODERN HI FIBER  BROWN BREAD 400g,55.0,0.3,5335.0,98.0,0.0002100904307382502
MODERN MILK PLUS BREAD 450g,55.0,0.3,9790.0,178.0,0.0003855267698083354
MODERN SANDWICH SUPREME BREAD 400g,55.0,0.3,5830.0,106.0,0.000229583357301593
MODERN WOW PAV 200g,30.0,0.3,1890.0,63.0,7.442753778730888e-05
MODREN FRUITY BREAD 200G,30.0,0.3,3000.0,100.0,0.00011813894886874425
MOONG DAL 500G,80.0,0.3,8960.0,112.0,0.0003528416606213162
MOONG DAL1kg,160.0,0.3,11200.0,70.0,0.0004410520757766452
MOONG GREEN 500g,88.18855421686746,0.3000000000000001,11338.94,129.0,0.000446523484295253
MOONGDAL RICE RAWA 500G AISHWARYA,70.0,0.3,70.0,1.0,2.7565754736040326e-06
MOUSAMBI,82.82203296703297,0.30000000000000004,137279.59,1680.51,0.005406022154577392
MOUSAMBI JUICE,90.0,0.3000000000000001,9900.0,110.0,0.000389858531266856
MOZZARELLA CHEESE 200g MILKY MIST,168.0,0.3000000000000001,4370.0,26.0,0.00017208906885213745
MUKHWAS TINIMINI KG FLYBERRY,310.0,0.3,907.0600000000001,2.93,3.5719704986961056e-05
MULAGAKU KARAM 100g VELLANKI FOODS,68.36363636363636,0.30000000000000004,888.0,13.0,3.49691288651483e-05
MULBERY BOX PACK ANAND,84.0,0.30000000000000004,13020.0,155.0,0.0005127230380903501
MULTIGRAIN HEALTH MIX 500GMS SRI AHARYA,159.0,0.30000000000000004,954.0,6.0,3.756818574026067e-05
MUNAGAKU KARAM 250g AHA,120.0,0.3,240.0,2.0,9.45111590949954e-06
MURUKULU 250g VELLANKI FOODS,150.89175675675676,0.3,44517.89,299.0,0.0017530989101514603
MUSK MELON - H,45.93626373626373,0.30000000000000004,67430.56,1538.89,0.0026553918266769305
MUSK MELON - LOCAL,65.33045454545454,0.30000000000000004,5133.32,78.91,0.00020214834300230075
MUSK MELON JUICE,50.0,0.3,4000.0,80.0,0.000157518598491659
MUSTARD BIG 200g,42.083333333333336,0.3,2440.0,58.0,9.6086345079912e-05
MUSTARD OIL 1Lt. MESMARA,599.0,0.3000000000000001,4792.0,8.0,0.0001887072809930075
MUSTARD SMALL 200g,47.43636363636364,0.3,2916.0,62.0,0.00011483105830041941
MYSORE PAK 250g HARD VELLANKI FOODS,147.22222222222223,0.3,11625.0,79.0,0.00045778842686638397
Mango Juices,80.0,0.3,560.0,7.0,2.205260378883226e-05
Mango Milk Shake,60.0,0.3,60.0,1.0,2.362778977374885e-06
Moosambi Economy,49.0,0.30000000000000004,106.53,2.17,4.195114074329109e-06
NAGPUR ORANGE,142.528,0.30000000000000004,86418.26,598.51,0.0034031207998219486
NAGPUR ORANGE JUICE,88.94736842105263,0.3000000000000001,3090.0,36.0,0.00012168311733480658
NALLA KARAM 100g VELLANKI FOODS,62.0,0.30000000000000004,434.0,7.0,1.7090767936345e-05
NALLA KARAM 250g AHA,120.0,0.3,480.0,4.0,1.890223181899908e-05
NANDA CREAM BUN VANILLA 60g,15.0,0.3,2010.0,134.0,7.915309574205864e-05
NANDA CRM BUN CHOCOLATE 60g,15.0,0.3,1485.0,99.0,5.847877969002841e-05
NANDA CRM BUN PINEAPPLE 60g,15.0,0.3,1365.0,91.0,5.3753221735278635e-05
NANDA MUFFIN FRUIT 240g,73.67673913043478,0.3,6427.25,87.0,0.00025310285303887885
NANDA MUFFIN VANILLA 240g,73.6,0.3,7187.0,97.0,0.00028302154183988833
NANDA OSMANIA COOKIES 300g,70.80928571428572,0.3,10148.64,143.0,0.00039964988734909754
NANDAS Mr BREADRY ZERO MAIDA 450g,60.0,0.3,180.0,3.0,7.088336932124655e-06
NARINJAAKAYA KG LOOSE,114.0,0.30000000000000004,459.65,4.03,1.8100855949172763e-05
NATU DONDAKAI,54.05841530054645,0.30000000000000004,39005.01,743.5,0.0015360036273382861
NATURAL BROWN SUGAR 1Kg JIVIKA ORGANICS,155.0,0.3,4030.0,26.0,0.00015869998798034645
NATURAL COW GHEE 500ml JIVIKA ORGANICS,499.0,0.3000000000000001,2994.0,6.0,0.00011790267097100677
NATURAL CURD 450g SIDS FARM,50.090494505494505,0.3,53340.0,1067.0,0.002100510510886273
NATURAL ROCK SALT 1Kg JIVIKA ORGANICS,114.0625,0.3,9680.0,85.0,0.0003811950083498148
NATURAL THICK CURD  POUCH 400 GMS ID FRESH,48.32727272727273,0.3,4642.0,97.0,0.00018280033354957026
NATURAL THICK CURD CUP 400g ID FRESH,78.33333333333333,0.3,1100.0,14.0,4.3317614585206225e-05
NAVARATAN MIXTURE 250g VELLANKI FOODS,156.4,0.3,21785.0,139.0,0.0008578856670351979
NEELAM MANGO Kg LOOSE,144.61105263157896,0.30000000000000004,57965.95,382.65,0.0022826788010593953
NETHI BHERAKAI,58.45363095238095,0.30000000000000004,19950.29,341.48,0.00078563543007554
NUTMEG 50G,80.0,0.3,2480.0,31.0,9.766153106482859e-05
NUTRI+ WITH IMMUNITY BOOSTERS - 30 EGGS TRAY ABHI EGGS,395.0,0.3,22910.0,58.0,0.000902187772860977
NUTRI+ WITH IMMUNITY BOOSTERS - 6 EGGS PACK ABHI EGGS,84.0,0.30000000000000004,8064.0,96.0,0.00031755749455918456
NUVULA KARAM FLYBERRY,550.0,0.3,31.9,0.06,1.2562108229709806e-06
NUVVULA CHIKKI 250g VELLANKI FOODS,156.23595505617976,0.3,23915.0,153.0,0.0009417643207320063
NUVVUNDALU 250g VELLANKI FOODS,157.25352112676057,0.3,12280.0,78.0,0.0004835820973693931
OKRA CHIPS VACUUM FRIED 20g FLYBERRY,49.0,0.30000000000000004,196.0,4.0,7.718411326091292e-06
OLIVE OIL 1LTR MESMARA,999.0,0.30000000000000004,2997.0,3.0,0.00011802080991987551
OMANI SEEDLESS 250g FLYBERRY,148.8709677419355,0.30000000000000004,5211.0,35.0,0.00020520735418500877
ONION,33.289781420765024,0.30000000000000004,443523.94,13298.94,0.017465817356574664
ONION WHITE,45.54860465116279,0.3000000000000001,3798.56,84.43,0.00014958596187161904
ORANGE DRAGES KG LOOSE FLYBERRY,2599.0,0.30000000000000004,322.28,0.12,1.2691273480472964e-05
ORANGE JUICE,120.0,0.3,120.0,1.0,4.72555795474977e-06
ORGANIC CURD. 1KG TUB AKSHAYAKALPA,155.0,0.3,12555.0,81.0,0.0004944115010156947
ORGANIC GREEK YOGHURT NATURAL 100g AKSHAYAKALPA,60.0,0.3,2940.0,49.0,0.00011577616989136936
ORGANIC MALAI PANEER 200g AKSHAYAKALPA,139.85593220338984,0.3,32593.0,233.0,0.0012835009201596604
ORGANIC- CHEESE SLICES AKSHAYAKALPA,120.0,0.3,2160.0,18.0,8.506004318549586e-05
ORGANIC-PROBIOTIC CURD AKSHAYAKALPA,55.0,0.3,15675.0,285.0,0.0006172760078391888
OUTSIDE YELLOW MELON Kg,39.9,0.30000000000000004,6451.6,161.7,0.0002540617475071968
PALAK GREEN,89.54104395604395,0.30000000000000004,163396.09,1811.05,0.006434480773954245
PALLI GROUND NUT KARAM 100g VELLANKI FOODS,64.8695652173913,0.30000000000000004,1628.0,25.0,6.411006958610521e-05
PALLI PEANUT CHIKKI 250g VELLANKI FOODS,150.8843537414966,0.3,45715.0,303.0,0.0018002406825115478
PALLI PEANUT VUNDALU 250g VELLANKI FOODS,150.95238095238096,0.3,12400.0,82.0,0.0004883076553241429
PANASA POTTU,80.28169014084507,0.3,6240.0,97.6,0.00024572901364698803
PANDU MIRAPAKAI PICKLE 500g AHA,175.0,0.3000000000000001,525.0,3.0,2.0674316052030242e-05
PANDUMIRAPAKAYA 250g PICKLE AHA,90.0,0.3000000000000001,1170.0,13.0,4.6074190058810256e-05
PANEER 200G HERITAGE,116.47807909604519,0.3000000000000001,163385.4,1407.0,0.006434059805499775
PANEER 200G ID FRESH,133.1818181818182,0.3,39895.0,299.0,0.001571051121706184
PANEER 200g SINGLE BLOCK MILKY MIST,127.94406779661017,0.30000000000000004,35820.2,280.0,0.0014105869254227308
PANEER 500G HERITAGE,275.13815668202767,0.3,123009.96,447.0,0.0048440891249287585
PANEER 500g MILKY MIST,319.1304347826087,0.3,7660.0,24.0,0.000301648116111527
PAPPAYA,59.740109289617486,0.30000000000000004,223167.08,3768.19,0.008788241417768985
PAPPAYA JUICE,50.0,0.3,1550.0,31.0,6.103845691551787e-05
PARSLEY PACK,50.0,0.3,50.0,1.0,1.9689824811457375e-06
PARVAL,78.16464968152866,0.30000000000000004,26222.33,349.78,0.0010326261676964462
PASTEURISED BUTTER 100g AMUL,61.39622641509434,0.30000000000000004,5954.0,97.0,0.00023446643385483442
PASUPU KOMMULU,183.64474074074076,0.30000000000000004,6793.03,37.29,0.0002675071412779486
PEANUT OIL 1LT COLD PRESSED JIVIKA ORGANICS,490.0,0.3,9800.0,20.0,0.00038592056630456454
PERI PERI CASHEW FLYBERRY,1775.0,0.3,575.0999999999999,0.33,2.2647236498138268e-05
PERSIMMON FRUIT,746.5,0.30000000000000004,4298.29,5.8,0.00016926515417767823
PGB SOYA CHUNKS 200G MEDIUM,70.0,0.3,1260.0,18.0,4.961835852487258e-05
PGB SOYA CHUNKS SMALL 200G,70.0,0.3,1400.0,20.0,5.513150947208065e-05
PHOOL MAKHANA 250g,0.0,,0.0,1.0,0.0
PINE APPLE,93.65905027932962,0.30000000000000004,66681.0,706.0,0.0026258744165055786
PINE APPLE JUICE,100.0,0.3,6900.0,70.0,0.0002717195823981118
PINK LADY APPLE,367.50757763975156,0.30000000000000004,236727.24,648.13,0.009322235767399649
PISTA FLAVOURED MILK 200ML HERITAGE,30.0,0.3,7080.0,236.0,0.00027880791933023645
PISTA GREEN SHELLED KG FLYBERRY,3097.3214285714284,0.3,27287.05,10.14,0.0010745544682429558
PLAIN BUTTER MILK 200ML UHT AKSHAYA KALPA,29.680851063829788,0.3,6330.0,212.0,0.0002492731821130504
PLAIN CUP PAPAD 200G EVR,52.0,0.30000000000000004,468.0,9.0,1.8429676023524102e-05
PLUMS LOCAL BOX ANAND,70.9090909090909,0.30000000000000004,3554.0,50.0,0.00013995527475983902
POHA MEDIUM 500g,54.36184210526316,0.3,11552.25,212.0,0.00045492355735631695
POKCHOY LEAF SAMBERRY,229.28571428571428,0.30000000000000004,1061.06,4.66,4.178417102888992e-05
POMEGRANATE CANE,100.0,0.3,500.0,5.0,1.9689824811457375e-05
POMEGRANATE JUICE,180.0,0.3000000000000001,12420.0,69.0,0.0004890952483166012
POMEGRANATE SEEDS,99.0,0.30000000000000004,1089.0,11.0,4.288443843935416e-05
PONAGANTI KURA,70.63070921985816,0.30000000000000004,7518.32,107.18,0.0002960688073529524
POOJA GINGELLY OIL 1LTR,270.0,0.3,5940.0,22.0,0.00023391511876011363
POOJA OIL 500ML,139.0,0.30000000000000004,3892.0,28.0,0.00015326559633238422
POOJA PATRI PACK,33.0,0.30000000000000004,1947.0,59.0,7.667217781581502e-05
POPU SEEDS LOOSE,100.0,0.3,100.0,1.0,3.937964962291475e-06
POTATO,49.11601092896175,0.30000000000000004,487956.76,9951.98,0.019215566239932702
POTATO CHIPS 200G EVR,68.0,0.3000000000000001,680.0,10.0,2.677816174358203e-05
PREMIUM FREEZE DIRED COFFEE 50gm JAR CONTINENTAL,300.0,0.3,1200.0,4.0,4.72555795474977e-05
PREMIUM MILK BREAD 400g SPENCERS AKSHAYA  FOODS,55.0,0.3,43120.0,784.0,0.001698050491740084
PREMIUM SANDWICH BREAD 400g SPENCERS AKSHAYA FOODS ENGLISH RECIPE,55.0,0.3,5555.0,101.0,0.00021875395365529142
PRM BROWN BREAD 400g MR BREADY NANDAS,55.0,0.3,2145.0,39.0,8.446934844115215e-05
PRM CHITTIMUTYALU RICE 1KG GAJANAN,170.0,0.3000000000000001,850.0,5.0,3.3472702179477534e-05
PRM HMT RAW RICE 26KG BAG GAJANAN,1808.5454545454545,0.30000000000000004,43428.0,24.0,0.0017101794238239417
PRM HMT RICE 26KG BAG GAJANAN,1642.0,0.3,8210.0,5.0,0.0003233069234041301
PROSO MILLET VARIGALU 500g,150.0,0.3,3750.0,25.0,0.0001476736860859303
PUDHINA,63.56256830601093,0.30000000000000004,35355.33,556.6,0.0013922805077025266
PULIHORA PASTE 250G VELLANKI FOODS,115.88235294117646,0.3,2665.0,23.0,0.00010494676624506781
PUMPKIN,37.52895604395604,0.30000000000000004,47868.92,1242.06,0.0018850612974273362
