product,total_revenue,abc_class
ANAR,1298240.47,A
APPLE ROYAL GALA,1037085.41,A
TOMATO LOCAL,815238.32,A
BANGINAPALLI MANGO LOOSE KGS,670243.84,A
POTATO,487956.76,A
ONION,443523.94,A
CARROT,410615.81,A
TONED MILK 500ml HERITAGE,401154.05,A
KIRAN MELON,384004.46,A
RIDGE GOURD,368571.19,A
BABY ORANGE,357851.54,A
LADIES FINGER,308770.39,A
USA FUJI APPLE,305790.4,A
LEMON,282952.05,A
BEAUTY PEARS,273667.21,A
Black Chilly,253825.32,A
BUSH BEANS,246068.31,A
BOTTLE GOURD,242595.43,A
PINK LADY APPLE,236727.24,A
BLUE BERRY,229863.0,A
Banana Yalakki,224911.6,A
PAPPAYA,223167.08,A
CUCUMBER,218653.87,A
FULL CREAM MILK 500ml HERITAGE,211274.0,A
GUAVA HYBRID BIG ANAND,208875.02,A
RUBUSTA BANANA,204084.65,A
PURE O FRESH EGGS 30 pack,196234.74,A
CUSTARD APPLE ANAND,195140.17,A
HIMAYATH MANGO KG LOOSE,193772.48,A
CORIANDER,188619.91,A
GARLIC,181961.57,A
DONDAKAI,178902.06,A
A2 BUFFALO MILK 500ml SIDS FARM,174094.0,A
DASHERI MANGO KG LOOSE,173487.08,A
BUTTON MUSHROOM,168699.54,A
ENG ITEM BROCOLI SAMBERRY,166019.06,A
WASHINGTON APPLE,164479.34,A
PALAK GREEN,163396.09,A
PANEER 200G HERITAGE,163385.4,A
COCONUT,162488.22,B
GINGER,162048.46,B
GREEN CHILLY,158356.02,B
EUROPEN CUCUMBER,156041.7,B
CURD 500g POUCH HERITAGE,155741.25,B
FRESH LOOSE PANEER,155474.76,B
KESARI MANGO KG LOOSE,146626.91,B
CAPSICUM,137833.5,B
MOUSAMBI,137279.59,B
AVOCADO IMP SAMBERRY,132425.83,B
SWEET POTATO,130210.12,B
RAW BANANA(GREEN PLANTIN),128694.31999999999,B
CAULIFLOWER,127826.1,B
DRAGON  FRUIT,126788.39,B
CHINNA RASALU KG LOOSE,123437.86,B
CALIFORINA RED GRAPES,123298.41,B
PANEER 500G HERITAGE,123009.96,B
Green Kiwi Small,117932.0,B
BANANA CHOCOCHIP LOAF 350g KALSAN FOODS,115200.0,B
ROSE LONG BRINJAL,111942.42,B
GOLDEN KIWI SMALL,109152.55,B
CHIKKUDUKAI,107260.2,B
DRUMSTICK,106917.69,B
CHEKKARAKELI BANANA,105288.19,B
BEET ROOT,104431.36,B
SWEET CORN,102729.3,B
IMPORTED ORANGE,100960.52,B
PURE O FRESH EGGS 6 PACK,100072.8,B
ALPHONSO LOCAL KG LOOSE,98534.95,B
CURD TUB 1KG HERITAGE,98142.23,B
COLOUR CUCUMBER,95482.76,B
WHITE ROUND BRINJAL,93133.33,B
AMLA,92474.63,B
NAGPUR ORANGE,86418.26,B
FLY BERRY DERI DATES 255g,84575.0,B
COW MILK 500ML POUCH SIDS FARM,83589.86,B
KARPURAVALLI BANANA,80638.42,B
EGGS 6PC JUST LAID VN POULTRY,79920.0,B
CABBAGE,78451.57,B
IMPORTED PLUMS,76389.38,B
CHERUKU RASALU KG LOOSE,76365.67,B
MENTI BIG,70809.16,B
AA KAKARAKAI,69293.99,B
MUSK MELON - H,67430.56,B
KALA JAMUN BOX PACK ANAND,67282.0,B
WHITE SEEDLESS GRAPES,66994.76,B
CAPSICUM YELLOW SAMBERRY,66726.47,B
PINE APPLE,66681.0,B
FREEDOM RF SUNFLOWER OIL 1LT POUCH,64739.0,B
GULABI ROUND BRINJAL,64226.23,B
CLUSTER BEANS,63949.94,B
IDLY . DOSA BATTER 1KG ID FRESH,61655.0,B
RAW MANGO,61097.94,B
CHERRY LOCAL ANAND,60574.0,B
ASH GOURD,59776.4,B
CURRY LEAVES,59596.840000000004,B
COCONUT MANGO,59162.729999999996,B
GREEN PEAS,58912.81,B
CAPSICUM RED SAMBERRY,58228.08,B
NEELAM MANGO Kg LOOSE,57965.95,B
LAB LAB,57499.51,B
GREEN APPLE,57267.08,B
TELANGANA CHEKKALU 250g  VELLANKI FOODS,55106.0,B
FLYBERRY DREAMY DERI DATES 400G,54521.99,B
MIXED SPROUTS ANAND,53400.0,B
NATURAL CURD 450g SIDS FARM,53340.0,B
CARRY BAG MEDIUM 5Kg HOLDING CAPACITY,53298.0,B
GAVVALU SWEET 250G VELLANKI FOODS,51995.0,B
CHEGODI 250g VELLANKI FOODS,51264.0,B
Thotakura,50208.8,B
LYCHEE LOCAL ANAND,49892.05,B
SID FARMS MALAI PANEER 200g,47993.0,B
PUMPKIN,47868.92,B
FIGS AFGHANI NORMAL KG FLYBERRY,47772.840000000004,B
WALNUT PREMIUM KGS FLYBERRY,47750.4,B
DATE BITES 160g FLYBERRY,46823.4,B
chukkakura,46275.08,B
PALLI PEANUT CHIKKI 250g VELLANKI FOODS,45715.0,B
BUFFALO GHEE 250g  VELLANKI FOODS,44775.0,B
MURUKULU 250g VELLANKI FOODS,44517.89,B
BLACK ROUND BRINJAL,43584.51,B
PRM HMT RAW RICE 26KG BAG GAJANAN,43428.0,B
PREMIUM MILK BREAD 400g SPENCERS AKSHAYA  FOODS,43120.0,B
VAMPOOSA 250g VELLANKI FOODS,42759.0,B
JANTHIKALU 250g VELLANKI FOODS,42697.41,B
GONGURA(PUNTIKURA),42112.0,B
BITTER GOURD,42064.89,B
DR GOOD EGGS CAROTENOID 12 PACK,42003.6,B
DOSA BATTER MIX 900g DSL,41680.0,B
BROWN ANJEER BOX TURKEY,41151.0,B
MALLIKA MANGO Kg LOOSE,40468.19,B
GROUND NUT,40331.22,B
CARRY BAG 8Kg HOLDING CAPACITY,40185.6,B
CALIFORNIAN ALMOND PREMIUM KG FLYBERRY,39896.82,B
PANEER 200G ID FRESH,39895.0,B
BOONDI LADDU 250g VELLANKI FOODS,39465.0,B
pink Dragon Fruit,39459.03,B
MEDJOUL DATES LARGE FLYBERRY loose kgs,39455.28,B
NATU DONDAKAI,39005.01,C
DR GOOD EGGS CAROTENOID 30 PACK,38904.0,C
CURD POUCH 400g MILKY MIST,38764.0,C
CHAMA DUMPA,38453.09,C
ULAVACHARU 250g HASSTA,38286.0,C
ELEPHANT YAM,37894.58,C
EGGS 12PS FARM MADE FREE RANGE U N V,37859.0,C
MIXTURE 250g VELLANKI FOODS,37369.5,C
FLYBERRY MEDJOUL MAJESTIC DATES 400g BOX,36963.0,C
BLACK SEEDED GRAPES,36073.39,C
PANEER 200g SINGLE BLOCK MILKY MIST,35820.2,C
PUDHINA,35355.33,C
THOTAPURI MANGO,34772.34,C
CASHEW 320 KG FLYBERRY,34506.9,C
GHEE ARISELU 250g VELLANKI FOODS,33515.0,C
WALNUT REGULAR  KGS FLYBERRY,32957.28,C
RIBBON PAKODI 250g VELLANKI FOODS,32950.0,C
BOONDI 250g VELLANKI FOODS,32914.0,C
ORGANIC MALAI PANEER 200g AKSHAYAKALPA,32593.0,C
WHITE RADISH,32145.68,C
EGGS 6PC FARM MADE FREE RANGE U N V,31290.0,C
SNAKE GOURD,30806.8,C
RAW PEANUT 1KG,29674.0,C
G ELAICHI 50g,29610.0,C
DOODH PEDA 200g HERITAGE,29419.0,C
Pomogranate Pack of 4,29393.0,C
SIMLA APPLE,29255.1,C
TOMATO (APPLE) hybrid,29094.51,C
CORN FLAKES MIXTURE250g VELLANKI FOODS,28884.7,C
BUFFALO CURD 400g SIDS FARM,28815.0,C
GOLD DROP SUNFLOWER OIL 1Lt pouch,28504.2,C
FLYBERRY DREAMY DERI DATES 220g,27930.0,C
WHOLE MEAL BROWN BREAD 400g SPENCERS AKSHAYA FOODS,27445.0,C
CHINTA CHIGURU,27442.06,C
PISTA GREEN SHELLED KG FLYBERRY,27287.05,C
ROASTED SALTED PISTA KG FLYBERRY,27159.99,C
BACHALAKURA,27139.46,C
Royalaga Pack of 4,27061.0,C
GARLIC PEELED BOX,26630.8,C
Small Bitter Gourd,26423.58,C
PARVAL,26222.33,C
BOONDI MITAI ATCHU 250g VELLANKI FOODS,25870.0,C
SPECIAL  LONG LIFE MILK 500ML HERITAGE,25423.0,C
CASHEW BROKEN 2 PIECE  KGSFLYBERRY,25410.0,C
BABY POTATO,25345.3,C
CHICOOS(Sapota),25203.0,C
RAW PEANUT500g,24895.5,C
BLACK GRAPES,24874.17,C
DOUBLE HORSE URAD ROUND 1KG,24720.0,C
LONG CHILLIES,24464.83,C
TOOR DAL PRM UNPOLISHED FATKA 1KG,24365.0,C
SET CURD 1kg BUCKET MILKY MIST,24120.0,C
KIMIA DATES PLASTIC BOX 400G ORIGINAL,23985.0,C
NUVVULA CHIKKI 250g VELLANKI FOODS,23915.0,C
PUMPKIN SEEDS KG FLYBERRY,23855.56,C
Red Banana,23570.56,C
TOOR  DAL FATKA POLISHED 1kg,23307.0,C
FREEDOM RICE BRAN 1LTR,22978.0,C
BABY CORN PEELED,22932.0,C
NUTRI+ WITH IMMUNITY BOOSTERS - 30 EGGS TRAY ABHI EGGS,22910.0,C
VENNA VUNDALU 250GMS VELLANKI FOODS,22545.0,C
MANGO JELLY ROLLS 250g VELLANKI FOODS,22480.0,C
COW GHEE 350g SIDS FARM,22100.0,C
NAVARATAN MIXTURE 250g VELLANKI FOODS,21785.0,C
DILKUSH GRAPES KG LOOSE,21595.82,C
SMALL CAPSICUM,21541.67,C
IDLY BATTER 900g DSL,21280.0,C
WHOLE WHEAT BREAD 400g  SPENCERS AKSHAYA FOODS,21065.0,C
DALMOTI 250g VELLANKI FOODS,20920.0,C
JEERA 200g,20625.0,C
SWEET CORN SEED,20500.0,C
LANGADA MANGO KG LOOSE,20394.18,C
SANNAPOOSA 250g VELLANKI FOODS,20310.0,C
MASALA PALLI 250GMS VELLANKI FOODS,20220.0,C
BIG BRINJAL BLUE,20074.45,C
CURD CUP 400GHERITAGE,20063.0,C
ABC CANE JUICE,20000.0,C
NETHI BHERAKAI,19950.29,C
CALIFORNIAN ALMOND REGULAR KG  FLYBERRY,19940.55,C
GOLDEN COW GHEE 500 ML HERITAGE,19875.0,C
TOTAL CURD 120GMS HERITAGE,19790.0,C
KAJJIKAYALU 250g VELLANKI FOODS,19015.0,C
FREEDOM SUNFLOWER OIL 5LT,18903.6,C
VITAMIN D3 IMMUNITY BOOSTER 30PC PACK ABHI EGGS,18900.0,C
DRIED BLUEBERRY KG FLYBERRY,18805.4,C
LOBIA,18712.45,C
KP MALABAR  PAROTA 5PC ID FRESH,18682.0,C
BADAM FLAVOURED MILK 180ML  PP BOTTLE HERITAGE,18420.0,C
BUFFALO GHEE 350g SIDS FARM,18230.0,C
MILKSHAKE CHOCOLATE 180ml EPIGAMIA,18150.4,C
TAMARIND SEEDLESS 500g SRI SIVA RUDRA EVR,17571.75,C
CURD 135g POUCH MILKY MIST,17530.0,C
LEAF ONION,17179.96,C
URAD ROUND UN POLISHED 1kg,17019.75,C
FREEDOM GROUNDNUTOIL 1LT,16962.0,C
BASMATHI RICE 1KG,16940.0,C
FlyberryBrazilNut,16905.0,C
COW GHEE 250G VELLANKI FOODS,16650.0,C
KOBBARI VUNDALU 250g VELLANKI FOODS,16120.0,C
AGMARK GHEE 500 ML HERITAGE,16110.0,C
BOORELU 250g VELLANKI FOODS,15735.0,C
ORGANIC-PROBIOTIC CURD AKSHAYAKALPA,15675.0,C
VELLANKI JOWARI FLAKES 250G,15528.45,C
KAJU PAKODI 250g VELLANKI FOODS,15420.0,C
SINGLE POLISH RICE 5Kg,15405.0,C
ICE BERG ENGLISH ITEM SAMBERRY,15235.21,C
WHEAT CHAPATI 390G 10PC ID FRESH,14929.0,C
ENG ITEM GREEN LETTUCE SAMBERRY,14676.64,C
BELLAM SUNNIVUNDALU 250g VELLANKI FOODS,14550.0,C
ALPHONSO MANGO PC RATNAGIRI,14541.0,C
ENG ITEM COLOUR CABBAGE SAMBERRY,14381.61,C
BANDARU HALWA 250g VELLANKI FOODS,14355.0,C
TAPESWARAM KAJA 250g VELLANKI FOODS,14340.0,C
SPICY ALOO CHIPS 100g VELLANKI FOODS,14325.0,C
SAMBAR  ONION,14163.039999999999,C
VELLANKI JONNA MURKULU 250G,13975.0,C
LAL MICHI WITHOUT STEM 200G EVR,13840.0,C
KABULI CHANA 500g,13794.0,C
VELLANKI MILLET MIXTURE 250g,13769.5,C
AVOCADO LOCAL,13517.87,C
GROUND NUT OIL 1Lt. COLD PRESSED MESMARA,13440.0,C
KIMJO KIMIA DATES 400g ELEPHANT,13392.79,C
AMRUTHA - A2 ORGANIC CURD. 500g AKSHAYAKALPA,13300.0,C
WHEAT PAROTA 5PC 400G ID FRESH,13287.5,C
MULBERY BOX PACK ANAND,13020.0,C
CHOUSA MANGO KG LOOSE,13006.95,C
VELLANKI MULTI SEEDS CHIKI 250g,12880.0,C
CASHEW TIKKA FLAVOUR FLYBERRY,12682.8,C
DRIED CRANBERRY WHOLE KG FLYBERRY,12562.0,C
ORGANIC CURD. 1KG TUB AKSHAYAKALPA,12555.0,C
POMEGRANATE JUICE,12420.0,C
PALLI PEANUT VUNDALU 250g VELLANKI FOODS,12400.0,C
NUVVUNDALU 250g VELLANKI FOODS,12280.0,C
JACK FRUIT SEEDS ANAND,12180.0,C
SUNFLOWER SEEDS KG FLYBERRY,12082.1,C
FREEDOM SUNFLOWER OIL PET 1LT,12080.0,C
AASHIRVAAD ATTA 1KG,12058.0,C
VELLANKI VAM MURKULU 250g,12057.6,C
VELLANKI HEALTHY LADDU 250G,12010.0,C
SUGAR 1 KG,11764.0,C
chinna menthi,11743.22,C
Kashmir Comb Honey 500g BT,11700.0,C
MYSORE PAK 250g HARD VELLANKI FOODS,11625.0,C
VELLANKI MILLET MURKULU 250g,11585.0,C
POHA MEDIUM 500g,11552.25,C
AK ORGANIC HIGH PROTEIN PANEER 200g,11520.0,C
FREEDOM SUNFLOWER OIL PET 2LT,11375.99,C
WORKOUT TRAIL MIX KG FLYBERRY,11347.2,C
MOONG GREEN 500g,11338.94,C
BESAN 500g,11336.5,C
TAMARIND 500g,11245.0,C
MOONG DAL1kg,11200.0,C
FLYBERRY STRAWBERRY DEHYDRATED REGULAR,11113.6,C
SUNFLOWER OIL 1Lt COLD PRESSED JIVIKA ORGANICS,11040.0,C
KURNOOL MURMURA 500g,10948.0,C
BELLAM KOMMULU 250g VELLANKI FOODS,10845.0,C
IDLY RAVA1KG,10799.75,C
JAGGERY KESAR 900G,10681.0,C
MILLET MOONG MIX 250g VELLANKI,10650.0,C
GREEK YOGURT BLUEBERRY 90g EPIGAMIA,10620.0,C
MODERN 100% WHOLE WHEAT BREAD 400G,10450.0,C
Akshayakalpa Organic Ghee 490ml,10307.0,C
CHEESE SLICES 200g AMUL 10PC PACK,10199.57,C
VITAMIN D3  WITH IMMUNITY BOOSTERS - 6 EGGS PACK  ABHI EGGS,10152.0,C
NANDA OSMANIA COOKIES 300g,10148.64,C
KOVA KAJJIKAYALU 250g VELLANKI FOODS,10040.0,C
DESI COW GHEE 500ml JIVIKA ORGANICS,9990.0,C
GREEN PEAS SEED PAC,9988.7,C
GREEK YOGURT NATURAL 90g EPIGAMIA,9975.0,C
SHAH JEERA 50g,9960.0,C
MOUSAMBI JUICE,9900.0,C
FLYBERRY MINI MEDJOUL DATES 200g BOX,9876.0,C
MILK SHAKE STRAWBERRY 180ml EPIGAMIA,9866.0,C
PEANUT OIL 1LT COLD PRESSED JIVIKA ORGANICS,9800.0,C
MODERN MILK PLUS BREAD 450g,9790.0,C
WHEAT RAWA MEDIUM 500g,9720.0,C
JAVATRI 50g,9720.0,C
LAL MIRCHI WITH STEM 200G EVR,9712.0,C
MILK SHAKE CHOCOLATE 220ML MILKY MIST,9691.2,C
NATURAL ROCK SALT 1Kg JIVIKA ORGANICS,9680.0,C
GREEK YOGURT 85g  ALPHONSO MANGO  EPIGAMIA,9660.0,C
KHUS KHUS 50G,9565.0,C
SESAME OIL 1Lt COLD PRESSED JIVIKA ORGANICS,9450.0,C
CHIA SEEDS KGS FLYBERRY,9326.2,C
ZUCCHINI YELLOW ENGLISH ITEM SAMBERRY,9121.460000000001,C
BOMBAY RAWA1Kg,9031.75,C
FlyberryMelonSeeds,9004.0,C
MOONG DAL 500G,8960.0,C
ZUCCHIINI GREEN ENGLISH ITEM SAMBERRY,8914.9,C
AKSHAYA MULTI FLORAL RAW HOENY 250g,8880.0,C
GAJANAN TELANGANA SONA RICE 5Kg,8820.0,C
APRICOTS ORANGE TURKISH KG FLYBERRY,8816.85,C
VELLANKI  PESARA MURKULU 250G,8670.0,C
CHEESE SLICE 100G MILKY MIST,8664.47,C
JAGGERY KESAR 450G,8600.0,C
CHEESE SLICES 200g MILKYMIST,8514.0,C
SPICE BUTTER MILK 200ml UHT AKSHAYA KALPA,8430.0,C
GINGER GARLIC PASTE 250G VELLANKI FOODS,8370.0,C
GREEK YOGURT STRAWBERRY 85g EPIGAMIA,8340.0,C
WATERMELON JUICE,8250.0,C
PRM HMT RICE 26KG BAG GAJANAN,8210.0,C
SUNFLOWER OIL 1LT COLD PRESSED MESMARA,8145.0,C
RAGI FLOUR 500G,8124.0,C
Raw Forest Honey 500g BT,8118.0,C
GAJANAN ORANGE PRM HMT RICE 5Kg,8085.0,C
NUTRI+ WITH IMMUNITY BOOSTERS - 6 EGGS PACK ABHI EGGS,8064.0,C
SPECIAL LONG LIFE COW MILK 180ML HERITAGE,7878.39,C
FRIED GRAM PUTANA 250g,7827.75,C
DRY COCONUT 250G EVR,7820.0,C
IMP Orange Juices,7800.0,C
SONA MASURI TELANGANA STEAM RICE 26KG GAJANAN,7750.0,C
INDIAN RAISINSGOLDEN KGS FLYBERRY,7728.0,C
JUJUBIES FLYBERRY,7689.14,C
PANEER 500g MILKY MIST,7660.0,C
MANGO PICKLE 250G VELLANKI FOODS,7555.0,C
PONAGANTI KURA,7518.32,C
CHANA DAL 500g,7445.0,C
GREEK YOGURT WILD RASBERRY 85g EPIGAMIA,7409.99,C
STRAWBERRY FLAVOURED MILK 180ML HERITAGE,7336.0,C
DISCO PUMPKIN,7251.85,C
TABLE BUTTER 100g HERITAGE,7228.0,C
JAGGERY POWDER 500g JIVIKA ORGANICS,7220.0,C
NANDA MUFFIN VANILLA 240g,7187.0,C
GAJANAN ORANGE PRM HMT RAW RICE 5Kg,7140.0,C
PISTA FLAVOURED MILK 200ML HERITAGE,7080.0,C
DALCHINI 50g,7080.0,C
BROWN CHANA 500g,7020.0,C
CORIANDER 200g,6945.0,C
PINE APPLE JUICE,6900.0,C
GREEK YOGURT ALPHONSO MANGO SMOOTHIE 180ml EPIGAMIA,6880.0,C
JIVIKA RED CHILLI POWDER 200GMS,6800.0,C
PASUPU KOMMULU,6793.03,C
AFGHANI RAISINS KGS FLYBERRY,6628.14,C
L G HING 50g,6603.0,C
BLACK PEPPER WHOLE 50G,6600.0,C
GINGER PICKLE 250G VELLANKI FOODS,6530.0,C
VELLANKI MILLET BOONDI ACTHU 250g,6530.0,C
CURD CUP 200G HERITAGE,6525.0,C
MINI MEDJOUL FLYBERRY loose kgs,6517.84,C
RICE FLOUR 500G,6495.0,C
SOYA CHUNKS MEDIUM 200G EVR,6485.0,C
OUTSIDE YELLOW MELON Kg,6451.6,C
NANDA MUFFIN FRUIT 240g,6427.25,C
CHOCOLATE MILK SHAKE 180ML HERITAGE,6424.0,C
CHEESE SLICES 100g AMUL 5PC PACK,6415.0,C
AASHIRVAD MULITGRAIN ATTA 1KG,6391.0,C
PLAIN BUTTER MILK 200ML UHT AKSHAYA KALPA,6330.0,C
PANASA POTTU,6240.0,C
VELLANKI AVISELA  CHIKKI 250G,6240.0,C
CLOVES 50g,6210.0,C
RICE RAVA IDLY BATTER 1KG ID FRESH,6175.0,C
COOKING BUTTER 100G MILKY MIST,6141.75,C
DOSE WITH IMMUNITY BOOSTERS - 6 EGGS PACK ABHI EGGS,6000.0,C
GREEK YOGURT BLUEBERRY SMOOTHIE 180ml EPIGAMIA,6000.0,C
FRUIT N NUT 150g DARK CHOCOLATE AMUL,5980.0,C
AASHIRVAD SELECT ATTA 1KG,5976.0,C
PASTEURISED BUTTER 100g AMUL,5954.0,C
POOJA GINGELLY OIL 1LTR,5940.0,C
Banana Stem,5916.0,C
MODERN SANDWICH SUPREME BREAD 400g,5830.0,C
MILK SHAKE STRAWBERRY 180ML MILKY MIST,5788.0,C
RED CHERRY FLYBERRY,5771.13,C
COOKING UNSALTED BUTTER 500g MILKY MIST,5680.0,C
KARAN PHOOL 50g,5610.0,C
GREEN PEAS BATANI 500G EVR,5610.0,C
PREMIUM SANDWICH BREAD 400g SPENCERS AKSHAYA FOODS ENGLISH RECIPE,5555.0,C
Raw Forest Honey 1000g BT,5544.0,C
BROWN EGGS 6PC UPF HEALTHY U N V,5544.0,C
COW GHEE 200ml JAR AMUL HIGH AROMA,5432.8,C
ENG ITEM CHINESE CABBAGE SAMBERRY,5339.01,C
MODERN HI FIBER  BROWN BREAD 400g,5335.0,C
KARAM GAVVALU 250G VELLANKI FOODS,5335.0,C
CHANA DAL 250g VELLANKI FOODS,5250.0,C
SOYA CHUNKS SMALL 200G EVR,5247.9,C
THREE MANGO MIRCHI  PWD 500G,5232.0,C
OMANI SEEDLESS 250g FLYBERRY,5211.0,C
BUTTER GARLIC N HERBS 100g AMUL,5209.1,C
GREEK YOGURT STRAWBERRY SMOOTHIE 180ml EPIGAMIA,5200.0,C
Tulsi Infused Honey 250g BT,5184.0,C
MUSK MELON - LOCAL,5133.32,C
COOKING BUTTER 500g HERITAGE,5120.0,C
LAKSHMAN FRUIT ANAND,5111.97,C
WHITE LOBIYA 500g,5035.0,C
URAD DAL UNPOLISHED 500g,4950.0,C
FLYBERRY KNOCKOUT KALMI DATES 400g,4939.0,C
RED RAJMA 500g,4900.0,C
FRUIT YOGHURT BB 100g MILKYMIST,4830.0,C
MUSTARD OIL 1Lt. MESMARA,4792.0,C
TIL 100G,4755.0,C
BROWN RICE 5kg,4740.0,C
CHAT MURMURA 500 GM,4680.0,C
NATURAL THICK CURD  POUCH 400 GMS ID FRESH,4642.0,C
GREEK YOGURT VANILLA BEAN 90g EPIGAMIA,4620.0,C
FRUIT YOGURT 75g STRAWBERRY EPIGAMIA,4515.0,C
AKSHAYA KALPA ORGANIC COW GHEE 195ml,4498.0,C
JOWAR FLOUR 500g,4450.0,C
TABLE BUTTER CHIPLITE MILKY MIST,4437.54,C
TATA SALT 1KG,4378.5,C
MODERN CHOCO CHEER CAKE 120g,4375.0,C
MOZZARELLA CHEESE 200g MILKY MIST,4370.0,C
MASOOR DAL 500g,4360.0,C
SET CURD 400g MILKY MIST,4355.0,C
BROWN RICE HMT 1kg,4335.0,C
CHERRY TOMATO KG RED SAMBERRY,4324.5,C
FRESH CREAM 250ml UHT MILKY MIST,4320.0,C
PERSIMMON FRUIT,4298.29,C
AASHIRVAD ATTA 2KG,4290.0,C
RED LOBIYA 500g,4270.0,C
AJWAIN 100g,4270.0,C
CONTINENTAL XTRA INSTANT SOUTH BLEND COFFEE 150g POUCH,4258.0,C
KARAM SAKINALU 250g  VELLANKI FOODS,4245.0,C
SOAN PATTI 250g VELLANKI FOODS,4245.0,C
ALMOND DRAGES KG LOOSE FLYBERRY,4235.78,C
YOGHURT STRAWBERRY MILKYMIST,4230.0,C
THUMS UP 250ML,4220.0,C
CHEESE BLOCK 200G HERITAGE,4217.0,C
MILK CHOCOLATE SMOOTH N CREAMY 150g AMUL,4160.0,C
CHANA DAL 1Kg,4113.0,C
SABUDANA 250g,4110.0,C
CARROT JUICE,4060.0,C
INSIDE YELLOW MELON Kg,4048.74,C
NATURAL BROWN SUGAR 1Kg JIVIKA ORGANICS,4030.0,C
SUGAR FREE DARK CHOCOLATE 150g AMUL,4000.0,C
MUSK MELON JUICE,4000.0,C
YOGHURT  MANGO MILKYMIST,3990.0,C
VAAKKAI,3978.69,C
SUGAR 2 KG,3960.0,C
Raw Neem Honey 500g BT,3960.0,C
MISHTI DAHI 80g  EPIGAMIA,3920.0,C
POOJA OIL 500ML,3892.0,C
SINGLE POLISH RICE 1Kg,3840.0,C
ONION WHITE,3798.56,C
Raw Jamun Honey 1000g BT,3780.0,C
ARTISANAL ORGANIC SET CURD 400g AKSHAYAKALPA,3760.0,C
BANANA CASHEWNUT LOAF 350g KALSAN FOODS,3750.0,C
PROSO MILLET VARIGALU 500g,3750.0,C
DARK CHOCOLATE 150g BEST WISHES AMUL,3736.0,C
FlyberryMacadamia,3729.0,C
BUTTER SCHOOL PACK 100g AMUL,3710.0,C
MODERN FRUIT & NUT CAKE 140g,3660.0,C
INDIAN RAISINS GREEN FLYBERRY,3633.6,C
COOKING BUTTER 200G HERITAGE,3630.0,C
FRUIT YOGURT 75g ALPHONSO MANGO EPIGAMIA,3605.0,C
