product,sales_velocity,turnover_proxy,total_quantity,total_revenue
A2 BUFFALO MILK 500ml SIDS FARM,15.918032786885245,5810.081967213115,2913.0,174094.0
AA KAKARAKAI,2.1558709677419357,786.8929032258065,334.16,69293.99
AASHIRVAAD ATTA 1KG,0.912568306010929,333.08743169398906,167.0,12058.0
AASHIRVAAD CRYSTAL SALT 1KG,0.4110429447852761,150.03067484662577,67.0,1474.0
AASHIRVAAD SALT 1KG,0.44785276073619634,163.46625766871168,73.0,2160.0
AASHIRVAD ATTA 2KG,0.46987951807228917,171.50602409638554,39.0,4290.0
AASHIRVAD CHILLI PWD 100G,0.11764705882352941,42.94117647058823,4.0,200.0
AASHIRVAD CHILLI PWD 200G,0.09615384615384616,35.09615384615385,15.0,1500.0
AASHIRVAD CHILLI PWD 500G,0.045454545454545456,16.59090909090909,5.0,1250.0
AASHIRVAD CORIANDER PWD 100G,0.2962962962962963,108.14814814814814,48.0,2205.7
AASHIRVAD CORIANDER PWD 200G,0.1724137931034483,62.931034482758626,5.0,460.0
AASHIRVAD MULITGRAIN ATTA 1KG,0.506578947368421,184.90131578947367,77.0,6391.0
AASHIRVAD SELECT ATTA 1KG,0.4472049689440994,163.22981366459626,72.0,5976.0
AASHIRVAD TURMERIC PWD 100G,0.24822695035460993,90.60283687943263,35.0,1400.0
ABC CANE JUICE,1.092896174863388,398.90710382513663,200.0,20000.0
AFGHANI RAISINS KGS FLYBERRY,0.05251366120218579,19.167486338797815,9.61,6628.14
AGMARK GHEE 500 ML HERITAGE,0.27388535031847133,99.96815286624204,43.0,16110.0
AJWA DATES KGS FLYBERRY LOOSE KGS,0.008035714285714287,2.9330357142857144,0.45,915.55
AJWAIN 100g,0.35260115606936415,128.69942196531792,61.0,4270.0
AK COUNTRY EGGS 6PC PACK AKSHAYA KALPA,0.20202020202020202,73.73737373737373,20.0,3000.0
AK ORGANIC HIGH PROTEIN PANEER 200g,0.7906976744186046,288.6046511627907,68.0,11520.0
AKSHAYA KALPA ORGANIC COW GHEE 195ml,0.0915032679738562,33.39869281045751,14.0,4498.0
AKSHAYA MULTI FLORAL RAW HOENY 250g,0.2541436464088398,92.76243093922652,46.0,8880.0
AKSHAYAKALPA TABLE BUTTER SALTED 100g TUB ORGANIC,1.0,365.0,1.0,125.0
AKSHAYAKALPA UNSALTED TABLE BUTTER 100g TUB ORGANIC,0.047337278106508875,17.27810650887574,8.0,960.0
AKSHYAKALPA ORGANIC TONED MILK UHT 1Lt. TETRA,0.2,73.0,2.0,250.0
ALMOND DRAGES KG LOOSE FLYBERRY,0.01270440251572327,4.6371069182389935,2.02,4235.78
ALMOND MILK 1Lt UNSWEETENED EPIGAMIA,0.06382978723404255,23.29787234042553,3.0,975.0
ALMOND REGULAR  250 GM,0.11538461538461539,42.11538461538462,3.0,900.0
ALMONDO 200g CHOCOLATE AMUL,0.07964601769911504,29.07079646017699,9.0,2070.0
ALMONDO BAR 35g CHOCOLATE AMUL,2.814814814814815,1027.4074074074074,76.0,2660.0
ALPHONSO LOCAL KG LOOSE,4.724897959183673,1724.5877551020408,463.04,98534.95
ALPHONSO MANGO PC RATNAGIRI,2.1,766.5,105.0,14541.0
AMERI DATES KG FLYBERRY,0.024761904761904763,9.038095238095238,0.52,745.92
AMLA,3.647377049180328,1331.2926229508196,667.47,92474.63
AMLA CANDY KG FLYBERRY,0.014916666666666667,5.444583333333333,1.79,1111.32
AMLA PICKLE  250g AHA,0.05952380952380952,21.726190476190474,10.0,900.0
AMLA PICKLE  500g AHA,0.0425531914893617,15.53191489361702,4.0,700.0
AMLA PICKLE 250GMS VELLANKI FOODS,0.08187134502923976,29.88304093567251,14.0,1740.0
AMRUTHA - A2 ORGANIC CURD. 500g AKSHAYAKALPA,1.043956043956044,381.0439560439561,190.0,13300.0
AMUL BUTTER 500G SALTED,0.09615384615384616,35.09615384615385,10.0,3050.0
AMUL CHEESE SPREAD PLAIN 200g,0.03759398496240601,13.721804511278195,5.0,554.0
AMUL DARK CHOCOLATE 125G,0.18947368421052632,69.15789473684211,18.0,3037.9
AMUL FRUIT N NUT CHOCOLATE ILU 150g,0.08860759493670886,32.34177215189874,14.0,2800.0
AMUL INDIA TWILIGHT TRYST 125g,1.0,365.0,1.0,200.0
AMUL PROCESSED CHEESE BLOCK200g,0.05172413793103448,18.879310344827587,9.0,1160.9
ANAR,23.441639344262292,8556.198360655737,4289.82,1298240.47
ANJEER BOX PACK ANAND,0.024096385542168676,8.795180722891567,2.0,144.0
ANJUR JUICE,3.0,1095.0,3.0,180.0
APPLE BARE,0.026097560975609755,9.52560975609756,3.21,413.30999999999995
APPLE JUICE,0.0763888888888889,27.881944444444446,11.0,1980.0
APPLE MILKSHAKES,0.050724637681159424,18.51449275362319,7.0,440.0
APPLE ROYAL GALA,14.645081967213116,5345.454918032788,2680.05,1037085.41
APRICOTS ORANGE TURKISH KG FLYBERRY,0.04616666666666667,16.850833333333334,5.54,8816.85
ARTISANAL CURD 400g EPIGAMIA,0.025,9.125,3.0,300.0
ARTISANAL ORGANIC SET CURD 400g AKSHAYAKALPA,0.27485380116959063,100.32163742690058,47.0,3760.0
ASH GOURD,8.306612021857923,3031.913387978142,1520.11,59776.4
ASH GOURD JUICE,2.0,730.0,2.0,80.0
ASL  IDLY & DOSA BATTER  1KG,1.0,365.0,1.0,95.0
ASPARAGUS KG SAMBERRY,1.04,379.6,1.04,249.2
AVOCADO IMP SAMBERRY,1.825464480874317,666.2945355191257,334.06,132425.83
AVOCADO JUICE,0.021739130434782608,7.934782608695652,2.0,200.0
AVOCADO LOCAL,0.3450877192982456,125.95701754385965,59.01,13517.87
Akshayakalpa Organic Ghee 490ml,0.08387096774193549,30.612903225806456,13.0,10307.0
Alubukhar LOOSE KG FLYBERRY,0.022945205479452054,8.375,3.35,2653.4
Apple Milk Shake,0.12962962962962962,47.31481481481481,7.0,700.0
BABY CORN PEELED,3.2131147540983607,1172.7868852459017,588.0,22932.0
BABY CORN PEELED SAMBERRY,0.02119047619047619,7.734523809523809,2.67,506.91999999999996
BABY ORANGE,7.119945355191257,2598.780054644809,1302.95,357851.54
BABY POTATO,2.7429670329670333,1001.1829670329671,499.22,25345.3
BACHALAKURA,2.174918032786885,793.8450819672131,398.01,27139.46
BADAM FLAVOURED MILK 180ML  PP BOTTLE HERITAGE,3.3736263736263736,1231.3736263736264,614.0,18420.0
BAILLEY  WATER 1LTR,0.34065934065934067,124.34065934065934,62.0,1234.0
BAILLEY WATER  500ML,0.967032967032967,352.967032967033,176.0,1746.1
BAJRA FLOUR 500G,0.22099447513812154,80.66298342541437,40.0,1843.0
BAMBINO ROASTED VERMICELI 500G,0.375,136.875,6.0,420.0
BAMBINO ROASTED VERMICELLI 800G,0.2608695652173913,95.21739130434783,6.0,702.0
BAMBINO VERMICELLI 500GM,0.4,146.0,6.0,318.0
BANANA CASHEWNUT LOAF 350g KALSAN FOODS,0.1592356687898089,58.12101910828025,25.0,3750.0
BANANA CHOCOCHIP LOAF 350g KALSAN FOODS,4.2430939226519335,1548.7292817679556,768.0,115200.0
BANANA FLOWER,0.6464088397790055,235.939226519337,117.0,3042.0
BANANA LEAF,4.761904761904762,1738.095238095238,100.0,500.0
BANANA TREE,4.0,1460.0,8.0,472.0
BANANAJUICE,0.1597222222222222,58.29861111111111,23.0,1150.0
BANANAS 30g FLYBERRY GOURMET,0.3880597014925373,141.6417910447761,52.0,2548.0
BANDARU HALWA 250g VELLANKI FOODS,0.48554913294797686,177.22543352601156,84.0,14355.0
BANGINAPALLI MANGO LOOSE KGS,35.79330708661417,13064.557086614172,4545.75,670243.84
BARNYARD MILLET UDALU 500G,0.14383561643835616,52.5,21.0,1700.0
BASIL LEAF KG ENGLISH ITEM SAMBERRY,0.015284090909090909,5.578693181818181,2.69,788.98
BASMATHI RICE 1KG,0.6685082872928176,244.00552486187843,121.0,16940.0
BAT PAPAD 200G EVR,0.07518796992481203,27.44360902255639,10.0,478.4
BEAUTY PEARS,3.9116939890710385,1427.768306010929,715.84,273667.21
BEET ROOT,14.242295081967214,5198.437704918033,2606.34,104431.36
BELGIAN CHOCOLATE 125g AMUL,0.096,35.04,12.0,2142.0
BELLAM KOMMULU 250g VELLANKI FOODS,0.44886363636363635,163.83522727272728,79.0,10845.0
BELLAM SUNNIVUNDALU 250g VELLANKI FOODS,0.4748603351955307,173.3240223463687,85.0,14550.0
BESAN 500g,0.9157303370786517,334.2415730337079,163.0,11336.5
BIG BRINJAL BLUE,1.983932584269663,724.1353932584269,353.14,20074.45
BIRYANI LEAFS 50G,0.46111111111111114,168.30555555555557,83.0,2075.0
BITTER CHOCOLATE 150g 90% BITTER AMUL,0.2857142857142857,104.28571428571428,10.0,2000.0
BITTER CHOCOLATE 150g AMUL,0.06741573033707865,24.60674157303371,12.0,2380.0
BITTER GAURD KARAM PODI 100g VELLANKI FOODS,0.034482758620689655,12.586206896551724,6.0,388.0
BITTER GOURD,3.9447540983606557,1439.8352459016394,721.89,42064.89
BITTER GUARD PICKLE 250G VELLANKI FOODS,0.013793103448275862,5.0344827586206895,2.0,230.0
BLACK GRAPES,1.259455782312925,459.70136054421766,185.14,24874.17
BLACK PEPPER WHOLE 50G,0.5,182.5,88.0,6600.0
BLACK ROUND BRINJAL,4.691803278688525,1712.5081967213116,858.6,43584.51
BLACK SEEDED GRAPES,0.9103448275862069,332.2758620689655,158.4,36073.39
BLUE BERRY,4.19672131147541,1531.8032786885246,768.0,229863.0
BOMBAY RAWA 500g,0.5397727272727273,197.01704545454547,95.0,3575.0
BOMBAY RAWA1Kg,0.776536312849162,283.43575418994413,139.0,9031.75
BOONDI 250g VELLANKI FOODS,1.2486187845303867,455.74585635359114,226.0,32914.0
BOONDI LADDU 250g VELLANKI FOODS,1.4134078212290502,515.8938547486033,253.0,39465.0
BOONDI MITAI ATCHU 250g VELLANKI FOODS,0.9550561797752809,348.59550561797755,170.0,25870.0
BOORELU 250g VELLANKI FOODS,0.574585635359116,209.72375690607734,104.0,15735.0
BOTTLE GOURD,35.885245901639344,13098.11475409836,6567.0,242595.43
BRINTAN TOFU PANEER 200G,1.0,365.0,1.0,69.0
BRITANNIA MILK BIKIS 71GM,1.0,365.0,1.0,10.0
BROWN ANJEER BOX TURKEY,2.5118110236220472,916.8110236220473,319.0,41151.0
BROWN CHANA 500g,0.5934065934065934,216.5934065934066,108.0,7020.0
BROWN EGGS 6PC UPF HEALTHY U N V,0.3163841807909605,115.48022598870058,56.0,5544.0
BROWN RICE 5kg,0.0821917808219178,30.0,12.0,4740.0
BROWN RICE HMT 1kg,0.288135593220339,105.16949152542374,51.0,4335.0
BUFFALO CURD 400g SIDS FARM,1.8626373626373627,679.8626373626374,339.0,28815.0
BUFFALO GHEE 250g  VELLANKI FOODS,1.7456140350877194,637.1491228070175,199.0,44775.0
BUFFALO GHEE 350g SIDS FARM,0.25280898876404495,92.2752808988764,45.0,18230.0
BUFFALO GHEE 500ml JIVIKA ORGANICS,0.08333333333333333,30.416666666666664,2.0,998.0
BUSH BEANS,11.993770491803279,4377.726229508196,2194.86,246068.31
BUTTER GARLIC N HERBS 100g AMUL,0.4175824175824176,152.41758241758242,76.0,5209.1
BUTTER MILK 170ML HERITAGE SACHET,10.0,3650.0,20.0,200.0
BUTTER MILK PLAIN 200ml POUCH AKSHAYA KALPA,2.4444444444444446,892.2222222222223,176.0,3520.0
BUTTER MILK SPICED 200ml POUCH AKSHAYA KALPA,1.6938775510204083,618.265306122449,166.0,3320.0
BUTTER SCHOOL PACK 100g AMUL,0.45045045045045046,164.4144144144144,50.0,3710.0
BUTTER UNSALTED 500G AMUL,0.06432748538011696,23.47953216374269,11.0,3349.0
BUTTON MUSHROOM,18.89071038251366,6895.109289617486,3457.0,168699.54
Banana Stem,1.120879120879121,409.1208791208791,204.0,5916.0
Banana Yalakki,8.947213114754097,3265.7327868852453,1637.34,224911.6
Beetroot Juice,0.0979020979020979,35.73426573426573,14.0,980.0
Black Chilly,17.449234972677594,6368.970765027322,3193.21,253825.32
CABBAGE,17.08065573770492,6234.439344262296,3125.76,78451.57
CALIFORINA RED GRAPES,1.5791803278688525,576.4008196721312,288.99,123298.41
CALIFORNIA BLACK seedless GRAPES,1.22,445.3,1.22,427.18
CALIFORNIAN ALMOND PREMIUM KG FLYBERRY,0.12333333333333332,45.016666666666666,22.2,39896.82
CALIFORNIAN ALMOND REGULAR KG  FLYBERRY,0.10371584699453552,37.85628415300547,18.98,19940.55
CAPSICUM,10.326448087431695,3769.1535519125687,1889.74,137833.5
CAPSICUM RED SAMBERRY,0.9549180327868853,348.5450819672131,174.75,58228.08
CAPSICUM YELLOW SAMBERRY,1.0805464480874318,394.39945355191264,197.74,66726.47
CARROT,35.93890710382514,13117.701092896175,6576.82,410615.81
CARROT JUICE,0.3333333333333333,121.66666666666666,58.0,4060.0
CARROT N BEETROOT JUICE,0.23076923076923078,84.23076923076924,42.0,2940.0
CARRY BAG 8Kg HOLDING CAPACITY,18.306010928961747,6681.693989071037,3350.0,40185.6
CARRY BAG MEDIUM 5Kg HOLDING CAPACITY,48.540983606557376,17717.45901639344,8883.0,53298.0
CARRY BAG SML 1Kg HOLDING CAPACITY,0.028368794326241134,10.354609929078014,4.0,12.0
CASHEW 320 COUNT 250 GM,0.1724137931034483,62.931034482758626,5.0,1500.0
CASHEW 320 KG FLYBERRY,0.16472527472527473,60.12472527472528,29.98,34506.9
CASHEW BROKEN 2 PIECE  KGSFLYBERRY,0.12686813186813187,46.30686813186813,23.09,25410.0
CASHEW TIKKA FLAVOUR FLYBERRY,0.053816793893129766,19.643129770992363,7.05,12682.8
CASHEW WITH CHOCO COATED FLYBERRY,0.011666666666666667,4.258333333333334,0.21000000000000002,233.2
CAULIFLOWER,20.060109289617486,7321.939890710382,3671.0,127826.1
CDM CRACKLE 36G,1.0,365.0,1.0,50.0
CHAKKI ATTA GODHUMA PINDI 1Kg,0.22857142857142856,83.42857142857143,8.0,520.0
CHAMA DUMPA,4.69792349726776,1714.7420765027323,859.72,38453.09
CHAMANTHI FLOWERS POOLU KG LOOSE,1.5,547.5,3.0,1308.87
CHANA DAL 1Kg,0.18181818181818182,66.36363636363636,32.0,4113.0
CHANA DAL 250g VELLANKI FOODS,0.22988505747126436,83.9080459770115,40.0,5250.0
CHANA DAL 500g,0.6927710843373494,252.86144578313252,115.0,7445.0
CHAT MURMURA 500 GM,0.4022346368715084,146.81564245810057,72.0,4680.0
CHEDDAR CHEESE 200g MILKY MIST,0.044444444444444446,16.22222222222222,6.0,900.0
CHEESE BLOCK 200G HERITAGE,0.18285714285714286,66.74285714285715,32.0,4217.0
CHEESE BLOCK 200G MILKY MIST,0.08396946564885496,30.64885496183206,11.0,1570.0
CHEESE CUBES 120g HERITAGE,0.104,37.96,13.0,1178.35
CHEESE CUBES 120g MILKY MIST,0.07453416149068323,27.20496894409938,12.0,1373.0
CHEESE CUBES 200g MILKY MIST,0.0423728813559322,15.466101694915254,5.0,845.0
CHEESE EASY OPEN CHIPLET CUBES 60X8X25g AMUL,0.11194029850746269,40.85820895522388,15.0,2025.0
CHEESE SLICE 100G MILKY MIST,0.6077348066298343,221.8232044198895,110.0,8664.47
CHEESE SLICES 100g AMUL 5PC PACK,0.47770700636942676,174.36305732484075,75.0,6415.0
CHEESE SLICES 100g HERITAGE,0.5,182.5,36.0,2070.0
CHEESE SLICES 200g AMUL 10PC PACK,0.4161849710982659,151.90751445086707,72.0,10199.57
CHEESE SLICES 200g HERITAGE,0.09278350515463918,33.8659793814433,9.0,1935.0
CHEESE SLICES 200g MILKYMIST,0.3131868131868132,114.31318681318682,57.0,8514.0
CHEESE SPREAD 200g AMUL,0.1282051282051282,46.79487179487179,5.0,550.0
CHEESE SPREAD GARLI 200g MILKY MIST,0.043795620437956206,15.985401459854016,6.0,715.0
CHEESE SPREAD GARLIC200G AMUL,0.18181818181818182,66.36363636363636,2.0,224.0
CHEESE SPREAD NATURAL OR PLAIN 200g MILKYMIST,0.02127659574468085,7.76595744680851,3.0,355.0
CHEESE SPREAD PEPPER 200g MILKY MIST,0.018691588785046728,6.822429906542055,2.0,240.0
CHEGODI 250g VELLANKI FOODS,1.934065934065934,705.934065934066,352.0,51264.0
CHEKKARAKELI BANANA,4.690928961748634,1712.1890710382515,858.44,105288.19
CHERRY LOCAL ANAND,4.966666666666667,1812.8333333333335,298.0,60574.0
CHERRY TOMATO KG RED SAMBERRY,0.1430701754385965,52.22061403508772,16.31,4324.5
CHERUKU GADDALU,30.0,10950.0,60.0,1920.0
CHERUKU RASALU KG LOOSE,6.0775,2218.2875,461.89,76365.67
CHIA SEEDS KGS FLYBERRY,0.06341040462427747,23.144797687861274,10.97,9326.2
CHICKEN BONE LESS PICKLE 250g VELLANKI FOODS,0.03508771929824561,12.807017543859649,6.0,2125.0
CHICKPEAS 50g FLYBERRY GOURMET,0.1875,68.4375,3.0,147.0
CHICOOS SAPOTA JUICE,0.2543352601156069,92.83236994219652,44.0,2640.0
CHICOOS(Sapota),1.686065573770492,615.4139344262295,308.55,25203.0
CHIKKUDU SEED PACK,0.04450292397660819,16.24356725146199,7.61,2284.98
CHIKKUDUKAI,5.577267759562841,2035.702732240437,1020.64,107260.2
CHIKKUDUKAYA PICKLE 250g AHA,0.01935483870967742,7.064516129032258,3.0,270.0
CHINNA RASALU KG LOOSE,14.577213114754098,5320.682786885246,889.21,123437.86
CHINTA CHIGURU,0.3476923076923077,126.9076923076923,58.76,27442.06
CHOCOLATE 150G HBD PACK AMUL,0.09803921568627451,35.78431372549019,15.0,3000.0
CHOCOLATE MILK SHAKE 180ML HERITAGE,1.4034090909090908,512.2443181818181,247.0,6424.0
CHOUSA MANGO KG LOOSE,2.5030434782608695,913.6108695652174,57.57,13006.95
CHOWCHOW,0.46056603773584903,168.1066037735849,24.41,1141.94
CINNAMON DALCHINI KG FLYBERRY,0.00784,2.8615999999999997,0.98,927.1999999999999
CLOVES 50g,0.3898305084745763,142.28813559322035,69.0,6210.0
CLUSTER BEANS,5.83568306010929,2130.024316939891,1067.93,63949.94
COCONUT,20.19672131147541,7371.803278688525,3696.0,162488.22
COCONUT KARAM 100G  VELLANKI FOODS,0.09022556390977443,32.932330827067666,12.0,772.0
COCONUT MANGO,4.84484375,1768.36796875,310.07,59162.729999999996
COCONUT MILK YOGURT-BLUEBERRY EPIGAMIA,1.0,365.0,1.0,70.0
COCONUT SLICE KGS FLYBERRY,0.011200000000000002,4.088000000000001,1.4000000000000001,657.06
COFFEE XTRA 100g JAR INSTANT SOUTH BLEND CONTINENTAL,0.05027932960893855,18.35195530726257,9.0,2174.0
COKE 250ML,1.0625,387.8125,17.0,340.0
COLD PRESSED SUN DRIED COCONUT OIL 1LT MESMARA,0.11428571428571428,41.714285714285715,4.0,2396.0
COLD PRESSED WHITE SESAME OIL 500ML MESMARA,0.13793103448275862,50.3448275862069,4.0,1400.0
COLOUR CUCUMBER,14.367486338797814,5244.132513661202,2629.25,95482.76
CONTINENTAL XTRA 50g JAR PLUS 25g JAR FREE SOUTH BLEND,0.12345679012345678,45.06172839506173,10.0,1193.7
CONTINENTAL XTRA INSTANT SOUTH BLEND COFFEE 150g POUCH,0.07017543859649122,25.614035087719298,12.0,4258.0
COOKING BUTTER 100G MILKY MIST,0.4659090909090909,170.05681818181816,82.0,6141.75
COOKING BUTTER 100g AMUL UNSALTED,0.4444444444444444,162.2222222222222,40.0,2558.0
COOKING BUTTER 200G HERITAGE,0.17834394904458598,65.09554140127388,28.0,3630.0
COOKING BUTTER 500g HERITAGE,0.0893854748603352,32.625698324022345,16.0,5120.0
COOKING BUTTER UNSALTED 200g MILKY MIST,0.14838709677419354,54.16129032258064,23.0,3334.0
COOKING UNSALTED BUTTER 500g MILKY MIST,0.08888888888888889,32.44444444444444,16.0,5680.0
COPRA POWDER 100G EVR,0.24260355029585798,88.55029585798816,41.0,2136.75
CORIANDER,10.822295081967214,3950.1377049180333,1980.48,188619.91
CORIANDER 200g,0.569060773480663,207.70718232044197,103.0,6945.0
CORN FLAKES 200G EVR,0.12345679012345678,45.06172839506173,10.0,490.0
CORN FLAKES MIXTURE250g VELLANKI FOODS,1.1657458563535912,425.49723756906076,211.0,28884.7
CORN FLOUR 200g EVR,0.1111111111111111,40.55555555555555,9.0,342.0
COW GHEE 200ml JAR AMUL HIGH AROMA,0.2,73.0,36.0,5432.8
COW GHEE 250G VELLANKI FOODS,0.6491228070175439,236.9298245614035,74.0,16650.0
COW GHEE 350g SIDS FARM,0.275,100.37500000000001,44.0,22100.0
COW GHEE 500ml PET JAR MILKYMIST,0.022857142857142857,8.342857142857143,4.0,1692.0
COW MILK 500ML POUCH SIDS FARM,10.98360655737705,4009.016393442623,2010.0,83589.86
COW MILK 500ml GOLDEN HERITAGE,1.0,365.0,1.0,31.0
