product,sales_velocity,turnover_proxy,total_quantity,total_revenue
CREAMY COFFEE HAZELNUT 22g CONTINENTAL,0.4166666666666667,152.08333333333334,10.0,300.0
CRUNCHY BANANA CHIPS 100g FLYBERRY,0.05555555555555555,20.277777777777775,9.0,1125.0
CRUNCHY BANANA CHIPS 250g FLYBERRY,0.0449438202247191,16.40449438202247,4.0,1196.0
CRUNCHY BANANA CHIPS 65g FLYBERRY,0.16666666666666666,60.83333333333333,4.0,396.0
CUCUMBER,30.318907103825136,11066.401092896174,5548.36,218653.87
CUCUMBER WHITE,1.32,481.8,1.32,90.8
CUMIN JEERA KG FLYBERRY,0.005436893203883496,1.9844660194174761,0.56,528.2
CURD 135g POUCH MILKY MIST,9.738888888888889,3554.6944444444443,1753.0,17530.0
CURD 500g POUCH HERITAGE,17.120218579234972,6248.879781420765,3133.0,155741.25
CURD CUP 200G HERITAGE,1.4316939890710383,522.568306010929,262.0,6525.0
CURD CUP 400GHERITAGE,2.3934426229508197,873.6065573770492,438.0,20063.0
CURD POUCH 400g MILKY MIST,5.076502732240437,1852.9234972677593,929.0,38764.0
CURD TUB 1KG HERITAGE,4.939890710382514,1803.0601092896175,904.0,98142.23
CURRY LEAVES,3.4701092896174863,1266.5898907103824,635.03,59596.840000000004
CUSTARD APPLE ANAND,8.338965517241379,3043.722413793103,725.49,195140.17
DABBAKAI,0.2696629213483146,98.42696629213484,48.0,2415.0
DALCHINI 50g,0.659217877094972,240.6145251396648,118.0,7080.0
DALMOTI 250g VELLANKI FOODS,0.7540983606557377,275.24590163934425,138.0,20920.0
DAMPUDU BIYYAM 1Kg AISHWARYA,0.12,43.8,6.0,445.0
DARK CHOCOLATE 150g AMUL,0.5263157894736842,192.10526315789474,10.0,2000.0
DARK CHOCOLATE 150g BEST WISHES AMUL,0.10714285714285714,39.107142857142854,18.0,3736.0
DASHERI MANGO KG LOOSE,8.045940594059406,2936.768316831683,812.64,173487.08
DATE BITES 160g FLYBERRY,1.4537037037037037,530.6018518518518,157.0,46823.4
DATES POWDER 180g FLYBERRY,0.02666666666666667,9.733333333333334,4.0,1596.0
DEHYDRATED GINGER  KGS FLYBERRY,0.12,43.8,0.12,126.27
DEHYDRATED KIWI KG FLYBERRY,0.008679245283018869,3.1679245283018873,1.3800000000000001,1214.52
DEHYDRATED MANGO KG FLYBERRY,0.017672955974842766,6.45062893081761,2.81,3502.5
DEHYDRATED PAPAYA  KGS FLYBERRY,0.030000000000000002,10.950000000000001,0.21000000000000002,173.34
DEHYDRATED PINEAPPLE KG FLYBERRY,0.010392156862745099,3.793137254901961,1.59,1922.4
DERI DATES KG FLYBERRY,0.014393063583815027,5.253468208092484,2.4899999999999998,2215.8
DESI COW GHEE 500ml JIVIKA ORGANICS,0.07575757575757576,27.651515151515152,10.0,9990.0
DIAMOND MISRI 200G,0.37222222222222223,135.86111111111111,67.0,2520.0
DILKUSH GRAPES KG LOOSE,1.8735897435897435,683.8602564102564,146.14,21595.82
DISCO PUMPKIN,1.0073224043715847,367.67267759562844,184.34,7251.85
DONDAKAI,21.52737704918033,7857.492622950821,3939.51,178902.06
DOODH PEDA 200g HERITAGE,1.3038674033149171,475.91160220994476,236.0,29419.0
DOSA BATTER MIX 900g DSL,2.8524590163934427,1041.1475409836066,522.0,41680.0
DOSE WITH IMMUNITY BOOSTERS - 6 EGGS PACK ABHI EGGS,0.2857142857142857,104.28571428571428,48.0,6000.0
DOUBLE BEANS,0.72,262.8,0.72,85.44
DOUBLE HORSE URAD ROUND 1KG,0.7588235294117647,276.9705882352941,129.0,24720.0
DR GOOD EGGS CAROTENOID 12 PACK,1.5195530726256983,554.6368715083798,272.0,42003.6
DR GOOD EGGS CAROTENOID 30 PACK,0.6140350877192983,224.12280701754386,105.0,38904.0
DRAGAN FRUIT JUICE,0.03225806451612903,11.774193548387096,3.0,300.0
DRAGON Â FRUIT,4.1143715846994535,1501.7456284153006,752.93,126788.39
DRIED BLACKBERRY KG FLYBERRY,0.027142857142857142,9.907142857142857,0.19,598.0
DRIED BLUEBERRY KG FLYBERRY,0.04027932960893855,14.70195530726257,7.21,18805.4
DRIED CRANBERRY WHOLE KG FLYBERRY,0.07099378881987578,25.91273291925466,11.43,12562.0
DRIED DATES YELLOW250 GM,2.0,730.0,2.0,250.0
DRUMSTICK,71.89617486338798,26242.103825136615,13157.0,106917.69
DRY CHURRA KG FLYBERRY,0.029285714285714283,10.689285714285713,4.51,3309.9
DRY COCONUT 250G EVR,0.30939226519337015,112.9281767955801,56.0,7820.0
DRY COCONUT KG FLYBERRY,0.012111801242236027,4.42080745341615,1.9500000000000002,1162.8
EGGS 12PS FARM MADE FREE RANGE U N V,0.7237569060773481,264.17127071823205,131.0,37859.0
EGGS 6PC FARM MADE FREE RANGE U N V,1.1475409836065573,418.8524590163934,210.0,31290.0
EGGS 6PC JUST LAID VN POULTRY,5.459016393442623,1992.5409836065573,999.0,79920.0
EGGS 6PC UPF HEALTHY WHITE U N V,0.15151515151515152,55.303030303030305,25.0,2225.0
ELEPHANT FOREST HONEY 250G 1+1,0.050359712230215826,18.381294964028775,7.0,574.6
ELEPHANT FOREST HONEY 500G 1+1,1.0,365.0,1.0,159.5
ELEPHANT SEEDED DATES 400G(CUPS) (1+1 OFFER),0.1702127659574468,62.12765957446808,8.0,920.0
ELEPHANT SEEDLESS HONEY DATES400G+10,0.07936507936507936,28.96825396825397,10.0,1990.0
ELEPHANT YAM,2.213551912568306,807.9464480874317,405.08,37894.58
ENG ITEM BROCOLI SAMBERRY,2.523497267759563,921.0765027322404,461.8,166019.06
ENG ITEM CELERY SAMBERRRY,0.03358823529411765,12.259705882352941,5.71,1257.3
ENG ITEM CHINESE CABBAGE SAMBERRY,0.15260355029585798,55.700295857988166,25.79,5339.01
ENG ITEM COLOUR CABBAGE SAMBERRY,0.3824861878453039,139.60745856353594,69.23,14381.61
ENG ITEM GREEN LETTUCE SAMBERRY,0.3112568306010929,113.6087431693989,56.96,14676.64
ENG ITEM PARSLEY SAMBERRY,0.007103448275862069,2.592758620689655,1.03,320.46
EUROPEN CUCUMBER,13.57120218579235,4953.488797814208,2483.53,156041.7
FIGS AFGHANI NORMAL KG FLYBERRY,0.14145251396648045,51.630167597765364,25.32,47772.840000000004
FILTER COFFE STRONG 5 10ml ID FRESH,1.0,365.0,1.0,55.0
FILTER COFFEE 150ML ID FRESH,0.08064516129032258,29.43548387096774,5.0,700.0
FILTER COFFEE 150ML NEW BOLD ID FRESH,0.3076923076923077,112.30769230769232,4.0,540.0
FINGER CHIPS PAPAD 200G EVR,0.5882352941176471,214.7058823529412,10.0,478.4
FLAX SEED OIL 1L MESMARA,0.02666666666666667,9.733333333333334,4.0,2396.0
FLAX SEEDS KGS FLYBERRY,0.05894117647058823,21.513529411764704,10.02,2814.56
FLY BERRY DERI DATES 255g,2.4261363636363638,885.5397727272727,427.0,84575.0
FLYBERRY CASHEW 4 PIECE,0.009451219512195122,3.4496951219512195,1.55,1566.01
FLYBERRY CRISPY SWEET CORN 12g,0.125,45.625,3.0,147.0
FLYBERRY CRUNCHY BANANA CHIPS 25g,0.16666666666666666,60.83333333333333,6.0,297.0
FLYBERRY DREAMY DERI DATES 220g,0.4046242774566474,147.6878612716763,70.0,27930.0
FLYBERRY DREAMY DERI DATES 400G,0.4431818181818182,161.76136363636363,78.0,54521.99
FLYBERRY KNOCKOUT KALMI DATES 200g,0.06779661016949153,24.74576271186441,12.0,2988.0
FLYBERRY KNOCKOUT KALMI DATES 400g,0.11224489795918367,40.96938775510204,11.0,4939.0
FLYBERRY MEDJOUL MAJESTIC DATES 400g BOX,0.21511627906976744,78.51744186046511,37.0,36963.0
FLYBERRY MINI MEDJOUL DATES 200g BOX,0.13559322033898305,49.49152542372882,24.0,9876.0
FLYBERRY SHAHJEERA CARAWAY SEEDS,0.11,40.15,0.11,104.94
FLYBERRY SPICE OKRA CHIPS 25g,0.2589928057553957,94.53237410071942,36.0,1782.0
FLYBERRY SPICED CHICKPEAS CRISP 31g,0.3333333333333333,121.66666666666666,2.0,99.0
FLYBERRY STRAWBERRY DEHYDRATED REGULAR,0.051176470588235295,18.679411764705883,6.96,11113.6
FOXTAIL MILLET KORRALU BIYYAM 500g,0.07758620689655173,28.31896551724138,9.0,720.0
FREEDOM GROUNDNUTOIL 1LT,0.7375886524822695,269.21985815602835,104.0,16962.0
FREEDOM MUSTARD OIL 1 Lt,1.0,365.0,1.0,178.0
FREEDOM RF SUNFLOWER OIL 1LT POUCH,2.2295081967213113,813.7704918032787,408.0,64739.0
FREEDOM RICE BRAN 1LTR,0.8497109826589595,310.1445086705202,147.0,22978.0
FREEDOM SUNFLOWER OIL 5LT,0.14457831325301204,52.77108433734939,24.0,18903.6
FREEDOM SUNFLOWER OIL PET 1LT,0.5413533834586466,197.593984962406,72.0,12080.0
FREEDOM SUNFLOWER OIL PET 2LT,0.18823529411764706,68.70588235294117,32.0,11375.99
FRESH CREAM 200ML HERITAGE,1.0,365.0,1.0,65.0
FRESH CREAM 250ML AMUL,0.36,131.4,45.0,3101.0
FRESH CREAM 250ml UHT MILKY MIST,0.30857142857142855,112.62857142857142,54.0,4320.0
FRESH DATES YELLOW BOX ANAND,0.3684210526315789,134.4736842105263,7.0,489.30000000000007
FRESH LOOSE PANEER,1.7206321839080458,628.0307471264367,299.39,155474.76
FRESH PANEER BLOCK 200g AMUL,0.38095238095238093,139.04761904761904,24.0,2280.0
FRIED GRAM PUTANA 250g,0.9666666666666667,352.8333333333333,174.0,7827.75
FRUIT BASKET 120 SADGURU,5.0,1825.0,5.0,600.0
FRUIT BASKET 170 SADGURU,0.1111111111111111,40.55555555555555,5.0,850.0
FRUIT BASKET 200,0.09375,34.21875,3.0,675.0
FRUIT BASKET 200 SADGURU,0.11627906976744186,42.44186046511628,10.0,2000.0
FRUIT BASKET 240 SADGURU,1.0,365.0,1.0,240.0
FRUIT BASKET 250 RAJU,0.08196721311475409,29.918032786885245,5.0,1330.0
FRUIT BASKET 300 SADGURU,0.06976744186046512,25.46511627906977,3.0,900.0
FRUIT BASKET 350 RAJU,0.15,54.75,9.0,3150.0
FRUIT BASKET 450 SADGURU,1.0,365.0,1.0,320.0
FRUIT BOWL NRG,0.17073170731707318,62.31707317073171,28.0,1260.0
FRUIT BREAD 200g SML SPENCERS AKSHAYA NANDA,0.6534653465346535,238.5148514851485,66.0,1980.0
FRUIT N NUT 150g DARK CHOCOLATE AMUL,0.17341040462427745,63.29479768786127,30.0,5980.0
FRUIT YOGHURT BB 100g MILKYMIST,0.8944444444444445,326.47222222222223,161.0,4830.0
FRUIT YOGURT 75g ALPHONSO MANGO EPIGAMIA,0.5885714285714285,214.82857142857142,103.0,3605.0
FRUIT YOGURT 75g STRAWBERRY EPIGAMIA,0.7087912087912088,258.70879120879124,129.0,4515.0
FULL CREAM MILK 500ml HERITAGE,27.961748633879782,10206.03825136612,5117.0,211274.0
FlyberryAlmondRoastedSalted,0.12,43.8,0.12,236.0
FlyberryBrazilNut,0.03256756756756757,11.887162162162163,4.82,16905.0
FlyberryCashew180,0.05238095238095238,19.11904761904762,1.1,2204.0
FlyberryHazelnut,0.010499999999999999,3.8324999999999996,1.68,3176.8
FlyberryMacadamia,0.010151515151515153,3.7053030303030305,0.67,3729.0
FlyberryMelonSeeds,0.05073033707865168,18.516573033707864,9.03,9004.0
FlyberryPeriPeriAlmond,0.07,25.55,0.07,132.0
FlyberryPrunes,0.004080459770114942,1.489367816091954,0.71,1255.54
G ELAICHI 50g,0.7175141242937854,261.89265536723167,127.0,29610.0
GAJANAN ORANGE PRM HMT RAW RICE 1Kg,0.2073170731707317,75.67073170731707,34.0,2890.0
GAJANAN ORANGE PRM HMT RAW RICE 5Kg,0.10559006211180125,38.54037267080746,17.0,7140.0
GAJANAN ORANGE PRM HMT RICE 1Kg,0.09826589595375723,35.86705202312139,17.0,1360.0
GAJANAN ORANGE PRM HMT RICE 5Kg,0.12280701754385964,44.82456140350877,21.0,8085.0
GAJANAN TELANGANA SONA RICE 1Kg,0.2546583850931677,92.9503105590062,41.0,3075.0
GAJANAN TELANGANA SONA RICE 5Kg,0.15757575757575756,57.51515151515151,26.0,8820.0
GARAM MASALA 100g VELLANKI FOODS,0.06172839506172839,22.530864197530864,10.0,708.0
GARLIC,6.128688524590164,2236.97131147541,1121.55,181961.57
GARLIC PEELED BOX,2.3579545454545454,860.6534090909091,415.0,26630.8
GARLIC PICKLE 250g AHA,0.17391304347826086,63.47826086956522,4.0,400.0
GAVVALU SWEET 250G VELLANKI FOODS,2.0163934426229506,735.983606557377,369.0,51995.0
GEMS KG FLYBERRY,0.03280487804878049,11.973780487804879,5.38,3252.0
GHEE 200ML PET JAR MILKY MIST,0.05,18.25,9.0,1650.0
GHEE ARISELU 250g VELLANKI FOODS,1.0769230769230769,393.07692307692304,196.0,33515.0
GINGER,8.765628415300545,3199.454371584699,1604.11,162048.46
GINGER GARLIC PASTE 250G VELLANKI FOODS,0.3956043956043956,144.39560439560438,72.0,8370.0
GINGER PICKLE 250G VELLANKI FOODS,0.30939226519337015,112.9281767955801,56.0,6530.0
GINGER PICKLE 250g AHA,0.09580838323353294,34.970059880239525,16.0,1600.0
GINGER PICKLE 500g AHA,0.10204081632653061,37.244897959183675,5.0,1000.0
GOLD DROP SUNFLOWER OIL 1Lt pouch,0.994475138121547,362.98342541436466,180.0,28504.2
GOLDEN COW GHEE 500 ML HERITAGE,0.3063583815028902,111.82080924855492,53.0,19875.0
GOLDEN KIWI FRUIT BIG,0.07352941176470588,26.83823529411765,5.0,395.0
GOLDEN KIWI SMALL,11.39864864864865,4160.506756756757,1687.0,109152.55
GONGURA PANDU MIRAPAKAYA PICKLE  500g AHA,0.03424657534246575,12.5,5.0,874.99
GONGURA PANDU MIRAPAKAYA PICKLE 250g  AHA,0.05521472392638037,20.153374233128833,9.0,810.0
GONGURA PICKLE 250g  AHA,0.0893854748603352,32.625698324022345,16.0,1440.0
GONGURA PICKLE 250g VELLANKI FOODS,0.13114754098360656,47.868852459016395,24.0,2915.0
GONGURA PICKLE 500g  AHA,0.02112676056338028,7.711267605633803,3.0,525.0
GONGURA(PUNTIKURA),3.402622950819672,1241.9573770491802,622.68,42112.0
GRAPE JUICE,0.05223880597014925,19.067164179104477,7.0,370.0
GREEK CEREALS YOGHURT 100g MILKY MIST,0.2289156626506024,83.55421686746988,38.0,1520.0
GREEK HONEY AND FIG YOGHURT 100g MILKY MIST,0.1523809523809524,55.61904761904763,16.0,640.0
GREEK YOGHURT 100g MILKY MIST,0.44516129032258067,162.48387096774195,69.0,2760.0
GREEK YOGURT 85g  ALPHONSO MANGO  EPIGAMIA,0.8994413407821229,328.2960893854749,161.0,9660.0
GREEK YOGURT ALPHONSO MANGO SMOOTHIE 180ml EPIGAMIA,0.4777777777777778,174.38888888888889,86.0,6880.0
GREEK YOGURT BLUEBERRY 90g EPIGAMIA,0.9672131147540983,353.0327868852459,177.0,10620.0
GREEK YOGURT BLUEBERRY SMOOTHIE 180ml EPIGAMIA,0.43352601156069365,158.23699421965318,75.0,6000.0
GREEK YOGURT MIXED BERRY ZERO ADDED SUGAR 120g EPIGAMIA,0.22,80.3,33.0,2340.0
GREEK YOGURT NATURAL 90g EPIGAMIA,0.96045197740113,350.56497175141243,170.0,9975.0
GREEK YOGURT STRAWBERRY 85g EPIGAMIA,0.7897727272727273,288.26704545454544,139.0,8340.0
GREEK YOGURT STRAWBERRY SMOOTHIE 180ml EPIGAMIA,0.36464088397790057,133.0939226519337,66.0,5200.0
GREEK YOGURT STRAWBERRY ZERO ADD SUGAR 120g EPIGAMIA,0.28703703703703703,104.76851851851852,31.0,2170.0
GREEK YOGURT VANILLA BEAN 90g EPIGAMIA,0.425414364640884,155.27624309392266,77.0,4620.0
GREEK YOGURT WILD RASBERRY 85g EPIGAMIA,0.6502732240437158,237.34972677595627,119.0,7409.99
GREEN APPLE,0.863465909090909,315.1650568181818,151.97,57267.08
GREEN CHILLY,11.292185792349725,4121.647814207649,2066.47,158356.02
GREEN PEAS,4.3792,1598.408,328.44,58912.81
GREEN PEAS BATANI 500G EVR,0.19101123595505617,69.71910112359551,34.0,5610.0
GREEN PEAS SEED PAC,0.30216216216216213,110.28918918918917,22.36,9988.7
GROUND NUT,1.964972375690608,717.2149171270719,355.66,40331.22
GROUND NUT OIL 1Lt. COLD PRESSED MESMARA,0.19753086419753085,72.09876543209876,32.0,13440.0
GUAVA HYBRID BIG ANAND,8.896775956284152,3247.3232240437155,1628.11,208875.02
GUAVA Local,0.1813253012048193,66.18373493975905,15.05,1940.93
GULAB JAM MIX 200g MILKY MIST,0.07482993197278912,27.312925170068027,11.0,1470.0
GULABI ROUND BRINJAL,4.850939226519337,1770.592817679558,878.02,64226.23
Ginger Imbued Honey 250g BT,0.17582417582417584,64.17582417582418,16.0,3600.0
Ginger Imbued Honey 500g BT,0.07692307692307693,28.07692307692308,8.0,3240.0
Green Kiwi Small,16.628415300546447,6069.371584699453,3043.0,117932.0
HAZELNUT CHOCOLATE SPREAD 200g,1.0,365.0,1.0,499.0
HEKATPY BUCK WHEAT COOKIES 125g,0.5,182.5,4.0,500.0
HEKATPY PEARL MILLET COOKIE 125g,1.0,365.0,1.0,125.0
HEKATPY QUINO COOKIES 125g,1.6666666666666667,608.3333333333334,5.0,625.0
HEKTAPY HEALTHY DEL JOWAR 125G,0.375,136.875,3.0,375.0
HEKTAPY HEALTHY DEL RAGI 125G,0.625,228.125,5.0,625.0
HEKTAPY MULTI MILLET S.N,0.45454545454545453,165.9090909090909,5.0,625.0
HEKTAPY OAT COOKIES  125g,1.0,365.0,1.0,125.0
HEKTAPY RAJGIRI COOKIES 125g,0.375,136.875,3.0,375.0
HIMALAYAN HONEY 225g APIS,0.13636363636363635,49.772727272727266,3.0,495.0
HIMALAYAN HONEY 500g APIS,0.6363636363636364,232.27272727272728,7.0,2275.0
HIMAYATH MANGO KG LOOSE,6.716304347826087,2451.451086956522,617.9,193772.48
HOME DELIVERY CHARGES,30.0,10950.0,30.0,30.0
HULLED WHITE SESAME OIL 1Lt. MESMARA,0.042735042735042736,15.598290598290598,5.0,3500.0
I.Orange Pack of 4,0.26136363636363635,95.39772727272727,23.0,2407.0
ICE BERG ENGLISH ITEM SAMBERRY,0.37394444444444447,136.48972222222224,67.31,15235.21
IDLI KARAM 100g VELLANKI FOODS,0.24043715846994534,87.75956284153006,44.0,2584.0
IDLI POWDER AKA GUNDPOWDER AKA KARAM PODI PREMIUM KG LOOSE FLYBER,0.09,32.85,0.09,73.51
IDLY . DOSA BATTER 1KG ID FRESH,3.551912568306011,1296.448087431694,650.0,61655.0
IDLY BATTER 900g DSL,1.4615384615384615,533.4615384615385,266.0,21280.0
IDLY KARAM FLYBERRY,0.012075471698113207,4.407547169811321,1.28,631.0
IDLY RAVA1KG,0.9175824175824175,334.9175824175824,167.0,10799.75
IDLY RAWA 500g,0.2289156626506024,83.55421686746988,19.0,665.0
IDLY RAWA ORANGE 1KG AISHWARYA,0.13333333333333333,48.666666666666664,6.0,360.0
IDLY RICE  1Kg,0.17424242424242425,63.59848484848485,23.0,1610.0
IGURU KARAM 100g VELLANKI FOODS,0.056910569105691054,20.772357723577233,7.0,444.0
IMLI POP KG FLYBERRY,0.015294117647058824,5.582352941176471,1.3,620.16
IMP ORANGE CANE,0.03333333333333333,12.166666666666666,2.0,200.0
IMP Orange Juices,0.348993288590604,127.38255033557047,52.0,7800.0
IMPORTED ORANGE,2.7914754098360652,1018.8885245901638,510.84,100960.52
IMPORTED PLUMS,1.2663934426229508,462.2336065573771,231.75,76389.38
INDIAN RAISINS GREEN FLYBERRY,0.11843137254901961,43.227450980392156,6.04,3633.6
INDIAN RAISINSGOLDEN KGS FLYBERRY,0.09968992248062016,36.38682170542636,12.86,7728.0
INSIDE YELLOW MELON Kg,1.8792592592592594,685.9296296296296,101.48,4048.74
IODIZED SALT 1KG PON,0.10810810810810811,39.45945945945946,4.0,80.0
IRANIAN DATES 500g ORIGINAL AM ENTERPRISES,0.12121212121212122,44.24242424242424,12.0,2738.0
JACK FRUIT SEEDS ANAND,1.4948453608247423,545.6185567010309,145.0,12180.0
JAGGERY KESAR 450G,0.949438202247191,346.5449438202247,169.0,8600.0
JAGGERY KESAR 900G,0.6588235294117647,240.47058823529412,112.0,10681.0
JAGGERY MINI CUBES 500G EVR,0.27884615384615385,101.77884615384616,29.0,3335.0
JAGGERY POWDER 500g JIVIKA ORGANICS,0.4318181818181818,157.61363636363637,76.0,7220.0
JANTHIKALU 250g VELLANKI FOODS,1.5628415300546448,570.4371584699453,286.0,42697.41
JAVATRI 50g,0.31213872832369943,113.9306358381503,54.0,9720.0
JEERA 100g,0.28415300546448086,103.71584699453551,52.0,3380.0
JEERA 200g,0.9269662921348315,338.3426966292135,165.0,20625.0
JEERA PAPAD 200G EVR,0.13414634146341464,48.963414634146346,11.0,748.0
JIVIKA COLD PRESSED SAFFLOWER OIL 1LTR,0.1111111111111111,40.55555555555555,3.0,1619.99
