product,sales_velocity,turnover_proxy,total_quantity,total_revenue
JIVIKA CORIANDER POWDER 100GMS,0.1282051282051282,46.79487179487179,20.0,1100.0
JIVIKA FOREST HONEY250ml,0.1896551724137931,69.22413793103448,11.0,3080.0
JIVIKA NATURALS PEANUT BUTTER500GMS,0.0380952380952381,13.904761904761907,4.0,1596.0
JIVIKA RED CHILLI POWDER 200GMS,0.22777777777777777,83.13888888888889,41.0,6800.0
JIVIKA RED CHILLI POWDER 500GMS,0.05555555555555555,20.277777777777775,8.0,3192.0
JIVIKA TURMERIC POWDER 100GMS,0.26744186046511625,97.61627906976743,46.0,2760.0
JOWAR FLOUR 500g,0.49171270718232046,179.47513812154696,89.0,4450.0
JUBJUB GUAVA JUICE,0.028169014084507043,10.28169014084507,2.0,140.0
JUJUBIES FLYBERRY,0.07027322404371585,25.649726775956285,12.86,7689.14
KABULI CHANA 500g,0.6424581005586593,234.49720670391062,115.0,13794.0
KAJJIKAYALU 250g VELLANKI FOODS,0.7222222222222222,263.6111111111111,130.0,19015.0
KAJU PAKODI 250g VELLANKI FOODS,0.38636363636363635,141.02272727272728,68.0,15420.0
KALA JAMUN BOX PACK ANAND,6.22680412371134,2272.783505154639,604.0,67282.0
KANDI KARAM 100g  VELLANKI FOODS,0.1111111111111111,40.55555555555555,18.0,1056.0
KANDI KARAM 250GM AHA,0.06451612903225806,23.548387096774192,2.0,240.0
KARAM GAVVALU 250G VELLANKI FOODS,0.23493975903614459,85.75301204819277,39.0,5335.0
KARAM SAKINALU 250g  VELLANKI FOODS,0.17261904761904762,63.00595238095238,29.0,4245.0
KARAN PHOOL 50g,0.5301204819277109,193.49397590361448,88.0,5610.0
KARIVEPAKU KARAM 100g VELLANKI FOODS,0.12738853503184713,46.496815286624205,20.0,1224.0
KARIVEPAKU KARAM 250g AHA,0.0392156862745098,14.313725490196079,2.0,240.0
KARPURAVALLI BANANA,5.6207650273224035,2051.579234972677,1028.6,80638.42
KASOORI METHI PAPAD 200G EVR,1.6666666666666667,608.3333333333334,5.0,375.0
KASURIMETHI 50G,0.48314606741573035,176.34831460674158,86.0,3056.0
KEERA JUICE,0.16216216216216217,59.18918918918919,18.0,720.0
KESARI MANGO KG LOOSE,6.83,2492.95,628.36,146626.91
KHUS KHUS 50G,0.4508670520231214,164.5664739884393,78.0,9565.0
KIMIA DATES PLASTIC BOX 400G ORIGINAL,0.5397727272727273,197.01704545454547,95.0,23985.0
KIMJO KIMIA DATES 400g ELEPHANT,0.3728813559322034,136.10169491525423,66.0,13392.79
KINELY WATER 500ml,1.5497076023391814,565.6432748538012,265.0,2650.0
KINLEY SODA 750ML,1.0116959064327486,369.2690058479533,173.0,3460.0
KINLEY WATER 1Lt,0.6544117647058824,238.86029411764707,89.0,1780.0
KIRAN MELON,72.74395604395605,26551.543956043955,13239.4,384004.46
KISMIS GREEN 250g,0.23076923076923078,84.23076923076924,6.0,1110.0
KNOOL COOL,0.13596590909090908,49.627556818181816,23.93,1078.2
KOBBARI KARAM 250g AHA,0.02857142857142857,10.428571428571429,2.0,240.0
KOBBARI VUNDALU 250g VELLANKI FOODS,0.6795580110497238,248.0386740331492,123.0,16120.0
KODO MILLET ARIKALU 500G,0.18064516129032257,65.93548387096774,28.0,2100.0
KOTHIMEERA CORIANDER KARAM 100g VELLANKI FOODS,0.08917197452229299,32.54777070063694,14.0,844.0
KOVA KAJJIKAYALU 250g VELLANKI FOODS,0.3055555555555556,111.52777777777779,55.0,10040.0
KP MALABAR  PAROTA 5PC ID FRESH,0.9888888888888889,360.94444444444446,178.0,18682.0
KURA KARAM 100g VELLANKI FOODS,0.4375,159.6875,14.0,840.0
KURNOOL MURMURA 500g,0.7640449438202247,278.87640449438203,136.0,10948.0
Kashmir Comb Honey 500g BT,0.07633587786259542,27.862595419847327,10.0,11700.0
L G HING 50g,0.38333333333333336,139.91666666666669,69.0,6603.0
LAB LAB,3.724207650273224,1359.3357923497267,681.53,57499.51
LADIES FINGER,31.164098360655736,11374.895901639344,5703.03,308770.39
LAKSHMAN FRUIT ANAND,0.08954887218045113,32.685338345864665,11.91,5111.97
LAL MICHI WITHOUT STEM 200G EVR,0.6836158192090396,249.51977401129943,121.0,13840.0
LAL MIRCHI WITH STEM 200G EVR,0.5284090909090909,192.8693181818182,93.0,9712.0
LANGADA MANGO KG LOOSE,2.8884848484848487,1054.2969696969697,95.32000000000001,20394.18
LASSI 200ml MILKY MIST UHT ROSE,0.5925925925925926,216.29629629629628,32.0,1120.0
LASSI BLUBERRY 180ml MILKYMIST,0.5125,187.06249999999997,41.0,1355.0
LEAF ONION,1.2661748633879781,462.153825136612,231.71,17179.96
LEMON,9.290163934426229,3390.9098360655735,1700.1,282952.05
LEMON JUICE,0.08522727272727272,31.107954545454543,15.0,300.0
LEMON PICKLE  250g AHA,0.06666666666666667,24.333333333333332,11.0,825.0
LEMON PICKLE 500g  AHA,0.04411764705882353,16.10294117647059,3.0,450.0
LETTUCE RED ENG ITEM SAMBERRY,0.007539682539682539,2.7519841269841265,0.95,275.15000000000003
LETTUCE ROCKET ARUGULA KG ENGLISH ITEM SAMBERRY,0.12,43.8,0.12,36.66
LIME PICKLE 250g VELLANKI FOODS,0.08108108108108109,29.594594594594597,12.0,1210.0
LITTLE MILLET SAMELU 500g,0.18248175182481752,66.60583941605839,25.0,2470.0
LOBIA,2.22448087431694,811.9355191256831,407.08,18712.45
LONG CHILLIES,1.7238251366120216,629.1961748633879,315.46,24464.83
LOTUS ECLAIRS  250G,0.3,109.5,6.0,300.0
LOTUS KAJOOS 13.5 G,1.5443037974683544,563.6708860759494,122.0,591.5
LOTUS TANGO 20G,1.18,430.7,177.0,987.7
LOW GI RICE 1Kg AISHWARYA,0.13333333333333333,48.666666666666664,6.0,720.0
LOW GI RICE 5KG AISHWARYA,0.07692307692307693,28.07692307692308,5.0,3000.0
LYCHEE LOCAL ANAND,1.8917543859649122,690.4903508771929,107.83,49892.05
Lotus Stem SAMBERRY,0.05894117647058823,21.513529411764704,10.02,2846.25
MAAZA 600ML,1.0,365.0,12.0,504.0
MAGAYA PICKLE 250GMS VELLANKI FOODS,0.0935672514619883,34.15204678362573,16.0,2270.0
MAIDA 1 KG,0.19662921348314608,71.76966292134831,35.0,2275.0
MAIDA 500g,0.16853932584269662,61.51685393258427,30.0,1200.0
MALGUDI COFFEE 200g 60 DEGREES CONTINENTAL,0.0875,31.937499999999996,7.0,1126.98
MALGUDI COFFEE 200g 80 DEGREES CONTINENTAL,0.1111111111111111,40.55555555555555,5.0,1000.0
MALGUDI COFFEE 500g 80 DEGREE CONTINENTAL,0.06666666666666667,24.333333333333332,4.0,1598.0
MALGUDI FILTER COFFEE 500g 60 DEGREE CONTINENTAL,0.12195121951219512,44.512195121951216,5.0,1800.0
MALLIKA MANGO Kg LOOSE,3.8618055555555557,1409.5590277777778,278.05,40468.19
MANGO AVAKAYA 250g  AHA,0.09444444444444444,34.47222222222222,17.0,1470.0
MANGO AVAKAYA pPICKLE 500g AHA,0.13953488372093023,50.93023255813954,6.0,1050.0
MANGO BELLAM AVAKAI 250g AHA,0.2857142857142857,104.28571428571428,2.0,180.0
MANGO GINGER,0.09934426229508196,36.260655737704916,18.18,2403.42
MANGO JELLY ROLLS 250g VELLANKI FOODS,0.8222222222222222,300.1111111111111,148.0,22480.0
MANGO JUICE,0.18681318681318682,68.18681318681318,17.0,1190.0
MANGO MAGAYA  250g AHA,0.09497206703910614,34.66480446927374,17.0,1700.0
MANGO MAGAYA 500g AHA,0.07462686567164178,27.23880597014925,5.0,1000.0
MANGO PICKLE 250G VELLANKI FOODS,0.3442622950819672,125.65573770491802,63.0,7555.0
MARATHI MOGGA 50gms EVR,0.625,228.125,5.0,210.0
MAREDUKAYA KG LOOSE,3.0400000000000005,1109.6000000000001,9.120000000000001,1176.74
MASALA KARAM 250g AHA,1.0,365.0,1.0,140.0
MASALA PALLI 250GMS VELLANKI FOODS,0.7486033519553073,273.24022346368713,134.0,20220.0
MASOOR DAL 500g,0.3259668508287293,118.97790055248619,59.0,4360.0
MASTI BUTTER MILK 1Lt AMUL,0.9230769230769231,336.92307692307696,12.0,840.0
MASTI BUTTER MILK 200ml AMUL tetra,1.286764705882353,469.66911764705884,175.0,2625.0
MEDJOUL DATES LARGE FLYBERRY loose kgs,0.11375,41.518750000000004,20.02,39455.28
MENTI BIG,3.3585792349726775,1225.8814207650273,614.62,70809.16
METHI 100G,0.5611111111111111,204.80555555555557,101.0,3275.0
MILK BREAD 350g SPENCERS GOLDEN CRUST NANDA,1.0,365.0,1.0,55.0
MILK CHOCOLATE SMOOTH N CREAMY 150g AMUL,0.11931818181818182,43.55113636363637,21.0,4160.0
MILK SHAKE CHOCOLATE 220ML MILKY MIST,1.335164835164835,487.3351648351648,243.0,9691.2
MILK SHAKE STRAWBERRY 180ML HERITAGE,1.6216216216216217,591.8918918918919,60.0,1200.0
MILK SHAKE STRAWBERRY 180ML MILKY MIST,0.9177215189873418,334.96835443037975,145.0,5788.0
MILK SHAKE STRAWBERRY 180ml EPIGAMIA,1.3646408839779005,498.09392265193367,247.0,9866.0
MILK SHAKE VANILA 180ml EPIGAMIA,0.5030674846625767,183.61963190184048,82.0,3280.0
MILK SHAKE VANILLA 180ML MILKY MIST,0.7160493827160493,261.358024691358,58.0,2320.0
MILKSHAKE CHOCOLATE 180ml EPIGAMIA,2.5649717514124295,936.2146892655368,454.0,18150.4
MILLET DOSA BATTER 1Kg DSL,0.06349206349206349,23.174603174603174,4.0,480.0
MILLET IDLY RAWA 500GMS SRI AHARYA,0.25,91.25,12.0,1068.0
MILLET MOONG MIX 250g VELLANKI,0.5897435897435898,215.25641025641025,69.0,10650.0
MILLETS UPMA RAWA 500GMS SRI AHARYA,0.2413793103448276,88.10344827586208,7.0,623.0
MINI MEDJOUL FLYBERRY loose kgs,0.029548022598870054,10.78502824858757,5.2299999999999995,6517.84
MINUTE MAID PULPY 250 ML,0.710691823899371,259.4025157232704,113.0,2825.0
MISHTI DAHI 80g  EPIGAMIA,0.6208791208791209,226.62087912087912,113.0,3920.0
MIXED SPROUTS ANAND,9.726775956284152,3550.273224043716,1780.0,53400.0
MIXTURE 250g VELLANKI FOODS,1.4120879120879122,515.4120879120879,257.0,37369.5
MODERN  CRUST PIZZA BASE 150g,0.2857142857142857,104.28571428571428,6.0,210.0
MODERN 100% WHOLE WHEAT BREAD 400G,1.3172413793103448,480.7931034482759,191.0,10450.0
MODERN BANANA PUDDING  CAKE 140g,0.2357142857142857,86.03571428571428,33.0,1980.0
MODERN BURGER BUN,0.10144927536231885,37.02898550724638,14.0,630.0
MODERN CHOCO CHEER CAKE 120g,0.9920634920634921,362.10317460317464,125.0,4375.0
MODERN FRUIT & NUT CAKE 140g,0.4420289855072464,161.34057971014494,61.0,3660.0
MODERN HI FIBER  BROWN BREAD 400g,0.6758620689655173,246.6896551724138,98.0,5335.0
MODERN MILK PLUS BREAD 450g,1.2361111111111112,451.1805555555556,178.0,9790.0
MODERN SANDWICH SUPREME BREAD 400g,0.7412587412587412,270.55944055944053,106.0,5830.0
MODERN WOW PAV 200g,0.4375,159.6875,63.0,1890.0
MODREN FRUITY BREAD 200G,0.7092198581560284,258.86524822695037,100.0,3000.0
MOONG DAL 500G,0.6120218579234973,223.38797814207652,112.0,8960.0
MOONG DAL1kg,0.39106145251396646,142.73743016759775,70.0,11200.0
MOONG GREEN 500g,0.7231638418079096,263.954802259887,128.0,11338.94
MOONGDAL RICE RAWA 500G AISHWARYA,1.0,365.0,1.0,70.0
MOUSAMBI,9.18311475409836,3351.8368852459016,1680.51,137279.59
MOUSAMBI JUICE,0.6010928961748634,219.39890710382514,110.0,9900.0
MOZZARELLA CHEESE 200g MILKY MIST,0.1452513966480447,53.01675977653632,26.0,4370.0
MUKHWAS TINIMINI KG FLYBERRY,0.01713450292397661,6.254093567251463,2.93,907.0600000000001
MULAGAKU KARAM 100g VELLANKI FOODS,0.08552631578947369,31.217105263157894,13.0,888.0
MULBERY BOX PACK ANAND,2.2142857142857144,808.2142857142858,155.0,13020.0
MULTIGRAIN HEALTH MIX 500GMS SRI AHARYA,0.10526315789473684,38.421052631578945,6.0,954.0
MUNAGAKU KARAM 250g AHA,0.14285714285714285,52.14285714285714,2.0,240.0
MURUKULU 250g VELLANKI FOODS,1.633879781420765,596.3661202185792,299.0,44517.89
MUSK MELON - H,8.455439560439562,3086.2354395604398,1538.89,67430.56
MUSK MELON - LOCAL,3.2879166666666664,1200.0895833333332,78.91,5133.32
MUSK MELON JUICE,0.4371584699453552,159.56284153005464,80.0,4000.0
MUSTARD BIG 200g,0.3333333333333333,121.66666666666666,58.0,2440.0
MUSTARD OIL 1Lt. MESMARA,0.06611570247933884,24.132231404958677,8.0,4792.0
MUSTARD SMALL 200g,0.34831460674157305,127.13483146067416,62.0,2916.0
MYSORE PAK 250g HARD VELLANKI FOODS,0.4340659340659341,158.43406593406593,79.0,11625.0
Mango Juices,0.05303030303030303,19.356060606060606,7.0,560.0
Mango Milk Shake,1.0,365.0,1.0,60.0
Moosambi Economy,2.17,792.05,2.17,106.53
NAGPUR ORANGE,3.2705464480874316,1193.7494535519124,598.51,86418.26
NAGPUR ORANGE JUICE,0.1978021978021978,72.19780219780219,36.0,3090.0
NALLA KARAM 100g VELLANKI FOODS,0.1891891891891892,69.05405405405406,7.0,434.0
NALLA KARAM 250g AHA,0.02877697841726619,10.503597122302159,4.0,480.0
NANDA CREAM BUN VANILLA 60g,2.310344827586207,843.2758620689655,134.0,2010.0
NANDA CRM BUN CHOCOLATE 60g,1.596774193548387,582.8225806451612,99.0,1485.0
NANDA CRM BUN PINEAPPLE 60g,1.4444444444444444,527.2222222222222,91.0,1365.0
NANDA MUFFIN FRUIT 240g,1.45,529.25,87.0,6427.25
NANDA MUFFIN VANILLA 240g,1.515625,553.203125,97.0,7187.0
NANDA OSMANIA COOKIES 300g,2.2698412698412698,828.4920634920635,143.0,10148.64
NANDAS Mr BREADRY ZERO MAIDA 450g,1.0,365.0,3.0,180.0
NARINJAAKAYA KG LOOSE,2.015,735.475,4.03,459.65
NATU DONDAKAI,4.062841530054645,1482.9371584699454,743.5,39005.01
NATURAL BROWN SUGAR 1Kg JIVIKA ORGANICS,0.14606741573033707,53.31460674157303,26.0,4030.0
NATURAL COW GHEE 500ml JIVIKA ORGANICS,0.04054054054054054,14.797297297297298,6.0,2994.0
NATURAL CURD 450g SIDS FARM,5.830601092896175,2128.1693989071036,1067.0,53340.0
NATURAL ROCK SALT 1Kg JIVIKA ORGANICS,0.4748603351955307,173.3240223463687,85.0,9680.0
NATURAL THICK CURD  POUCH 400 GMS ID FRESH,0.5739644970414202,209.49704142011836,97.0,4642.0
NATURAL THICK CURD CUP 400g ID FRESH,0.0915032679738562,33.39869281045751,14.0,1100.0
NAVARATAN MIXTURE 250g VELLANKI FOODS,0.7679558011049724,280.30386740331494,139.0,21785.0
NEELAM MANGO Kg LOOSE,5.314583333333333,1939.8229166666665,382.65,57965.95
NETHI BHERAKAI,1.8866298342541437,688.6198895027625,341.48,19950.29
NUTMEG 50G,0.18674698795180722,68.16265060240964,31.0,2480.0
NUTRI+ WITH IMMUNITY BOOSTERS - 30 EGGS TRAY ABHI EGGS,0.3240223463687151,118.26815642458101,58.0,22910.0
NUTRI+ WITH IMMUNITY BOOSTERS - 6 EGGS PACK ABHI EGGS,0.5454545454545454,199.09090909090907,96.0,8064.0
NUVULA KARAM FLYBERRY,0.06,21.9,0.06,31.9
NUVVULA CHIKKI 250g VELLANKI FOODS,0.8406593406593407,306.84065934065933,153.0,23915.0
NUVVUNDALU 250g VELLANKI FOODS,0.43575418994413406,159.05027932960894,78.0,12280.0
OKRA CHIPS VACUUM FRIED 20g FLYBERRY,0.8,292.0,4.0,196.0
OLIVE OIL 1LTR MESMARA,0.08108108108108109,29.594594594594597,3.0,2997.0
OMANI SEEDLESS 250g FLYBERRY,0.30434782608695654,111.08695652173914,35.0,5211.0
ONION,72.67180327868853,26525.208196721313,13298.94,443523.94
ONION WHITE,0.6648031496062993,242.65314960629922,84.43,3798.56
ORANGE DRAGES KG LOOSE FLYBERRY,0.12,43.8,0.12,322.28
ORANGE JUICE,1.0,365.0,1.0,120.0
ORGANIC CURD. 1KG TUB AKSHAYAKALPA,0.4550561797752809,166.09550561797752,81.0,12555.0
ORGANIC GREEK YOGHURT NATURAL 100g AKSHAYAKALPA,0.3356164383561644,122.5,49.0,2940.0
ORGANIC MALAI PANEER 200g AKSHAYAKALPA,1.273224043715847,464.7267759562842,233.0,32593.0
ORGANIC- CHEESE SLICES AKSHAYAKALPA,0.11042944785276074,40.306748466257666,18.0,2160.0
ORGANIC-PROBIOTIC CURD AKSHAYAKALPA,1.5573770491803278,568.4426229508197,285.0,15675.0
OUTSIDE YELLOW MELON Kg,2.4134328358208954,880.9029850746268,161.7,6451.6
PALAK GREEN,9.896448087431693,3612.203551912568,1811.05,163396.09
PALLI GROUND NUT KARAM 100g VELLANKI FOODS,0.15432098765432098,56.32716049382716,25.0,1628.0
PALLI PEANUT CHIKKI 250g VELLANKI FOODS,1.6557377049180328,604.344262295082,303.0,45715.0
PALLI PEANUT VUNDALU 250g VELLANKI FOODS,0.4880952380952381,178.1547619047619,82.0,12400.0
PANASA POTTU,0.5362637362637362,195.73626373626374,97.6,6240.0
PANDU MIRAPAKAI PICKLE 500g AHA,0.02654867256637168,9.690265486725664,3.0,525.0
PANDUMIRAPAKAYA 250g PICKLE AHA,0.07344632768361582,26.807909604519775,13.0,1170.0
PANEER 200G HERITAGE,7.688524590163935,2806.311475409836,1407.0,163385.4
PANEER 200G ID FRESH,1.6428571428571428,599.6428571428571,299.0,39895.0
PANEER 200g SINGLE BLOCK MILKY MIST,1.5469613259668509,564.6408839779006,280.0,35820.2
PANEER 500G HERITAGE,2.442622950819672,891.5573770491802,447.0,123009.96
PANEER 500g MILKY MIST,0.13714285714285715,50.05714285714286,24.0,7660.0
PAPPAYA,20.59120218579235,7515.788797814208,3768.19,223167.08
PAPPAYA JUICE,0.17032967032967034,62.17032967032967,31.0,1550.0
PARSLEY PACK,1.0,365.0,1.0,50.0
PARVAL,1.943222222222222,709.276111111111,349.78,26222.33
PASTEURISED BUTTER 100g AMUL,0.5843373493975904,213.2831325301205,97.0,5954.0
PASUPU KOMMULU,0.20716666666666667,75.61583333333333,37.29,6793.03
PEANUT OIL 1LT COLD PRESSED JIVIKA ORGANICS,0.11627906976744186,42.44186046511628,20.0,9800.0
PERI PERI CASHEW FLYBERRY,0.165,60.225,0.33,575.0999999999999
PERSIMMON FRUIT,0.20714285714285713,75.60714285714285,5.8,4298.29
PGB SOYA CHUNKS 200G MEDIUM,0.10909090909090909,39.81818181818181,18.0,1260.0
PGB SOYA CHUNKS SMALL 200G,0.11834319526627218,43.19526627218935,20.0,1400.0
PINE APPLE,3.8579234972677594,1408.1420765027322,706.0,66681.0
PINE APPLE JUICE,0.38461538461538464,140.3846153846154,70.0,6900.0
PINK LADY APPLE,3.6617514124293784,1336.5392655367232,648.13,236727.24
PISTA FLAVOURED MILK 200ML HERITAGE,1.289617486338798,470.7103825136612,236.0,7080.0
PISTA GREEN SHELLED KG FLYBERRY,0.05761363636363637,21.028977272727275,10.14,27287.05
PLAIN BUTTER MILK 200ML UHT AKSHAYA KALPA,1.1722222222222223,427.86111111111114,211.0,6330.0
PLAIN CUP PAPAD 200G EVR,0.05625,20.53125,9.0,468.0
PLUMS LOCAL BOX ANAND,0.78125,285.15625,50.0,3554.0
POHA MEDIUM 500g,1.171270718232044,427.5138121546961,212.0,11552.25
POKCHOY LEAF SAMBERRY,0.029125,10.630625,4.66,1061.06
POMEGRANATE CANE,0.2777777777777778,101.3888888888889,5.0,500.0
POMEGRANATE JUICE,0.3812154696132597,139.1436464088398,69.0,12420.0
POMEGRANATE SEEDS,0.2558139534883721,93.37209302325581,11.0,1089.0
PONAGANTI KURA,0.5856830601092896,213.7743169398907,107.18,7518.32
POOJA GINGELLY OIL 1LTR,0.23404255319148937,85.42553191489363,22.0,5940.0
POOJA OIL 500ML,0.15555555555555556,56.77777777777778,28.0,3892.0
POOJA PATRI PACK,29.5,10767.5,59.0,1947.0
POPU SEEDS LOOSE,1.0,365.0,1.0,100.0
POTATO,54.3824043715847,19849.577595628416,9951.98,487956.76
POTATO CHIPS 200G EVR,0.2,73.0,10.0,680.0
PREMIUM FREEZE DIRED COFFEE 50gm JAR CONTINENTAL,0.03571428571428571,13.035714285714285,4.0,1200.0
PREMIUM MILK BREAD 400g SPENCERS AKSHAYA  FOODS,4.284153005464481,1563.7158469945357,784.0,43120.0
PREMIUM SANDWICH BREAD 400g SPENCERS AKSHAYA FOODS ENGLISH RECIPE,0.926605504587156,338.2110091743119,101.0,5555.0
PRM BROWN BREAD 400g MR BREADY NANDAS,0.3979591836734694,145.25510204081633,39.0,2145.0
