product,total_qty,avg_daily_qty,qty_std,max_daily_qty,total_revenue,first_sale,last_sale,sale_days,volatility
KABULI CHANA 500g,115.0,1.46,0.76,4.0,13794.0,2025-04-05,2025-09-30,79,0.5205479452054794
KAJJIKAYALU 250g VELLANKI FOODS,130.0,1.44,0.64,3.0,19015.0,2025-04-04,2025-09-30,90,0.4444444444444445
KAJU PAKODI 250g VELLANKI FOODS,68.0,1.17,0.42,3.0,15420.0,2025-04-05,2025-09-27,58,0.358974358974359
KALA JAMUN BOX PACK ANAND,604.0,7.02,3.85,19.0,67282.0,2025-04-21,2025-07-26,86,0.5484330484330485
KARAM GAVVALU 250G VELLANKI FOODS,39.0,1.11,0.32,2.0,5335.0,2025-04-05,2025-09-17,35,0.2882882882882883
KARAM SAKINALU 250g  VELLANKI FOODS,29.0,1.07,0.27,2.0,4245.0,2025-04-07,2025-09-21,27,0.25233644859813087
KARAN PHOOL 50g,88.0,1.4,0.55,3.0,5610.0,2025-04-01,2025-09-13,63,0.3928571428571429
KARIVEPAKU KARAM 100g VELLANKI FOODS,20.0,1.18,0.39,2.0,1224.0,2025-04-13,2025-09-16,17,0.3305084745762712
KARPURAVALLI BANANA,1028.6,5.68,2.46,19.65,80638.42,2025-04-01,2025-09-30,181,0.4330985915492958
KASOORI METHI PAPAD 200G EVR,5.0,1.67,1.15,3.0,375.0,2025-04-11,2025-04-13,3,0.688622754491018
KASURIMETHI 50G,86.0,1.3,0.63,4.0,3056.0,2025-04-03,2025-09-27,66,0.4846153846153846
KEERA JUICE,18.0,1.5,0.52,2.0,720.0,2025-04-12,2025-07-31,12,0.3466666666666667
KESARI MANGO KG LOOSE,628.36,8.49,4.04,20.24,146626.91,2025-04-01,2025-07-01,74,0.4758539458186101
KHUS KHUS 50G,78.0,1.28,0.69,5.0,9565.0,2025-04-02,2025-09-21,61,0.5390625
KIMIA DATES PLASTIC BOX 400G ORIGINAL,95.0,1.46,0.79,4.0,23985.0,2025-04-01,2025-09-23,65,0.541095890410959
KIMJO KIMIA DATES 400g ELEPHANT,66.0,1.69,1.3,8.0,13392.79,2025-04-07,2025-09-30,39,0.7692307692307693
KINELY WATER 500ml,265.0,3.01,3.75,31.0,2650.0,2025-04-13,2025-09-30,88,1.2458471760797343
KINLEY SODA 750ML,173.0,2.11,1.71,11.0,3460.0,2025-04-13,2025-09-30,82,0.8104265402843602
KINLEY WATER 1Lt,89.0,2.02,1.47,8.0,1780.0,2025-04-16,2025-08-29,44,0.7277227722772277
KIRAN MELON,13239.4,72.74,54.16,250.37,384004.46,2025-04-01,2025-09-29,182,0.7445697003024471
KISMIS GREEN 250g,6.0,1.5,0.58,2.0,1110.0,2025-08-25,2025-09-19,4,0.38666666666666666
KNOOL COOL,23.93,0.89,0.61,2.3,1078.2,2025-04-06,2025-09-28,27,0.6853932584269663
KOBBARI VUNDALU 250g VELLANKI FOODS,123.0,1.37,0.61,4.0,16120.0,2025-04-02,2025-09-29,90,0.4452554744525547
KOVA KAJJIKAYALU 250g VELLANKI FOODS,55.0,1.17,0.43,3.0,10040.0,2025-04-02,2025-09-28,47,0.36752136752136755
KP MALABAR  PAROTA 5PC ID FRESH,178.0,1.7,0.97,6.0,18682.0,2025-04-03,2025-09-29,105,0.5705882352941176
KURA KARAM 100g VELLANKI FOODS,14.0,1.75,0.71,3.0,840.0,2025-08-30,2025-09-30,8,0.4057142857142857
KURNOOL MURMURA 500g,136.0,1.56,0.69,4.0,10948.0,2025-04-05,2025-09-29,87,0.44230769230769224
Kashmir Comb Honey 500g BT,10.0,1.25,0.46,2.0,11700.0,2025-05-08,2025-09-15,8,0.368
L G HING 50g,69.0,1.25,0.52,3.0,6603.0,2025-04-02,2025-09-28,55,0.41600000000000004
LAB LAB,681.53,3.72,1.64,8.92,57499.51,2025-04-01,2025-09-30,183,0.4408602150537634
LADIES FINGER,5703.03,31.16,8.31,53.52,308770.39,2025-04-01,2025-09-30,183,0.2666880616174583
LAKSHMAN FRUIT ANAND,11.91,1.7,0.49,2.16,5111.97,2025-04-10,2025-08-20,7,0.28823529411764703
LAL MICHI WITHOUT STEM 200G EVR,121.0,1.41,0.69,4.0,13840.0,2025-04-05,2025-09-28,86,0.48936170212765956
LAL MIRCHI WITH STEM 200G EVR,94.0,1.22,0.5,3.0,9712.0,2025-04-07,2025-09-29,77,0.4098360655737705
LANGADA MANGO KG LOOSE,95.32,3.81,2.87,12.97,20394.18,2025-06-22,2025-07-24,25,0.7532808398950132
LASSI 200ml MILKY MIST UHT ROSE,32.0,1.6,1.1,5.0,1120.0,2025-04-30,2025-06-22,20,0.6875
LASSI BLUBERRY 180ml MILKYMIST,41.0,1.64,0.76,3.0,1355.0,2025-04-01,2025-06-19,25,0.4634146341463415
LEAF ONION,231.71,1.27,0.89,4.95,17179.96,2025-04-01,2025-09-30,182,0.7007874015748031
LEMON,1700.1,9.29,3.12,18.67,282952.05,2025-04-01,2025-09-30,183,0.3358449946178687
LEMON JUICE,15.0,1.07,0.27,2.0,300.0,2025-04-06,2025-09-28,14,0.25233644859813087
LIME PICKLE 250g VELLANKI FOODS,12.0,1.33,1.0,4.0,1210.0,2025-04-07,2025-09-01,9,0.7518796992481203
LITTLE MILLET SAMELU 500g,25.0,1.25,0.55,3.0,2470.0,2025-05-07,2025-09-20,20,0.44000000000000006
LOBIA,407.08,2.29,1.33,8.63,18712.45,2025-04-01,2025-09-30,178,0.5807860262008734
LONG CHILLIES,315.46,1.74,1.01,5.37,24464.83,2025-04-01,2025-09-30,181,0.5804597701149425
LOTUS ECLAIRS  250G,6.0,1.2,0.45,2.0,300.0,2025-07-06,2025-07-25,5,0.375
LOTUS KAJOOS 13.5 G,122.0,6.78,7.0,24.0,591.5,2025-07-14,2025-09-30,18,1.0324483775811208
LOTUS TANGO 20G,177.0,7.7,6.16,24.0,987.7,2025-04-27,2025-09-23,23,0.8
LOW GI RICE 1Kg AISHWARYA,6.0,1.2,0.45,2.0,720.0,2025-06-17,2025-07-31,5,0.375
LYCHEE LOCAL ANAND,107.83,2.4,1.1,5.52,49892.05,2025-04-28,2025-06-23,45,0.45833333333333337
Lotus Stem SAMBERRY,10.02,0.26,0.18,0.94,2846.25,2025-04-06,2025-09-22,38,0.6923076923076923
MAAZA 600ML,12.0,1.33,0.71,3.0,504.0,2025-04-26,2025-05-07,9,0.5338345864661653
MAGAYA PICKLE 250GMS VELLANKI FOODS,16.0,1.33,0.65,3.0,2270.0,2025-04-01,2025-09-18,12,0.48872180451127817
MAIDA 1 KG,35.0,1.17,0.38,2.0,2275.0,2025-04-01,2025-09-25,30,0.3247863247863248
MAIDA 500g,30.0,1.11,0.32,2.0,1200.0,2025-04-05,2025-09-29,27,0.2882882882882883
MALLIKA MANGO Kg LOOSE,278.05,4.48,3.09,14.43,40468.19,2025-05-05,2025-07-15,62,0.6897321428571428
MANGO GINGER,18.18,0.4,0.45,2.16,2403.42,2025-04-01,2025-09-30,45,1.125
MANGO JELLY ROLLS 250g VELLANKI FOODS,148.0,1.57,0.94,7.0,22480.0,2025-04-02,2025-09-28,94,0.5987261146496815
MANGO JUICE,17.0,1.42,0.9,4.0,1190.0,2025-04-08,2025-07-07,12,0.6338028169014085
MANGO MAGAYA  250g AHA,17.0,1.13,0.35,2.0,1700.0,2025-04-01,2025-09-26,15,0.30973451327433627
MANGO MAGAYA 500g AHA,5.0,1.25,0.5,2.0,1000.0,2025-04-10,2025-06-15,4,0.4
MANGO PICKLE 250G VELLANKI FOODS,63.0,1.34,0.7,4.0,7555.0,2025-04-01,2025-09-30,47,0.5223880597014925
MARATHI MOGGA 50gms EVR,5.0,1.25,0.5,2.0,210.0,2025-04-13,2025-04-20,4,0.4
MAREDUKAYA KG LOOSE,9.12,3.04,2.08,5.35,1176.74,2025-08-25,2025-08-27,3,0.6842105263157895
MASALA PALLI 250GMS VELLANKI FOODS,134.0,1.49,0.71,3.0,20220.0,2025-04-03,2025-09-28,90,0.47651006711409394
MASOOR DAL 500g,59.0,1.28,0.62,4.0,4360.0,2025-04-01,2025-09-28,46,0.484375
MASTI BUTTER MILK 1Lt AMUL,12.0,1.5,0.76,3.0,840.0,2025-04-14,2025-04-26,8,0.5066666666666667
MASTI BUTTER MILK 200ml AMUL tetra,175.0,4.38,4.0,20.0,2625.0,2025-04-11,2025-08-24,40,0.9132420091324202
MEDJOUL DATES LARGE FLYBERRY loose kgs,20.02,0.36,0.21,1.04,39455.28,2025-04-08,2025-09-30,56,0.5833333333333334
MENTI BIG,614.62,3.36,1.41,8.41,70809.16,2025-04-01,2025-09-30,183,0.41964285714285715
METHI 100G,101.0,1.53,0.77,4.0,3275.0,2025-04-02,2025-09-28,66,0.5032679738562091
MILK CHOCOLATE SMOOTH N CREAMY 150g AMUL,21.0,1.11,0.32,2.0,4160.0,2025-04-06,2025-09-28,19,0.2882882882882883
MILK SHAKE CHOCOLATE 220ML MILKY MIST,243.0,2.48,1.49,7.0,9691.2,2025-04-02,2025-09-30,98,0.6008064516129032
MILK SHAKE STRAWBERRY 180ML HERITAGE,60.0,2.14,1.11,4.0,1200.0,2025-06-04,2025-07-10,28,0.5186915887850467
MILK SHAKE STRAWBERRY 180ML MILKY MIST,145.0,2.04,1.42,8.0,5788.0,2025-04-24,2025-09-28,71,0.696078431372549
MILK SHAKE STRAWBERRY 180ml EPIGAMIA,247.0,2.06,1.37,7.0,9866.0,2025-04-01,2025-09-28,120,0.6650485436893204
MILK SHAKE VANILA 180ml EPIGAMIA,82.0,1.55,0.91,4.0,3280.0,2025-04-05,2025-09-14,53,0.5870967741935484
MILK SHAKE VANILLA 180ML MILKY MIST,58.0,1.57,0.77,3.0,2320.0,2025-04-01,2025-06-20,37,0.49044585987261147
MILKSHAKE CHOCOLATE 180ml EPIGAMIA,454.0,3.05,2.23,16.0,18150.4,2025-04-01,2025-09-24,149,0.7311475409836066
MILLET IDLY RAWA 500GMS SRI AHARYA,12.0,1.09,0.3,2.0,1068.0,2025-04-17,2025-06-03,11,0.2752293577981651
MILLET MOONG MIX 250g VELLANKI,69.0,1.28,0.53,3.0,10650.0,2025-06-03,2025-09-27,54,0.4140625
MINI MEDJOUL FLYBERRY loose kgs,5.23,0.31,0.29,1.16,6517.84,2025-04-02,2025-09-25,17,0.9354838709677419
MINUTE MAID PULPY 250 ML,113.0,2.4,1.57,6.0,2825.0,2025-04-24,2025-09-29,47,0.6541666666666667
MISHTI DAHI 80g  EPIGAMIA,113.0,1.82,1.05,6.0,3920.0,2025-04-01,2025-09-29,62,0.576923076923077
MIXED SPROUTS ANAND,1780.0,10.47,5.0,23.0,53400.0,2025-04-01,2025-09-30,170,0.47755491881566375
MIXTURE 250g VELLANKI FOODS,257.0,1.9,0.98,5.0,37369.5,2025-04-02,2025-09-30,135,0.5157894736842106
MODERN  CRUST PIZZA BASE 150g,6.0,3.0,2.83,5.0,210.0,2025-08-24,2025-09-13,2,0.9433333333333334
MODERN 100% WHOLE WHEAT BREAD 400G,191.0,1.95,1.18,6.0,10450.0,2025-05-09,2025-09-30,98,0.6051282051282051
MODERN BANANA PUDDING  CAKE 140g,33.0,1.1,0.4,3.0,1980.0,2025-05-12,2025-09-28,30,0.36363636363636365
MODERN CHOCO CHEER CAKE 120g,125.0,1.79,1.21,8.0,4375.0,2025-05-14,2025-09-16,70,0.6759776536312849
MODERN FRUIT & NUT CAKE 140g,61.0,1.39,0.58,3.0,3660.0,2025-05-14,2025-09-28,44,0.4172661870503597
MODERN HI FIBER  BROWN BREAD 400g,98.0,1.4,0.67,4.0,5335.0,2025-05-09,2025-09-30,70,0.47857142857142865
MODERN MILK PLUS BREAD 450g,178.0,1.82,1.01,5.0,9790.0,2025-05-10,2025-09-30,98,0.554945054945055
MODERN SANDWICH SUPREME BREAD 400g,106.0,1.49,0.67,3.0,5830.0,2025-05-11,2025-09-30,71,0.44966442953020136
MODERN WOW PAV 200g,63.0,1.91,1.07,4.0,1890.0,2025-05-10,2025-09-30,33,0.5602094240837697
MODREN FRUITY BREAD 200G,100.0,1.45,0.68,4.0,3000.0,2025-05-11,2025-09-28,69,0.46896551724137936
MOONG DAL 500G,112.0,1.44,0.71,4.0,8960.0,2025-04-01,2025-09-30,78,0.4930555555555555
MOONG DAL1kg,70.0,1.3,0.63,3.0,11200.0,2025-04-02,2025-09-27,54,0.4846153846153846
MOONG GREEN 500g,129.0,1.55,0.77,4.0,11338.94,2025-04-04,2025-09-28,83,0.4967741935483871
MOUSAMBI,1680.51,9.23,4.89,36.22,137279.59,2025-04-01,2025-09-30,182,0.5297941495124593
MOUSAMBI JUICE,110.0,1.86,1.11,5.0,9900.0,2025-04-01,2025-09-30,59,0.5967741935483871
MUKHWAS TINIMINI KG FLYBERRY,2.93,0.12,0.04,0.24,907.06,2025-04-05,2025-09-22,24,0.33333333333333337
MULAGAKU KARAM 100g VELLANKI FOODS,13.0,1.18,0.4,2.0,888.0,2025-04-06,2025-09-04,11,0.33898305084745767
MULBERY BOX PACK ANAND,155.0,3.44,1.06,6.0,13020.0,2025-04-01,2025-06-09,45,0.308139534883721
MURUKULU 250g VELLANKI FOODS,299.0,2.02,1.29,6.0,44517.89,2025-04-01,2025-09-30,148,0.6386138613861386
MUSK MELON - H,1538.89,8.46,4.63,29.31,67430.56,2025-04-01,2025-09-29,182,0.5472813238770685
MUSK MELON - LOCAL,78.91,3.59,1.67,6.65,5133.32,2025-04-01,2025-04-24,22,0.46518105849582175
MUSK MELON JUICE,80.0,1.82,1.04,5.0,4000.0,2025-04-01,2025-09-30,44,0.5714285714285714
MUSTARD BIG 200g,58.0,1.21,0.54,3.0,2440.0,2025-04-06,2025-09-26,48,0.44628099173553726
MUSTARD OIL 1Lt. MESMARA,8.0,1.14,0.38,2.0,4792.0,2025-04-19,2025-08-17,7,0.33333333333333337
MUSTARD SMALL 200g,62.0,1.13,0.39,3.0,2916.0,2025-04-04,2025-09-28,55,0.3451327433628319
MYSORE PAK 250g HARD VELLANKI FOODS,79.0,1.25,0.47,3.0,11625.0,2025-04-02,2025-09-30,63,0.376
Mango Juices,7.0,1.4,0.55,2.0,560.0,2025-04-16,2025-08-25,5,0.3928571428571429
NAGPUR ORANGE,598.51,10.88,6.76,33.36,86418.26,2025-04-01,2025-09-30,55,0.6213235294117646
NAGPUR ORANGE JUICE,36.0,1.89,0.99,5.0,3090.0,2025-04-01,2025-09-29,19,0.5238095238095238
NALLA KARAM 100g VELLANKI FOODS,7.0,1.17,0.41,2.0,434.0,2025-08-25,2025-09-30,6,0.3504273504273504
NANDA CREAM BUN VANILLA 60g,134.0,4.32,3.18,14.0,2010.0,2025-08-02,2025-09-28,31,0.736111111111111
NANDA CRM BUN CHOCOLATE 60g,99.0,2.91,2.52,10.0,1485.0,2025-07-30,2025-09-29,34,0.8659793814432989
NANDA CRM BUN PINEAPPLE 60g,91.0,2.84,1.74,7.0,1365.0,2025-07-30,2025-09-30,32,0.6126760563380282
NANDA MUFFIN FRUIT 240g,87.0,1.89,1.04,4.0,6427.25,2025-08-02,2025-09-30,46,0.5502645502645503
NANDA MUFFIN VANILLA 240g,97.0,2.42,1.74,7.0,7187.0,2025-07-29,2025-09-30,40,0.71900826446281
NANDA OSMANIA COOKIES 300g,143.0,2.55,1.49,8.0,10148.64,2025-07-30,2025-09-30,56,0.5843137254901961
NANDAS Mr BREADRY ZERO MAIDA 450g,3.0,1.5,0.71,2.0,180.0,2025-08-05,2025-08-07,2,0.47333333333333333
NARINJAAKAYA KG LOOSE,4.03,2.02,1.56,3.12,459.65,2025-08-26,2025-08-27,2,0.7722772277227723
NATU DONDAKAI,743.5,4.06,2.01,9.35,39005.01,2025-04-01,2025-09-30,183,0.49507389162561577
NATURAL BROWN SUGAR 1Kg JIVIKA ORGANICS,26.0,1.18,0.5,3.0,4030.0,2025-04-04,2025-09-28,22,0.42372881355932207
NATURAL CURD 450g SIDS FARM,1067.0,5.86,2.71,13.0,53340.0,2025-04-01,2025-09-30,182,0.462457337883959
NATURAL ROCK SALT 1Kg JIVIKA ORGANICS,85.0,1.33,0.71,5.0,9680.0,2025-04-02,2025-09-27,64,0.5338345864661653
NATURAL THICK CURD  POUCH 400 GMS ID FRESH,97.0,1.76,1.29,9.0,4642.0,2025-04-13,2025-09-28,55,0.7329545454545455
NATURAL THICK CURD CUP 400g ID FRESH,14.0,1.17,0.39,2.0,1100.0,2025-04-08,2025-09-07,12,0.33333333333333337
NAVARATAN MIXTURE 250g VELLANKI FOODS,139.0,1.39,0.63,4.0,21785.0,2025-04-01,2025-09-28,100,0.45323741007194246
NEELAM MANGO Kg LOOSE,382.65,6.71,4.59,20.65,57965.95,2025-06-21,2025-08-31,57,0.684053651266766
NETHI BHERAKAI,341.48,2.03,1.17,6.28,19950.29,2025-04-01,2025-09-28,168,0.5763546798029557
NUTMEG 50G,31.0,1.11,0.31,2.0,2480.0,2025-04-14,2025-09-26,28,0.27927927927927926
NUTRI+ WITH IMMUNITY BOOSTERS - 30 EGGS TRAY ABHI EGGS,58.0,1.32,0.56,3.0,22910.0,2025-04-04,2025-09-29,44,0.42424242424242425
NUTRI+ WITH IMMUNITY BOOSTERS - 6 EGGS PACK ABHI EGGS,96.0,1.63,0.85,4.0,8064.0,2025-04-03,2025-09-25,59,0.5214723926380368
NUVVULA CHIKKI 250g VELLANKI FOODS,153.0,1.72,1.01,6.0,23915.0,2025-04-01,2025-09-29,89,0.5872093023255814
NUVVUNDALU 250g VELLANKI FOODS,78.0,1.1,0.3,2.0,12280.0,2025-04-02,2025-09-27,71,0.2727272727272727
OKRA CHIPS VACUUM FRIED 20g FLYBERRY,4.0,1.33,0.58,2.0,196.0,2025-09-21,2025-09-25,3,0.4360902255639097
OMANI SEEDLESS 250g FLYBERRY,35.0,1.13,0.34,2.0,5211.0,2025-06-06,2025-09-28,31,0.3008849557522124
ONION,13298.94,72.67,23.81,146.35,443523.94,2025-04-01,2025-09-30,183,0.3276455208476675
ONION WHITE,84.43,1.96,1.66,7.17,3798.56,2025-04-01,2025-08-05,43,0.846938775510204
ORGANIC CURD. 1KG TUB AKSHAYAKALPA,81.0,1.21,0.51,3.0,12555.0,2025-04-06,2025-09-30,67,0.42148760330578516
ORGANIC GREEK YOGHURT NATURAL 100g AKSHAYAKALPA,49.0,1.48,0.71,4.0,2940.0,2025-04-02,2025-08-25,33,0.4797297297297297
ORGANIC MALAI PANEER 200g AKSHAYAKALPA,233.0,1.97,1.04,5.0,32593.0,2025-04-01,2025-09-30,118,0.5279187817258884
ORGANIC- CHEESE SLICES AKSHAYAKALPA,18.0,1.12,0.34,2.0,2160.0,2025-04-12,2025-09-21,16,0.30357142857142855
ORGANIC-PROBIOTIC CURD AKSHAYAKALPA,285.0,2.18,1.29,7.0,15675.0,2025-04-01,2025-09-30,131,0.591743119266055
OUTSIDE YELLOW MELON Kg,161.7,4.26,2.86,13.33,6451.6,2025-04-01,2025-06-06,38,0.6713615023474179
PALAK GREEN,1811.05,9.95,3.13,20.0,163396.09,2025-04-01,2025-09-30,182,0.314572864321608
PALLI GROUND NUT KARAM 100g VELLANKI FOODS,25.0,1.09,0.29,2.0,1628.0,2025-04-12,2025-09-20,23,0.2660550458715596
PALLI PEANUT CHIKKI 250g VELLANKI FOODS,303.0,2.06,1.16,6.0,45715.0,2025-04-01,2025-09-30,147,0.5631067961165048
PALLI PEANUT VUNDALU 250g VELLANKI FOODS,82.0,1.3,0.59,3.0,12400.0,2025-04-14,2025-09-28,63,0.4538461538461538
PANASA POTTU,97.6,1.37,0.8,4.0,6240.0,2025-04-01,2025-09-29,71,0.583941605839416
PANDUMIRAPAKAYA 250g PICKLE AHA,13.0,1.08,0.29,2.0,1170.0,2025-04-02,2025-09-25,12,0.2685185185185185
PANEER 200G HERITAGE,1407.0,7.95,4.46,31.0,163385.4,2025-04-01,2025-09-30,177,0.5610062893081761
PANEER 200G ID FRESH,299.0,2.27,1.32,6.0,39895.0,2025-04-02,2025-09-30,132,0.5814977973568283
PANEER 200g SINGLE BLOCK MILKY MIST,280.0,2.37,1.55,8.0,35820.2,2025-04-01,2025-09-28,118,0.6540084388185654
PANEER 500G HERITAGE,447.0,2.06,1.45,9.0,123009.96,2025-04-01,2025-09-30,217,0.703883495145631
PAPPAYA,3768.19,20.59,7.56,49.18,223167.08,2025-04-01,2025-09-30,183,0.3671685284118504
PAPPAYA JUICE,31.0,1.35,0.57,3.0,1550.0,2025-04-01,2025-09-29,23,0.42222222222222217
PARVAL,349.78,2.23,1.29,5.61,26222.33,2025-04-02,2025-09-28,157,0.57847533632287
PASTEURISED BUTTER 100g AMUL,97.0,1.83,1.16,5.0,5954.0,2025-04-01,2025-09-13,53,0.633879781420765
PASUPU KOMMULU,37.29,0.28,0.21,1.03,6793.03,2025-04-01,2025-09-27,135,0.7499999999999999
PEANUT OIL 1LT COLD PRESSED JIVIKA ORGANICS,20.0,1.11,0.32,2.0,9800.0,2025-04-06,2025-09-24,18,0.2882882882882883
PERI PERI CASHEW FLYBERRY,0.33,0.16,0.08,0.22,575.1,2025-09-27,2025-09-28,2,0.5
PERSIMMON FRUIT,5.8,0.72,0.63,1.76,4298.29,2025-06-23,2025-07-20,8,0.875
PGB SOYA CHUNKS 200G MEDIUM,18.0,1.29,0.47,2.0,1260.0,2025-04-09,2025-09-20,14,0.3643410852713178
PINE APPLE,706.0,3.94,2.15,11.0,66681.0,2025-04-01,2025-09-30,179,0.5456852791878173
PINE APPLE JUICE,70.0,1.56,0.94,5.0,6900.0,2025-04-01,2025-09-29,45,0.6025641025641025
PINK LADY APPLE,648.13,4.03,2.53,17.23,236727.24,2025-04-07,2025-09-30,161,0.6277915632754342
PISTA FLAVOURED MILK 200ML HERITAGE,236.0,2.34,1.5,7.0,7080.0,2025-04-01,2025-09-30,101,0.6410256410256411
PISTA GREEN SHELLED KG FLYBERRY,10.14,0.18,0.21,1.58,27287.05,2025-04-06,2025-09-28,56,1.1666666666666667
PLAIN BUTTER MILK 200ML UHT AKSHAYA KALPA,212.0,2.26,1.56,8.0,6330.0,2025-04-02,2025-09-28,94,0.6902654867256638
PLUMS LOCAL BOX ANAND,50.0,2.27,1.2,5.0,3554.0,2025-06-22,2025-08-24,22,0.5286343612334802
POHA MEDIUM 500g,212.0,1.86,1.06,6.0,11552.25,2025-04-03,2025-09-30,114,0.5698924731182796
POKCHOY LEAF SAMBERRY,4.66,0.22,0.06,0.32,1061.06,2025-04-07,2025-09-13,21,0.2727272727272727
POMEGRANATE CANE,5.0,1.25,0.5,2.0,500.0,2025-08-23,2025-09-09,4,0.4
POMEGRANATE JUICE,69.0,1.33,0.62,3.0,12420.0,2025-04-03,2025-09-30,52,0.46616541353383456
POMEGRANATE SEEDS,11.0,1.38,0.74,3.0,1089.0,2025-07-29,2025-09-09,8,0.5362318840579711
PONAGANTI KURA,107.18,0.76,0.53,2.78,7518.32,2025-04-01,2025-09-30,141,0.6973684210526316
POOJA GINGELLY OIL 1LTR,22.0,1.22,0.43,2.0,5940.0,2025-06-27,2025-09-28,18,0.3524590163934426
POOJA OIL 500ML,28.0,1.17,0.38,2.0,3892.0,2025-04-02,2025-09-28,24,0.3247863247863248
POOJA PATRI PACK,59.0,29.5,9.19,36.0,1947.0,2025-08-26,2025-08-27,2,0.31152542372881353
POTATO,9951.98,54.38,16.09,118.8,487956.76,2025-04-01,2025-09-30,183,0.29588083854358216
POTATO CHIPS 200G EVR,10.0,1.11,0.33,2.0,680.0,2025-04-13,2025-06-01,9,0.29729729729729726
PREMIUM MILK BREAD 400g SPENCERS AKSHAYA  FOODS,784.0,3.53,2.19,11.0,43120.0,2025-04-01,2025-09-30,222,0.6203966005665723
PREMIUM SANDWICH BREAD 400g SPENCERS AKSHAYA FOODS ENGLISH RECIPE,101.0,1.53,0.75,4.0,5555.0,2025-06-14,2025-09-30,66,0.49019607843137253
